ticker,last_price,bid_price,ask_price,BUY_ANON,SELL_ANON,BUY_GIOT-3,SELL_GIOT-4,BUY_GIOT-4,SELL_GIOT-3,tick,timestamp,news_news_id,news_period,news_tick,news_ticker,news_headline,news_body
SPNG,24.72,24.72,25.39,2218400.0,1835400.0,0,0,0,0,1,2026-02-03 00:06:33.704276,2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 15000 shares for this week.
SMMR,0.0,24.98,25.04,1965400.0,2071000.0,0,0,0,0,1,2026-02-03 00:06:33.704276,1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,
ATMN,25.03,24.94,25.03,1969000.0,2047800.0,0,0,0,0,1,2026-02-03 00:06:33.704276,,,,,,
WNTR,24.98,24.98,25.09,2210500.0,1948700.0,0,0,0,0,1,2026-02-03 00:06:33.704276,,,,,,
SPNG,24.57,24.76,25.39,2220800.0,1835400.0,,0,0,0,2,2026-02-03 00:06:34.241649
SMMR,24.97,24.97,25.04,2063700.0,2071000.0,,0,0,0,2,2026-02-03 00:06:34.241649
ATMN,24.7,24.7,25.03,1995900.0,2047800.0,,0,0,0,2,2026-02-03 00:06:34.241649
WNTR,25.09,25.09,25.1,2090000.0,1932700.0,2000.0,0,0,0,2,2026-02-03 00:06:34.241649
SPNG,24.77,25.08,25.39,2202400.0,1835400.0,,,0,0,3,2026-02-03 00:06:35.280418
SMMR,24.95,24.97,25.04,2054100.0,2057900.0,,,0,0,3,2026-02-03 00:06:35.280418
ATMN,25.31,25.09,25.31,1983200.0,1934500.0,,,0,0,3,2026-02-03 00:06:35.280418
WNTR,24.94,24.94,24.99,2081100.0,2065300.0,2000.0,2000.0,0,0,3,2026-02-03 00:06:35.280418
SPNG,25.0,24.76,24.85,2220800.0,2056400.0,,,0,0,4,2026-02-03 00:06:36.319832
SMMR,24.95,24.95,25.02,2078900.0,2043400.0,,,0,0,4,2026-02-03 00:06:36.319832
ATMN,25.09,24.66,24.87,1977300.0,2058300.0,,,0,0,4,2026-02-03 00:06:36.319832
WNTR,24.92,24.92,24.99,1870200.0,2065300.0,6000.0,2000.0,0,0,4,2026-02-03 00:06:36.319832
SPNG,25.53,24.76,25.53,2205100.0,1849600.0,,,0,0,5,2026-02-03 00:06:37.354119
SMMR,24.91,24.91,25.04,2071900.0,2069600.0,,,0,0,5,2026-02-03 00:06:37.354119
ATMN,24.87,24.86,24.87,2008700.0,2058300.0,,,0,0,5,2026-02-03 00:06:37.354119
WNTR,24.92,24.92,24.99,1856000.0,2049700.0,6000.0,2000.0,0,0,5,2026-02-03 00:06:37.354119
SPNG,25.02,24.76,25.02,2187000.0,2091100.0,,,0,0,6,2026-02-03 00:06:38.382847
SMMR,24.81,24.83,25.04,1961600.0,2069600.0,,,0,0,6,2026-02-03 00:06:38.382847
ATMN,25.5,24.86,25.5,2028000.0,1929600.0,,,0,0,6,2026-02-03 00:06:38.382847
WNTR,24.92,24.92,25.0,1843500.0,2017600.0,6000.0,2000.0,0,0,6,2026-02-03 00:06:38.382847
SPNG,26.03,24.76,26.03,2202900.0,1842700.0,,,0,0,7,2026-02-03 00:06:39.414437
SMMR,24.81,24.8,24.81,1860700.0,2044000.0,,,0,0,7,2026-02-03 00:06:39.414437
ATMN,24.73,24.73,25.16,2022600.0,2044700.0,,,0,0,7,2026-02-03 00:06:39.414437
WNTR,24.92,24.92,25.0,1839900.0,2040100.0,6000.0,2000.0,0,0,7,2026-02-03 00:06:39.414437
SPNG,24.68,24.68,25.46,2204300.0,2189900.0,,0,0,0,8,2026-02-03 00:06:40.443132
SMMR,24.81,24.93,24.96,2103400.0,2038600.0,,0,0,0,8,2026-02-03 00:06:40.443132
ATMN,24.73,24.73,24.95,2016300.0,2046100.0,,0,0,0,8,2026-02-03 00:06:40.443132
WNTR,24.95,24.97,25.0,1856100.0,2148500.0,6000.0,0,0,0,8,2026-02-03 00:06:40.443132
SPNG,25.57,24.68,25.51,2204300.0,2298800.0,,0,0,0,9,2026-02-03 00:06:41.469904
SMMR,24.96,24.9,24.96,2078700.0,2038600.0,,0,0,0,9,2026-02-03 00:06:41.469904
ATMN,24.84,24.73,24.78,2004100.0,2020400.0,,0,0,0,9,2026-02-03 00:06:41.469904
WNTR,25.01,24.97,25.01,2095900.0,2137100.0,2000.0,0,0,0,9,2026-02-03 00:06:41.469904
SPNG,25.51,25.34,25.51,2204200.0,2299600.0,,0,0,0,10,2026-02-03 00:06:42.502682
SMMR,24.89,24.89,24.96,2099800.0,2010800.0,,0,0,0,10,2026-02-03 00:06:42.502682
ATMN,24.84,24.73,24.78,2043700.0,2020400.0,,0,0,0,10,2026-02-03 00:06:42.502682
WNTR,25.07,24.99,25.0,2101900.0,2158200.0,2000.0,0,0,0,10,2026-02-03 00:06:42.502682
SPNG,24.68,24.72,24.94,2203600.0,2287100.0,,0,0,0,11,2026-02-03 00:06:43.579572
SMMR,25.04,24.89,25.04,2095200.0,2048200.0,,0,0,0,11,2026-02-03 00:06:43.579572
ATMN,24.73,24.73,24.95,2041200.0,2046100.0,,0,0,0,11,2026-02-03 00:06:43.579572
WNTR,24.99,24.99,25.07,2101900.0,2151500.0,2000.0,0,0,0,11,2026-02-03 00:06:43.579572
SPNG,25.11,24.95,24.96,2209900.0,2289300.0,,,0,0,12,2026-02-03 00:06:44.610189
SMMR,25.06,24.89,25.06,2095200.0,2053700.0,,,0,0,12,2026-02-03 00:06:44.610189
ATMN,24.73,24.73,24.95,2071800.0,2025900.0,,,0,0,12,2026-02-03 00:06:44.610189
WNTR,24.96,24.96,25.06,2082300.0,2048200.0,2000.0,2000.0,0,0,12,2026-02-03 00:06:44.610189
SPNG,24.95,24.72,24.91,2220500.0,2343300.0,,,0,0,13,2026-02-03 00:06:45.643964
SMMR,25.05,24.98,25.04,2127500.0,2020100.0,,,0,0,13,2026-02-03 00:06:45.643964
ATMN,24.93,24.93,24.95,2068900.0,2025900.0,,,0,0,13,2026-02-03 00:06:45.643964
WNTR,25.07,24.96,25.02,2068600.0,1732800.0,2000.0,8000.0,0,0,13,2026-02-03 00:06:45.643964
SPNG,24.88,25.28,25.3,2224600.0,2315800.0,,,0,0,14,2026-02-03 00:06:46.674224
SMMR,25.06,24.98,25.02,2127500.0,2003600.0,,,0,0,14,2026-02-03 00:06:46.674224
ATMN,24.97,24.93,24.97,2068900.0,2062000.0,,,0,0,14,2026-02-03 00:06:46.674224
WNTR,25.02,24.96,25.02,2065100.0,1832800.0,2000.0,6000.0,0,0,14,2026-02-03 00:06:46.674224
SPNG,25.3,25.33,25.51,2224100.0,2294300.0,,,0,0,15,2026-02-03 00:06:47.700446
SMMR,24.89,24.89,25.02,2119200.0,2003600.0,,,0,0,15,2026-02-03 00:06:47.700446
ATMN,24.97,24.93,24.97,2068900.0,2068800.0,,,0,0,15,2026-02-03 00:06:47.700446
WNTR,24.97,24.97,25.02,2028200.0,1832800.0,2000.0,6000.0,0,0,15,2026-02-03 00:06:47.700446
SPNG,24.65,24.65,25.23,2241000.0,2296500.0,,,0,0,16,2026-02-03 00:06:48.728242
SMMR,25.06,25.06,25.08,2076600.0,2035900.0,,,0,0,16,2026-02-03 00:06:48.728242
ATMN,25.0,24.72,25.0,2060400.0,2067700.0,,,0,0,16,2026-02-03 00:06:48.728242
WNTR,24.97,24.97,24.99,2041200.0,2097100.0,2000.0,2000.0,0,0,16,2026-02-03 00:06:48.728242
SPNG,24.86,25.0,25.23,2280500.0,2302200.0,,,0,0,17,2026-02-03 00:06:49.754125
SMMR,24.92,24.92,25.08,2082400.0,2035900.0,,,0,0,17,2026-02-03 00:06:49.754125
ATMN,25.0,24.68,25.0,2093000.0,2067700.0,,,0,0,17,2026-02-03 00:06:49.754125
WNTR,24.99,24.96,24.99,2021800.0,2097100.0,2000.0,2000.0,0,0,17,2026-02-03 00:06:49.754125
SPNG,24.57,24.88,25.23,2203700.0,2302200.0,,,0,0,18,2026-02-03 00:06:50.775740
SMMR,24.92,24.94,24.99,2081800.0,2035400.0,,,0,0,18,2026-02-03 00:06:50.775740
ATMN,24.65,24.65,25.0,2115000.0,2054600.0,,,0,0,18,2026-02-03 00:06:50.775740
WNTR,24.99,24.96,24.99,2054100.0,2097100.0,2000.0,2000.0,0,0,18,2026-02-03 00:06:50.775740
SPNG,24.57,25.09,25.23,2233500.0,2287300.0,,,0,0,19,2026-02-03 00:06:51.803324
SMMR,24.94,24.94,24.99,2092300.0,2028800.0,,,0,0,19,2026-02-03 00:06:51.803324
ATMN,25.12,24.84,25.12,2086900.0,2033100.0,,,0,0,19,2026-02-03 00:06:51.803324
WNTR,25.1,25.09,25.1,2042700.0,2082400.0,2000.0,2000.0,0,0,19,2026-02-03 00:06:51.803324
SPNG,25.09,24.57,24.82,2234400.0,2268800.0,,,0,0,20,2026-02-03 00:06:52.829587
SMMR,24.99,24.94,24.99,2079100.0,2028800.0,,,0,0,20,2026-02-03 00:06:52.829587
ATMN,24.84,24.65,24.75,2115000.0,2020100.0,,,0,0,20,2026-02-03 00:06:52.829587
WNTR,24.9,24.95,25.1,2054100.0,1994600.0,2000.0,4000.0,0,0,20,2026-02-03 00:06:52.829587
SPNG,24.89,24.89,25.23,2235100.0,2256400.0,,,0,0,21,2026-02-03 00:06:53.862094
SMMR,24.92,24.92,24.99,2073100.0,2028800.0,,,0,0,21,2026-02-03 00:06:53.862094
ATMN,24.75,24.8,24.91,2116600.0,1996500.0,,,0,0,21,2026-02-03 00:06:53.862094
WNTR,25.1,25.04,25.1,1918300.0,1887600.0,4000.0,6000.0,0,0,21,2026-02-03 00:06:53.862094
SPNG,24.89,24.89,25.14,2235100.0,2272800.0,,,0,0,22,2026-02-03 00:06:54.381745
SMMR,24.96,24.96,24.99,2072300.0,2028800.0,,,0,0,22,2026-02-03 00:06:54.381745
ATMN,24.65,24.65,24.82,2115200.0,2016500.0,,,0,0,22,2026-02-03 00:06:54.381745
WNTR,25.1,25.04,25.1,2049100.0,1887600.0,2000.0,6000.0,0,0,22,2026-02-03 00:06:54.381745
SPNG,25.14,24.89,25.14,2235100.0,2233900.0,,,0,0,23,2026-02-03 00:06:55.404051
SMMR,24.86,24.87,24.99,2032600.0,2025400.0,,,0,0,23,2026-02-03 00:06:55.404051
ATMN,24.82,24.65,24.74,2141700.0,2042800.0,,,0,0,23,2026-02-03 00:06:55.404051
WNTR,25.1,25.04,25.1,2049100.0,1871100.0,2000.0,6000.0,0,0,23,2026-02-03 00:06:55.404051
SPNG,25.15,25.15,25.23,2262200.0,2245900.0,,,0,0,24,2026-02-03 00:06:56.429103
SMMR,25.01,25.01,25.02,2052200.0,2044200.0,,,0,0,24,2026-02-03 00:06:56.429103
ATMN,24.74,24.7,24.74,2138100.0,2042800.0,,,0,0,24,2026-02-03 00:06:56.429103
WNTR,25.1,25.05,25.1,2026500.0,1833100.0,2000.0,6000.0,0,0,24,2026-02-03 00:06:56.429103
SPNG,24.89,24.57,24.66,2234400.0,2224300.0,,,0,0,25,2026-02-03 00:06:57.457864
SMMR,25.01,24.86,24.95,2092300.0,2037600.0,,,0,0,25,2026-02-03 00:06:57.457864
ATMN,24.91,24.94,25.02,2138600.0,2006000.0,,,0,0,25,2026-02-03 00:06:57.457864
WNTR,25.11,25.05,25.11,2040000.0,1861600.0,2000.0,6000.0,0,0,25,2026-02-03 00:06:57.457864
SPNG,24.66,24.91,25.23,2242000.0,2242100.0,,,0,0,26,2026-02-03 00:06:58.495270
SMMR,24.95,25.0,25.02,2086900.0,2044200.0,,,0,0,26,2026-02-03 00:06:58.495270
ATMN,25.12,25.03,25.12,2157600.0,2015800.0,,,0,0,26,2026-02-03 00:06:58.495270
WNTR,25.11,25.05,25.11,2040000.0,1856700.0,2000.0,6000.0,0,0,26,2026-02-03 00:06:58.495270
SPNG,25.29,24.3,25.29,2195100.0,2251100.0,,,0,0,27,2026-02-03 00:06:59.536301
SMMR,24.94,24.94,25.02,2085900.0,2031000.0,,,0,0,27,2026-02-03 00:06:59.536301
ATMN,24.7,24.7,24.72,2138100.0,1968300.0,,,0,0,27,2026-02-03 00:06:59.536301
WNTR,25.12,25.09,25.12,2035500.0,1955700.0,2000.0,2000.0,0,0,27,2026-02-03 00:06:59.536301
SPNG,25.29,25.37,25.43,2209800.0,2268400.0,,,0,0,28,2026-02-03 00:07:00.569229
SMMR,24.85,24.85,25.02,2089100.0,2031000.0,,,0,0,28,2026-02-03 00:07:00.569229
ATMN,24.7,24.7,25.12,2142500.0,1997500.0,,,0,0,28,2026-02-03 00:07:00.569229
WNTR,25.2,25.19,25.2,1806300.0,1743500.0,6000.0,2000.0,0,0,28,2026-02-03 00:07:00.569229
SPNG,24.74,24.94,25.43,2177800.0,2268400.0,,0,0,0,29,2026-02-03 00:07:01.597119
SMMR,24.87,24.85,24.87,2097800.0,2045000.0,,0,0,0,29,2026-02-03 00:07:01.597119
ATMN,24.92,24.7,24.92,2142500.0,2028700.0,,0,0,0,29,2026-02-03 00:07:01.597119
WNTR,25.04,25.04,25.13,2162500.0,1854500.0,2000.0,0,0,0,29,2026-02-03 00:07:01.597119
SPNG,24.38,25.2,25.43,2207100.0,2268400.0,,0,0,0,30,2026-02-03 00:07:02.623082
SMMR,24.87,24.95,25.02,2068000.0,2049800.0,,0,0,0,30,2026-02-03 00:07:02.623082
ATMN,25.12,24.7,25.12,2141200.0,2002600.0,,0,0,0,30,2026-02-03 00:07:02.623082
WNTR,25.2,25.04,25.2,2162500.0,1961900.0,2000.0,0,0,0,30,2026-02-03 00:07:02.623082
SPNG,24.38,24.38,25.43,2215000.0,2256600.0,0,0,0,0,31,2026-02-03 00:07:03.648212
SMMR,25.02,25.02,25.06,2082700.0,2030900.0,0,0,0,0,31,2026-02-03 00:07:03.648212
ATMN,25.12,24.9,25.12,2141300.0,2002600.0,0,0,0,0,31,2026-02-03 00:07:03.648212
WNTR,25.04,25.13,25.2,2149400.0,1961900.0,0,0,0,0,31,2026-02-03 00:07:03.648212
SPNG,25.1,24.56,25.01,2213900.0,2259900.0,,0,0,0,32,2026-02-03 00:07:04.676693
SMMR,25.03,24.89,24.99,2088500.0,2065300.0,,0,0,0,32,2026-02-03 00:07:04.676693
ATMN,24.9,24.9,25.06,2141300.0,2008200.0,,0,0,0,32,2026-02-03 00:07:04.676693
WNTR,25.13,25.02,25.07,2145400.0,1850300.0,6000.0,0,0,0,32,2026-02-03 00:07:04.676693
SPNG,25.01,25.04,25.24,2244800.0,2237700.0,,0,0,0,33,2026-02-03 00:07:05.703802
SMMR,25.03,24.95,24.99,2074200.0,2065300.0,,0,0,0,33,2026-02-03 00:07:05.703802
ATMN,24.9,24.9,24.94,2141300.0,2019800.0,,0,0,0,33,2026-02-03 00:07:05.703802
WNTR,25.06,25.06,25.07,2118000.0,2074800.0,2000.0,0,0,0,33,2026-02-03 00:07:05.703802
SPNG,25.24,24.95,25.24,2239600.0,2237700.0,,,0,0,34,2026-02-03 00:07:06.731791
SMMR,24.95,24.95,25.06,2072200.0,2051800.0,,,0,0,34,2026-02-03 00:07:06.731791
ATMN,24.61,24.61,24.94,2125100.0,2019800.0,,,0,0,34,2026-02-03 00:07:06.731791
WNTR,25.08,25.06,25.07,1770900.0,1830300.0,6000.0,6000.0,0,0,34,2026-02-03 00:07:06.731791
SPNG,24.56,24.56,25.24,2298200.0,2237700.0,,0,0,0,35,2026-02-03 00:07:07.757745
SMMR,25.08,24.95,24.98,2086400.0,2044000.0,,0,0,0,35,2026-02-03 00:07:07.757745
ATMN,25.02,24.61,24.89,2125100.0,2021100.0,,0,0,0,35,2026-02-03 00:07:07.757745
WNTR,25.06,25.06,25.15,2102000.0,2076800.0,2000.0,0,0,0,35,2026-02-03 00:07:07.757745
SPNG,24.56,25.05,25.12,2322700.0,2308500.0,,,0,0,36,2026-02-03 00:07:08.783425
SMMR,24.91,24.91,24.98,2104700.0,2060100.0,,,0,0,36,2026-02-03 00:07:08.783425
ATMN,25.06,24.58,25.06,2096000.0,2008200.0,,,0,0,36,2026-02-03 00:07:08.783425
WNTR,25.2,25.01,25.2,2004900.0,1989600.0,2000.0,4000.0,0,0,36,2026-02-03 00:07:08.783425
SPNG,25.12,24.56,25.12,2293400.0,2308500.0,,,0,0,37,2026-02-03 00:07:09.815171
SMMR,25.02,24.91,25.02,2076800.0,2061700.0,,,0,0,37,2026-02-03 00:07:09.815171
ATMN,24.54,24.54,24.86,2076300.0,2026500.0,,,0,0,37,2026-02-03 00:07:09.815171
WNTR,25.14,25.14,25.2,1983300.0,2079100.0,2000.0,2000.0,0,0,37,2026-02-03 00:07:09.815171
SPNG,25.12,25.0,25.12,2296100.0,2313100.0,,,0,0,38,2026-02-03 00:07:10.844410
SMMR,24.97,24.97,25.08,2074200.0,2033000.0,,,0,0,38,2026-02-03 00:07:10.844410
ATMN,24.63,24.54,24.63,2076100.0,2024700.0,,,0,0,38,2026-02-03 00:07:10.844410
WNTR,24.95,24.95,24.97,2018000.0,2059600.0,2000.0,2000.0,0,0,38,2026-02-03 00:07:10.844410
SPNG,24.59,24.59,25.12,2304700.0,2308700.0,,,0,0,39,2026-02-03 00:07:11.872621
SMMR,25.09,24.97,25.09,2092100.0,2033200.0,,,0,0,39,2026-02-03 00:07:11.872621
ATMN,24.63,24.54,24.63,2075900.0,2024700.0,,,0,0,39,2026-02-03 00:07:11.872621
WNTR,24.96,24.96,24.97,2024600.0,2072400.0,2000.0,2000.0,0,0,39,2026-02-03 00:07:11.872621
SPNG,24.53,24.53,25.12,2276100.0,2308700.0,,,0,0,40,2026-02-03 00:07:12.900536
SMMR,25.07,24.97,25.03,2092100.0,2028300.0,,,0,0,40,2026-02-03 00:07:12.900536
ATMN,24.86,25.03,25.06,2044600.0,2008200.0,,,0,0,40,2026-02-03 00:07:12.900536
WNTR,24.96,24.96,24.97,2024600.0,2104100.0,2000.0,2000.0,0,0,40,2026-02-03 00:07:12.900536
SPNG,25.13,24.53,24.94,2267100.0,2293400.0,,0,0,0,41,2026-02-03 00:07:13.926785
SMMR,25.1,24.91,25.1,2101700.0,2031500.0,,0,0,0,41,2026-02-03 00:07:13.926785
ATMN,24.51,24.51,25.12,2022800.0,1987000.0,,0,0,0,41,2026-02-03 00:07:13.926785
WNTR,25.15,24.96,25.15,2024600.0,2202500.0,2000.0,0,0,0,41,2026-02-03 00:07:13.926785
SPNG,25.19,24.82,25.19,2293600.0,2309100.0,,,0,0,42,2026-02-03 00:07:14.454376
SMMR,24.89,24.89,25.1,2093100.0,2058000.0,,,0,0,42,2026-02-03 00:07:14.454376
ATMN,24.54,24.54,25.12,2053100.0,1987000.0,,,0,0,42,2026-02-03 00:07:14.454376
WNTR,25.03,25.03,25.15,1924600.0,2079100.0,4000.0,2000.0,0,0,42,2026-02-03 00:07:14.454376
SPNG,24.82,24.82,25.06,2293600.0,2282000.0,,,0,0,43,2026-02-03 00:07:15.478018
SMMR,24.89,24.89,24.97,2084300.0,2061600.0,,,0,0,43,2026-02-03 00:07:15.478018
ATMN,24.5,24.83,25.07,2039300.0,2009000.0,,,0,0,43,2026-02-03 00:07:15.478018
WNTR,25.2,25.03,25.2,2022700.0,1967900.0,2000.0,4000.0,0,0,43,2026-02-03 00:07:15.478018
SPNG,24.38,24.3,24.35,2228300.0,2322900.0,,,0,0,44,2026-02-03 00:07:16.506135
SMMR,24.97,24.92,24.97,2070200.0,2061600.0,,,0,0,44,2026-02-03 00:07:16.506135
ATMN,24.83,24.5,24.61,2019600.0,2027400.0,,,0,0,44,2026-02-03 00:07:16.506135
WNTR,25.2,25.03,25.2,1877400.0,1863400.0,4000.0,6000.0,0,0,44,2026-02-03 00:07:16.506135
SPNG,25.1,24.3,24.57,2261900.0,2322500.0,,0,0,0,45,2026-02-03 00:07:17.537841
SMMR,24.87,24.87,24.91,2131300.0,2037800.0,,0,0,0,45,2026-02-03 00:07:17.537841
ATMN,25.07,24.6,25.07,2046600.0,2014900.0,,0,0,0,45,2026-02-03 00:07:17.537841
WNTR,25.21,24.94,25.21,2097100.0,1885500.0,6000.0,0,0,0,45,2026-02-03 00:07:17.537841
SPNG,25.15,24.63,25.15,2290800.0,2298600.0,,,0,0,46,2026-02-03 00:07:18.568676
SMMR,24.87,24.89,24.91,2119400.0,2037800.0,,,0,0,46,2026-02-03 00:07:18.568676
ATMN,25.07,24.6,24.71,2046600.0,1984900.0,,,0,0,46,2026-02-03 00:07:18.568676
WNTR,25.21,25.17,25.21,2009100.0,2127900.0,2000.0,2000.0,0,0,46,2026-02-03 00:07:18.568676
SPNG,25.15,25.01,25.15,2285400.0,2298600.0,,,0,0,47,2026-02-03 00:07:19.602407
SMMR,24.91,24.98,25.1,2115700.0,2070700.0,,,0,0,47,2026-02-03 00:07:19.602407
ATMN,24.6,24.6,25.07,2046600.0,2014900.0,,,0,0,47,2026-02-03 00:07:19.602407
WNTR,25.21,25.17,25.21,2009100.0,2108700.0,2000.0,2000.0,0,0,47,2026-02-03 00:07:19.602407
SPNG,25.01,24.3,24.87,2261900.0,2305500.0,,,0,0,48,2026-02-03 00:07:20.632424
SMMR,24.98,24.98,25.01,2115700.0,2069000.0,,,0,0,48,2026-02-03 00:07:20.632424
ATMN,24.66,24.5,24.66,2021500.0,2013600.0,,,0,0,48,2026-02-03 00:07:20.632424
WNTR,25.17,25.17,25.21,2009100.0,2092500.0,2000.0,2000.0,0,0,48,2026-02-03 00:07:20.632424
SPNG,24.87,24.53,24.87,2289000.0,2305500.0,,0,0,0,49,2026-02-03 00:07:21.660319
SMMR,24.89,24.89,25.0,2119700.0,2048700.0,,0,0,0,49,2026-02-03 00:07:21.660319
ATMN,24.66,24.89,24.96,2042800.0,2001000.0,,0,0,0,49,2026-02-03 00:07:21.660319
WNTR,24.93,25.2,25.21,2089500.0,2105700.0,2000.0,0,0,0,49,2026-02-03 00:07:21.660319
SPNG,25.1,24.83,25.02,2321600.0,2270400.0,,0,0,0,50,2026-02-03 00:07:22.688888
SMMR,24.89,24.89,25.0,2115400.0,2048700.0,,0,0,0,50,2026-02-03 00:07:22.688888
ATMN,24.89,24.7,24.76,2037200.0,1984000.0,,0,0,0,50,2026-02-03 00:07:22.688888
WNTR,25.2,25.2,25.21,2089500.0,2087700.0,2000.0,0,0,0,50,2026-02-03 00:07:22.688888
SPNG,25.1,24.83,25.02,2339600.0,2290700.0,,0,0,0,51,2026-02-03 00:07:23.717801
SMMR,25.01,24.89,25.01,2115400.0,2034100.0,,0,0,0,51,2026-02-03 00:07:23.717801
ATMN,24.7,24.7,24.76,2037200.0,1974500.0,,0,0,0,51,2026-02-03 00:07:23.717801
WNTR,24.9,24.9,25.21,2117600.0,2049700.0,2000.0,0,0,0,51,2026-02-03 00:07:23.717801
SPNG,24.53,24.98,25.02,2303900.0,2290700.0,,0,0,0,52,2026-02-03 00:07:24.748531
SMMR,25.01,24.93,25.01,2112200.0,2034100.0,,0,0,0,52,2026-02-03 00:07:24.748531
ATMN,24.49,24.49,24.76,2022600.0,1978900.0,,0,0,0,52,2026-02-03 00:07:24.748531
WNTR,25.04,25.04,25.17,2138400.0,2033600.0,2000.0,0,0,0,52,2026-02-03 00:07:24.748531
SPNG,24.53,24.98,25.02,2303900.0,2272700.0,,0,0,0,53,2026-02-03 00:07:25.774156
SMMR,25.1,24.95,25.02,2094000.0,2017700.0,,0,0,0,53,2026-02-03 00:07:25.774156
ATMN,24.49,24.7,24.76,2045800.0,1978900.0,,0,0,0,53,2026-02-03 00:07:25.774156
WNTR,24.99,25.08,25.17,2117300.0,2033600.0,2000.0,0,0,0,53,2026-02-03 00:07:25.774156
SPNG,25.06,24.81,25.06,2309900.0,2297800.0,,0,0,0,54,2026-02-03 00:07:26.800615
SMMR,25.1,24.97,25.1,2102800.0,2015000.0,,0,0,0,54,2026-02-03 00:07:26.800615
ATMN,24.7,24.7,24.76,2031400.0,2003900.0,,0,0,0,54,2026-02-03 00:07:26.800615
WNTR,25.08,25.08,25.11,2102300.0,2044900.0,2000.0,0,0,0,54,2026-02-03 00:07:26.800615
SPNG,24.81,24.53,24.58,2313600.0,2283400.0,,0,0,0,55,2026-02-03 00:07:27.830183
SMMR,25.1,24.97,25.1,2102800.0,2051700.0,,0,0,0,55,2026-02-03 00:07:27.830183
ATMN,24.7,24.7,24.76,2047100.0,2018300.0,,0,0,0,55,2026-02-03 00:07:27.830183
WNTR,25.11,25.08,25.11,2115400.0,2025000.0,2000.0,0,0,0,55,2026-02-03 00:07:27.830183
SPNG,25.11,24.53,25.11,2298400.0,2300600.0,,0,0,0,56,2026-02-03 00:07:28.863940
SMMR,24.95,24.95,25.1,2104300.0,2065600.0,,0,0,0,56,2026-02-03 00:07:28.863940
ATMN,24.49,24.49,24.51,2041000.0,2024600.0,,0,0,0,56,2026-02-03 00:07:28.863940
WNTR,25.06,25.1,25.11,2117500.0,2025000.0,2000.0,0,0,0,56,2026-02-03 00:07:28.863940
SPNG,25.23,24.53,25.23,2295500.0,2290800.0,,0,0,0,57,2026-02-03 00:07:29.895353
SMMR,25.1,24.93,24.99,2093300.0,2051200.0,,0,0,0,57,2026-02-03 00:07:29.895353
ATMN,24.76,24.5,24.76,2046000.0,1994900.0,,0,0,0,57,2026-02-03 00:07:29.895353
WNTR,25.03,25.12,25.18,2135700.0,2035000.0,2000.0,0,0,0,57,2026-02-03 00:07:29.895353
SPNG,24.48,24.48,25.23,2285800.0,2262700.0,0,0,0,0,58,2026-02-03 00:07:30.925024
SMMR,24.92,24.92,24.99,2129600.0,2051200.0,0,0,0,0,58,2026-02-03 00:07:30.925024
ATMN,24.54,24.69,24.76,2035300.0,1994900.0,0,0,0,0,58,2026-02-03 00:07:30.925024
WNTR,25.22,25.12,25.21,2135700.0,2161500.0,0,0,0,0,58,2026-02-03 00:07:30.925024
SPNG,24.48,24.73,25.19,2263600.0,2245000.0,0,0,0,0,59,2026-02-03 00:07:31.952440
SMMR,24.89,24.92,24.99,2152400.0,2051200.0,0,0,0,0,59,2026-02-03 00:07:31.952440
ATMN,24.5,24.5,24.76,2046000.0,1994900.0,0,0,0,0,59,2026-02-03 00:07:31.952440
