ticker,last_price,bid_price,ask_price,BUY_ANON,SELL_ANON,BUY_GIOT-3,SELL_WRSW-3,SELL_WRSW-1,BUY_WRSW-3,BUY_UEBR-1,SELL_GIOT-4,SELL_UEBR-1,BUY_WRSW-1,BUY_WRSW-2,BUY_GIOT-4,SELL_GIOT-3,SELL_WRSW-2,tick,timestamp
SPNG,0.0,0.0,0.0,2222800.0,1567800.0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-03 06:11:57.692290
SMMR,24.96,24.96,0.0,1631200.0,2349600.0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-03 06:11:57.692290
ATMN,0.0,0.0,0.0,1944000.0,2051200.0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-03 06:11:57.692290
WNTR,0.0,0.0,0.0,2312700.0,2274600.0,0,0,0,0,0,0,0,0,0,0,0,0,0,2026-02-03 06:11:57.692290
SPNG,24.78,24.78,25.42,2222800.0,1686800.0,0,0,0,0,0,0,0,0,0,0,0,0,1,2026-02-03 06:11:58.223295,2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 14000 shares for this week.
SMMR,25.0,24.96,25.0,1631200.0,2362500.0,0,0,0,0,0,0,0,0,0,0,0,0,1,2026-02-03 06:11:58.223295,1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,
ATMN,24.97,24.97,25.02,1845800.0,2044000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,2026-02-03 06:11:58.223295,,,,,,
WNTR,24.95,24.87,24.9,2354200.0,2288000.0,0,0,0,0,0,0,0,0,0,0,0,0,1,2026-02-03 06:11:58.223295,,,,,,
SPNG,24.76,24.76,25.12,2266200.0,1823000.0,0,0,0,0,0,0,0,0,0,0,0,0,2,2026-02-03 06:11:59.252091
SMMR,25.01,24.96,25.01,1840900.0,2355900.0,0,0,0,0,0,0,0,0,0,0,0,0,2,2026-02-03 06:11:59.252091
ATMN,25.03,24.97,25.03,2055900.0,2058500.0,0,0,0,0,0,0,0,0,0,0,0,0,2,2026-02-03 06:11:59.252091
WNTR,24.95,24.87,24.95,2357500.0,2269800.0,0,0,0,0,0,0,0,0,0,0,0,0,2,2026-02-03 06:11:59.252091
SPNG,25.12,24.84,25.12,2276200.0,1823000.0,0,0,0,0,0,0,0,0,0,0,0,0,3,2026-02-03 06:12:00.282878
SMMR,25.01,25.05,25.06,2053100.0,2347000.0,0,0,0,0,0,0,0,0,0,0,0,0,3,2026-02-03 06:12:00.282878
ATMN,25.03,24.97,25.03,2070500.0,2036400.0,0,0,0,0,0,0,0,0,0,0,0,0,3,2026-02-03 06:12:00.282878
WNTR,24.86,24.86,24.95,2319900.0,2269800.0,0,0,0,0,0,0,0,0,0,0,0,0,3,2026-02-03 06:12:00.282878
SPNG,24.76,24.76,25.09,2266200.0,1800200.0,0,0,0,0,0,0,0,0,0,0,0,0,4,2026-02-03 06:12:01.307727
SMMR,24.89,24.92,24.98,1828700.0,2360700.0,0,0,0,0,0,0,0,0,0,0,0,0,4,2026-02-03 06:12:01.307727
ATMN,24.97,24.97,25.17,2070500.0,2040700.0,0,0,0,0,0,0,0,0,0,0,0,0,4,2026-02-03 06:12:01.307727
WNTR,25.02,24.91,25.02,2292700.0,2274600.0,0,0,0,0,0,0,0,0,0,0,0,0,4,2026-02-03 06:12:01.307727
SPNG,24.88,25.05,25.09,2264900.0,1920800.0,0,0,0,0,0,0,0,0,0,0,0,0,5,2026-02-03 06:12:02.335102
SMMR,24.89,24.92,24.98,2187500.0,2360700.0,0,0,0,0,0,0,0,0,0,0,0,0,5,2026-02-03 06:12:02.335102
ATMN,24.92,25.08,25.16,2069600.0,2026200.0,0,0,0,0,0,0,0,0,0,0,0,0,5,2026-02-03 06:12:02.335102
WNTR,25.03,24.99,25.03,2299300.0,2180700.0,0,0,0,0,0,0,0,0,0,0,0,0,5,2026-02-03 06:12:02.335102
SPNG,24.54,24.54,25.09,2291600.0,1920800.0,0,0,0,0,0,0,0,0,0,0,0,0,6,2026-02-03 06:12:03.365533
SMMR,24.89,24.92,24.98,2281000.0,2360700.0,0,0,0,0,0,0,0,0,0,0,0,0,6,2026-02-03 06:12:03.365533
ATMN,24.92,24.9,24.91,2091000.0,2034000.0,0,0,0,0,0,0,0,0,0,0,0,0,6,2026-02-03 06:12:03.365533
WNTR,24.99,24.99,25.03,2320900.0,2280900.0,0,0,0,0,0,0,0,0,0,0,0,0,6,2026-02-03 06:12:03.365533
SPNG,24.54,24.62,25.09,2306900.0,1920800.0,0,0,0,0,0,0,0,0,0,0,0,0,7,2026-02-03 06:12:04.410718
SMMR,25.08,24.92,25.08,2281000.0,2373400.0,0,0,0,0,0,0,0,0,0,0,0,0,7,2026-02-03 06:12:04.410718
ATMN,24.92,24.9,24.91,2122500.0,2034000.0,0,0,0,0,0,0,0,0,0,0,0,0,7,2026-02-03 06:12:04.410718
WNTR,24.99,24.99,25.02,2332400.0,2257400.0,0,0,0,0,0,0,0,0,0,0,0,0,7,2026-02-03 06:12:04.410718
SPNG,24.54,24.78,25.09,2310600.0,1920800.0,0,0,0,0,0,0,0,0,0,0,0,0,8,2026-02-03 06:12:05.436378
SMMR,25.08,24.97,25.06,2250600.0,2343600.0,0,0,0,0,0,0,0,0,0,0,0,0,8,2026-02-03 06:12:05.436378
ATMN,24.91,24.99,25.09,2077800.0,2025700.0,0,0,0,0,0,0,0,0,0,0,0,0,8,2026-02-03 06:12:05.436378
WNTR,24.96,24.96,24.97,2337200.0,2225300.0,0,0,0,0,0,0,0,0,0,0,0,0,8,2026-02-03 06:12:05.436378
SPNG,25.09,24.78,25.09,2310600.0,2042700.0,0,0,0,0,0,0,0,0,0,0,0,0,9,2026-02-03 06:12:06.466481
SMMR,25.08,24.97,25.05,2274600.0,2357300.0,0,0,0,0,0,0,0,0,0,0,0,0,9,2026-02-03 06:12:06.466481
ATMN,25.16,24.89,25.16,2109100.0,2039200.0,0,0,0,0,0,0,0,0,0,0,0,0,9,2026-02-03 06:12:06.466481
WNTR,25.02,24.96,24.97,2337200.0,2206400.0,0,0,0,0,0,0,0,0,0,0,0,0,9,2026-02-03 06:12:06.466481
SPNG,24.79,24.78,24.79,2310600.0,2153600.0,0,0,0,0,0,0,0,0,0,0,0,0,10,2026-02-03 06:12:07.496272
SMMR,25.05,24.97,25.05,2278500.0,2357300.0,0,0,0,0,0,0,0,0,0,0,0,0,10,2026-02-03 06:12:07.496272
ATMN,25.16,24.89,24.98,2109100.0,2047600.0,0,0,0,0,0,0,0,0,0,0,0,0,10,2026-02-03 06:12:07.496272
WNTR,24.95,24.95,25.03,2332700.0,2245300.0,0,0,0,0,0,0,0,0,0,0,0,0,10,2026-02-03 06:12:07.496272
SPNG,24.79,25.02,25.26,2294800.0,2284300.0,0,0,0,0,0,0,0,0,0,0,0,0,11,2026-02-03 06:12:08.523979
SMMR,25.08,25.03,25.08,2294000.0,2332800.0,0,0,0,0,0,0,0,0,0,0,0,0,11,2026-02-03 06:12:08.523979
ATMN,25.16,24.89,25.16,2082500.0,2047700.0,0,0,0,0,0,0,0,0,0,0,0,0,11,2026-02-03 06:12:08.523979
WNTR,24.95,24.95,25.03,2326900.0,2227300.0,0,0,0,0,0,0,0,0,0,0,0,0,11,2026-02-03 06:12:08.523979
SPNG,24.62,24.62,25.08,2326400.0,2239600.0,0,0,0,0,0,0,0,0,0,0,0,0,12,2026-02-03 06:12:09.554828
SMMR,25.08,25.03,25.06,2270700.0,2304000.0,0,0,0,0,0,0,0,0,0,0,0,0,12,2026-02-03 06:12:09.554828
ATMN,25.16,24.77,24.82,2128100.0,2089400.0,0,0,0,0,0,0,0,0,0,0,0,0,12,2026-02-03 06:12:09.554828
WNTR,25.11,24.95,25.11,2283100.0,2241900.0,0,0,0,0,0,0,0,0,0,0,0,0,12,2026-02-03 06:12:09.554828
SPNG,25.23,25.06,25.12,2283000.0,2229200.0,0,0,0,0,0,0,0,0,0,0,0,0,13,2026-02-03 06:12:10.594929
SMMR,25.03,25.03,25.06,2270700.0,2331800.0,0,0,0,0,0,0,0,0,0,0,0,0,13,2026-02-03 06:12:10.594929
ATMN,25.13,24.77,25.09,2128100.0,2107000.0,0,0,0,0,0,0,0,0,0,0,0,0,13,2026-02-03 06:12:10.594929
WNTR,25.11,24.95,25.11,2283100.0,2235200.0,0,0,0,0,0,0,0,0,0,0,0,0,13,2026-02-03 06:12:10.594929
SPNG,25.06,24.66,24.79,2286100.0,2207300.0,0,0,0,0,0,0,0,0,0,0,0,0,14,2026-02-03 06:12:11.643107
SMMR,25.03,25.03,25.06,2270700.0,2341600.0,0,0,0,0,0,0,0,0,0,0,0,0,14,2026-02-03 06:12:11.643107
ATMN,25.17,24.78,25.16,2107600.0,2076600.0,0,0,0,0,0,0,0,0,0,0,0,0,14,2026-02-03 06:12:11.643107
WNTR,24.9,25.02,25.11,2274200.0,2204300.0,0,0,0,0,0,0,0,0,0,0,0,0,14,2026-02-03 06:12:11.643107
SPNG,24.79,25.05,25.12,2298800.0,2216500.0,0,0,0,0,0,0,0,0,0,0,0,0,15,2026-02-03 06:12:12.182234
SMMR,25.06,25.03,25.06,2235600.0,2341600.0,0,0,0,0,0,0,0,0,0,0,0,0,15,2026-02-03 06:12:12.182234
ATMN,25.17,25.03,25.16,2122300.0,2098400.0,0,0,0,0,0,0,0,0,0,0,0,0,15,2026-02-03 06:12:12.182234
WNTR,25.02,25.02,25.11,2274200.0,2198000.0,0,0,0,0,0,0,0,0,0,0,0,0,15,2026-02-03 06:12:12.182234
SPNG,25.05,24.74,24.87,2265100.0,2242200.0,0,0,0,0,0,0,0,0,0,0,0,0,16,2026-02-03 06:12:13.210956
SMMR,25.08,24.93,25.08,2251100.0,2294300.0,0,0,0,0,0,0,0,0,0,0,0,0,16,2026-02-03 06:12:13.210956
ATMN,25.03,24.78,24.98,2107600.0,2087000.0,0,0,0,0,0,0,0,0,0,0,0,0,16,2026-02-03 06:12:13.210956
WNTR,24.94,24.86,24.94,2274700.0,2190200.0,0,0,0,0,0,0,0,0,0,0,0,0,16,2026-02-03 06:12:13.210956
SPNG,25.05,24.74,24.87,2233900.0,2242200.0,0,0,0,0,0,0,0,0,0,0,0,0,17,2026-02-03 06:12:14.243323
SMMR,25.08,24.93,25.05,2253200.0,2283300.0,0,0,0,0,0,0,0,0,0,0,0,0,17,2026-02-03 06:12:14.243323
ATMN,24.78,24.78,24.92,2109700.0,2107400.0,0,0,0,0,0,0,0,0,0,0,0,0,17,2026-02-03 06:12:14.243323
WNTR,24.86,24.86,25.11,2255600.0,2179500.0,0,0,0,0,0,0,0,0,0,0,0,0,17,2026-02-03 06:12:14.243323
SPNG,24.87,24.97,25.07,2291800.0,2223900.0,0,0,0,0,0,0,0,0,0,0,0,0,18,2026-02-03 06:12:15.275597
SMMR,24.92,24.92,25.05,2279000.0,2255900.0,0,0,0,0,0,0,0,0,0,0,0,0,18,2026-02-03 06:12:15.275597
ATMN,24.98,24.88,24.98,2077500.0,2087000.0,0,0,0,0,0,0,0,0,0,0,0,0,18,2026-02-03 06:12:15.275597
WNTR,25.13,24.93,24.98,2260700.0,2173200.0,0,0,0,0,0,0,0,0,0,0,0,0,18,2026-02-03 06:12:15.275597
SPNG,24.87,24.97,25.07,2303300.0,2199300.0,0,0,0,0,0,0,0,0,0,0,0,0,19,2026-02-03 06:12:16.309079
SMMR,25.08,24.99,25.08,2270800.0,2291900.0,0,0,0,0,0,0,0,0,0,0,0,0,19,2026-02-03 06:12:16.309079
ATMN,25.02,24.92,25.02,2100300.0,2110500.0,0,0,0,0,0,0,0,0,0,0,0,0,19,2026-02-03 06:12:16.309079
WNTR,24.86,24.86,24.97,2255800.0,2183600.0,0,0,0,0,0,0,0,0,0,0,0,0,19,2026-02-03 06:12:16.309079
SPNG,24.87,25.03,25.07,2326300.0,2224500.0,0,0,0,0,0,0,0,0,0,0,0,0,20,2026-02-03 06:12:17.344481
SMMR,25.08,24.99,25.08,2289900.0,2303900.0,0,0,0,0,0,0,0,0,0,0,0,0,20,2026-02-03 06:12:17.344481
ATMN,25.02,24.92,25.02,2100300.0,2093500.0,0,0,0,0,0,0,0,0,0,0,0,0,20,2026-02-03 06:12:17.344481
WNTR,24.91,24.91,24.97,2267400.0,2183600.0,0,0,0,0,0,0,0,0,0,0,0,0,20,2026-02-03 06:12:17.344481
SPNG,25.07,24.74,25.07,2312900.0,2224500.0,0,0,0,0,0,0,0,0,0,0,0,0,21,2026-02-03 06:12:18.372465
SMMR,25.08,24.99,25.08,2289900.0,2280800.0,0,0,0,0,0,0,0,0,0,0,0,0,21,2026-02-03 06:12:18.372465
ATMN,25.02,24.93,25.02,2085100.0,2087000.0,0,0,0,0,0,0,0,0,0,0,0,0,21,2026-02-03 06:12:18.372465
WNTR,24.85,24.85,24.88,2255200.0,2161300.0,0,0,0,0,0,0,0,0,0,0,0,0,21,2026-02-03 06:12:18.372465
SPNG,25.12,24.87,25.12,2326400.0,2205900.0,0,0,0,0,0,0,0,0,0,0,0,0,22,2026-02-03 06:12:19.410246
SMMR,25.08,24.99,25.08,2289900.0,2245400.0,0,0,0,0,0,0,0,0,0,0,0,0,22,2026-02-03 06:12:19.410246
ATMN,24.92,24.92,25.01,2084800.0,2092700.0,0,0,0,0,0,0,0,0,0,0,0,0,22,2026-02-03 06:12:19.410246
WNTR,24.86,24.86,24.88,2261000.0,2161300.0,0,0,0,0,0,0,0,0,0,0,0,0,22,2026-02-03 06:12:19.410246
SPNG,25.13,24.66,25.13,2312700.0,2222500.0,0,0,0,0,0,0,0,0,0,0,0,0,23,2026-02-03 06:12:20.439722
SMMR,25.09,24.98,25.09,2274000.0,2264700.0,0,0,0,0,0,0,0,0,0,0,0,0,23,2026-02-03 06:12:20.439722
ATMN,24.86,24.86,25.01,2032600.0,2089200.0,0,0,0,0,0,0,0,0,0,0,0,0,23,2026-02-03 06:12:20.439722
WNTR,24.91,24.86,24.91,2261000.0,2173400.0,0,0,0,0,0,0,0,0,0,0,0,0,23,2026-02-03 06:12:20.439722
SPNG,25.23,24.66,25.23,2326900.0,2247100.0,0,0,0,0,0,0,0,0,0,0,0,0,24,2026-02-03 06:12:21.466879
SMMR,24.98,24.98,25.09,2289400.0,2264700.0,0,0,0,0,0,0,0,0,0,0,0,0,24,2026-02-03 06:12:21.466879
ATMN,25.05,24.78,25.05,2046000.0,2091700.0,0,0,0,0,0,0,0,0,0,0,0,0,24,2026-02-03 06:12:21.466879
WNTR,24.85,24.86,24.9,2245600.0,2203500.0,0,0,0,0,0,0,0,0,0,0,0,0,24,2026-02-03 06:12:21.466879
SPNG,24.78,24.89,24.9,2335900.0,2227600.0,0,0,0,0,0,0,0,0,0,0,0,0,25,2026-02-03 06:12:22.491194
SMMR,24.95,24.95,25.09,2262200.0,2239100.0,0,0,0,0,0,0,0,0,0,0,0,0,25,2026-02-03 06:12:22.491194
ATMN,24.78,24.78,24.99,2052800.0,2101000.0,0,0,0,0,0,0,0,0,0,0,0,0,25,2026-02-03 06:12:22.491194
WNTR,24.9,24.86,24.9,2232900.0,2203500.0,0,0,0,0,0,0,0,0,0,0,0,0,25,2026-02-03 06:12:22.491194
SPNG,24.66,24.66,25.23,2323000.0,2258700.0,0,0,0,0,0,0,0,0,0,0,0,0,26,2026-02-03 06:12:23.515612
SMMR,25.04,25.04,25.09,2267000.0,2239100.0,0,0,0,0,0,0,0,0,0,0,0,0,26,2026-02-03 06:12:23.515612
ATMN,24.78,24.78,25.05,2028200.0,2091700.0,0,0,0,0,0,0,0,0,0,0,0,0,26,2026-02-03 06:12:23.515612
WNTR,24.84,24.84,24.9,2234500.0,2190600.0,0,0,0,0,0,0,0,0,0,0,0,0,26,2026-02-03 06:12:23.515612
SPNG,24.66,24.66,24.96,2323000.0,2276100.0,0,0,0,0,0,0,0,0,0,0,0,0,27,2026-02-03 06:12:24.547781
SMMR,25.1,25.04,25.1,2307800.0,2270000.0,0,0,0,0,0,0,0,0,0,0,0,0,27,2026-02-03 06:12:24.547781
ATMN,25.07,24.78,25.07,2071700.0,2081800.0,0,0,0,0,0,0,0,0,0,0,0,0,27,2026-02-03 06:12:24.547781
WNTR,24.83,24.85,24.9,2244300.0,2182100.0,0,0,0,0,0,0,0,0,0,0,0,0,27,2026-02-03 06:12:24.547781
SPNG,24.66,24.66,24.96,2302400.0,2276100.0,0,0,0,0,0,0,0,0,0,0,0,0,28,2026-02-03 06:12:25.573778
SMMR,25.04,25.04,25.12,2300300.0,2274300.0,0,0,0,0,0,0,0,0,0,0,0,0,28,2026-02-03 06:12:25.573778
ATMN,25.13,25.14,25.16,2061100.0,2113400.0,0,0,0,0,0,0,0,0,0,0,0,0,28,2026-02-03 06:12:25.573778
WNTR,24.83,24.85,24.9,2244300.0,2208000.0,0,0,0,0,0,0,0,0,0,0,0,0,28,2026-02-03 06:12:25.573778
SPNG,24.96,24.66,24.96,2302400.0,2276100.0,0,0,0,0,0,0,0,0,0,0,0,0,29,2026-02-03 06:12:26.601661
SMMR,24.92,24.92,25.03,2256200.0,2280300.0,0,0,0,0,0,0,0,0,0,0,0,0,29,2026-02-03 06:12:26.601661
ATMN,25.17,25.14,25.17,2061100.0,2068200.0,0,0,0,0,0,0,0,0,0,0,0,0,29,2026-02-03 06:12:26.601661
WNTR,24.82,24.82,24.88,2242800.0,2209600.0,0,0,0,0,0,0,0,0,0,0,0,0,29,2026-02-03 06:12:26.601661
SPNG,25.21,24.66,24.97,2302400.0,2241500.0,0,0,0,0,0,0,0,0,0,0,0,0,30,2026-02-03 06:12:27.628021
SMMR,25.12,24.92,25.12,2256200.0,2279600.0,0,0,0,0,0,0,0,0,0,0,0,0,30,2026-02-03 06:12:27.628021
ATMN,25.14,24.78,24.98,2077100.0,2045500.0,0,0,0,0,0,0,0,0,0,0,0,0,30,2026-02-03 06:12:27.628021
WNTR,24.79,24.79,24.88,2210900.0,2175500.0,0,0,0,0,0,0,0,0,0,0,0,0,30,2026-02-03 06:12:27.628021
SPNG,25.23,25.24,25.26,2309700.0,2280300.0,0,0,0,0,0,0,0,0,0,0,0,0,31,2026-02-03 06:12:28.675507
SMMR,25.12,24.97,25.12,2278300.0,2330700.0,0,0,0,0,0,0,0,0,0,0,0,0,31,2026-02-03 06:12:28.675507
ATMN,24.83,24.83,25.19,2112000.0,2031100.0,0,0,0,0,0,0,0,0,0,0,0,0,31,2026-02-03 06:12:28.675507
WNTR,24.77,24.77,24.78,2219100.0,2179200.0,0,0,0,0,0,0,0,0,0,0,0,0,31,2026-02-03 06:12:28.675507
SPNG,25.23,25.24,25.26,2309700.0,2259000.0,0,0,0,0,0,0,0,0,0,0,0,0,32,2026-02-03 06:12:29.719382
SMMR,25.13,25.12,25.13,2318800.0,2299200.0,0,0,0,0,0,0,0,0,0,0,0,0,32,2026-02-03 06:12:29.719382
ATMN,25.13,25.14,25.19,2131400.0,2031100.0,0,0,0,0,0,0,0,0,0,0,0,0,32,2026-02-03 06:12:29.719382
WNTR,24.73,24.73,24.78,2203100.0,2179200.0,0,0,0,0,0,0,0,0,0,0,0,0,32,2026-02-03 06:12:29.719382
SPNG,25.24,24.66,24.94,2302400.0,2254700.0,0,0,0,0,0,0,0,0,0,0,0,0,33,2026-02-03 06:12:30.765649
SMMR,25.12,24.97,25.11,2318000.0,2322900.0,0,0,0,0,0,0,0,0,0,0,0,0,33,2026-02-03 06:12:30.765649
ATMN,25.06,25.06,25.22,2136700.0,2041900.0,0,0,0,0,0,0,0,0,0,0,0,0,33,2026-02-03 06:12:30.765649
WNTR,24.88,24.68,24.88,2236300.0,2164200.0,0,0,0,0,0,0,0,0,0,0,0,0,33,2026-02-03 06:12:30.765649
SPNG,25.26,25.1,25.26,2302200.0,2275700.0,0,0,0,0,0,0,0,0,0,0,0,0,34,2026-02-03 06:12:31.797956
SMMR,24.97,24.97,25.11,2291100.0,2322900.0,0,0,0,0,0,0,0,0,0,0,0,0,34,2026-02-03 06:12:31.797956
ATMN,24.78,24.78,25.03,2131400.0,2054100.0,0,0,0,0,0,0,0,0,0,0,0,0,34,2026-02-03 06:12:31.797956
WNTR,24.68,24.68,24.7,2235200.0,2182800.0,0,0,0,0,0,0,0,0,0,0,0,0,34,2026-02-03 06:12:31.797956
SPNG,25.26,25.1,25.26,2302200.0,2274000.0,0,0,0,0,0,0,0,0,0,0,0,0,35,2026-02-03 06:12:32.328519
SMMR,25.13,25.0,25.13,2315800.0,2303800.0,0,0,0,0,0,0,0,0,0,0,0,0,35,2026-02-03 06:12:32.328519
ATMN,24.78,24.99,25.03,2151700.0,2054100.0,0,0,0,0,0,0,0,0,0,0,0,0,35,2026-02-03 06:12:32.328519
WNTR,24.64,24.64,24.66,2218000.0,2205600.0,0,0,0,0,0,0,0,0,0,0,0,0,35,2026-02-03 06:12:32.328519
SPNG,25.26,25.1,25.19,2302200.0,2309100.0,0,0,0,0,0,0,0,0,0,0,0,0,36,2026-02-03 06:12:33.366784
SMMR,25.0,25.0,25.13,2315800.0,2326600.0,0,0,0,0,0,0,0,0,0,0,0,0,36,2026-02-03 06:12:33.366784
ATMN,25.23,24.99,25.23,2161800.0,2027500.0,0,0,0,0,0,0,0,0,0,0,0,0,36,2026-02-03 06:12:33.366784
WNTR,24.7,24.64,24.7,2220100.0,2182800.0,0,0,0,0,0,0,0,0,0,0,0,0,36,2026-02-03 06:12:33.366784
SPNG,25.19,24.66,25.19,2302400.0,2309100.0,0,0,0,0,0,0,0,0,0,0,0,0,37,2026-02-03 06:12:34.395051
SMMR,25.0,24.97,24.98,2316600.0,2318600.0,0,0,0,0,0,0,0,0,0,0,0,0,37,2026-02-03 06:12:34.395051
ATMN,25.24,24.99,25.24,2161800.0,2013400.0,0,0,0,0,0,0,0,0,0,0,0,0,37,2026-02-03 06:12:34.395051
WNTR,24.7,24.64,24.7,2247500.0,2198200.0,0,0,0,0,0,0,0,0,0,0,0,0,37,2026-02-03 06:12:34.395051
SPNG,25.22,24.86,25.06,2342800.0,2284200.0,0,0,0,0,0,0,0,0,0,0,0,0,38,2026-02-03 06:12:35.427188
SMMR,25.15,25.15,25.16,2314400.0,2261200.0,0,0,0,0,0,0,0,0,0,0,0,0,38,2026-02-03 06:12:35.427188
ATMN,24.99,25.17,25.24,2163700.0,2038100.0,0,0,0,0,0,0,0,0,0,0,0,0,38,2026-02-03 06:12:35.427188
WNTR,24.9,24.73,24.9,2251300.0,2197200.0,0,0,0,0,0,0,0,0,0,0,0,0,38,2026-02-03 06:12:35.427188
SPNG,24.96,24.96,25.06,2346700.0,2279200.0,0,0,0,0,0,0,0,0,0,0,0,0,39,2026-02-03 06:12:36.459168
SMMR,25.15,24.97,24.99,2316600.0,2300100.0,0,0,0,0,0,0,0,0,0,0,0,0,39,2026-02-03 06:12:36.459168
ATMN,24.98,24.98,25.21,2159300.0,2039000.0,0,0,0,0,0,0,0,0,0,0,0,0,39,2026-02-03 06:12:36.459168
WNTR,24.73,24.7,24.73,2223500.0,2206000.0,0,0,0,0,0,0,0,0,0,0,0,0,39,2026-02-03 06:12:36.459168
SPNG,25.22,24.96,25.22,2333100.0,2291300.0,0,0,0,0,0,0,0,0,0,0,0,0,40,2026-02-03 06:12:37.490756
SMMR,24.99,24.99,25.16,2275400.0,2270400.0,0,0,0,0,0,0,0,0,0,0,0,0,40,2026-02-03 06:12:37.490756
ATMN,24.77,24.8,25.21,2102300.0,2039000.0,0,0,0,0,0,0,0,0,0,0,0,0,40,2026-02-03 06:12:37.490756
WNTR,24.7,24.87,24.9,2231600.0,2197200.0,0,0,0,0,0,0,0,0,0,0,0,0,40,2026-02-03 06:12:37.490756
SPNG,24.8,24.8,25.22,2315400.0,2282300.0,0,0,0,0,0,0,0,0,0,0,0,0,41,2026-02-03 06:12:38.516722
SMMR,24.99,24.99,25.05,2275400.0,2325000.0,0,0,0,0,0,0,0,0,0,0,0,0,41,2026-02-03 06:12:38.516722
ATMN,25.11,25.11,25.21,2125500.0,2034700.0,0,0,0,0,0,0,0,0,0,0,0,0,41,2026-02-03 06:12:38.516722
WNTR,24.9,24.7,24.9,2250900.0,2197200.0,0,0,0,0,0,0,0,0,0,0,0,0,41,2026-02-03 06:12:38.516722
SPNG,24.8,24.66,24.74,2346700.0,2329800.0,0,0,0,0,0,0,0,0,0,0,0,0,42,2026-02-03 06:12:39.543217
