ticker,last_price,bid_price,ask_price,BUY_ANON,SELL_ANON,BUY_GIOT-3,BUY_ZUAI-2,SELL_UEBR-1,SELL_GIOT-4,BUY_WRSW-1,BUY_WRSW-2,BUY_GIOT-4,BUY_UEBR-1,SELL_IESE-1,BUY_LUIS-4,SELL_GIOT-3,SELL_WRSW-2,SELL_WRSW-3,SELL_WRSW-1,BUY_WRSW-3,BUY_IESE-1,SELL_LUIS-4,tick,timestamp,news_news_id,news_period,news_tick,news_ticker,news_headline,news_body
SPNG,24.99,24.99,25.06,2092100.0,1737900.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2026-02-03 22:27:00.542975,2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 12000 shares for this week.
SMMR,24.97,24.97,25.02,1969100.0,2014500.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2026-02-03 22:27:00.542975,1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,
ATMN,25.04,24.88,25.04,2016100.0,1555300.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2026-02-03 22:27:00.542975,,,,,,
WNTR,24.96,24.96,25.0,2185100.0,2165800.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2026-02-03 22:27:00.542975,,,,,,
SPNG,24.93,24.93,25.06,2108800.0,1935400.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2026-02-03 22:27:01.584283
SMMR,24.91,25.0,25.02,2106100.0,2014500.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2026-02-03 22:27:01.584283
ATMN,25.12,24.88,25.12,2016100.0,1556900.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2026-02-03 22:27:01.584283
WNTR,25.0,24.96,25.0,2167500.0,2175500.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2026-02-03 22:27:01.584283
SPNG,25.06,24.93,25.06,2086200.0,1935400.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2026-02-03 22:27:02.625296
SMMR,25.05,25.0,25.05,2106100.0,2018100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2026-02-03 22:27:02.625296
ATMN,25.17,24.9,25.12,1988900.0,1561800.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2026-02-03 22:27:02.625296
WNTR,25.0,24.9,25.0,2173600.0,2138900.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2026-02-03 22:27:02.625296
SPNG,25.18,24.93,25.18,2090900.0,1722100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2026-02-03 22:27:03.662537
SMMR,25.06,24.93,25.03,2068900.0,2025900.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2026-02-03 22:27:03.662537
ATMN,24.9,24.9,25.17,1988900.0,1451600.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2026-02-03 22:27:03.662537
WNTR,24.86,24.86,25.08,2185000.0,1913900.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2026-02-03 22:27:03.662537
SPNG,24.91,24.91,25.06,2066500.0,1716500.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2026-02-03 22:27:04.699554
SMMR,25.06,25.02,25.03,2103400.0,2027000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2026-02-03 22:27:04.699554
ATMN,25.39,24.88,25.39,2008500.0,1469500.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2026-02-03 22:27:04.699554
WNTR,24.85,24.85,25.01,2181100.0,2043300.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2026-02-03 22:27:04.699554
SPNG,24.91,24.91,25.06,2057700.0,1716500.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2026-02-03 22:27:05.744269
SMMR,25.03,24.93,25.03,2094800.0,2005800.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2026-02-03 22:27:05.744269
ATMN,25.39,24.88,25.11,2008500.0,1934500.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2026-02-03 22:27:05.744269
WNTR,24.85,24.85,24.97,2163000.0,2151100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2026-02-03 22:27:05.744269
SPNG,24.9,24.9,25.06,2062800.0,1810400.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2026-02-03 22:27:06.777364
SMMR,25.07,24.89,25.07,1865600.0,2023100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2026-02-03 22:27:06.777364
ATMN,25.39,24.89,25.07,1984000.0,2146900.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2026-02-03 22:27:06.777364
WNTR,24.91,24.91,25.0,2180100.0,2133100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2026-02-03 22:27:06.777364
SPNG,25.06,25.03,25.06,2063900.0,1913600.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2026-02-03 22:27:07.808100
SMMR,24.93,24.88,24.93,1753900.0,2010800.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2026-02-03 22:27:07.808100
ATMN,24.85,24.85,25.03,1989500.0,2162300.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2026-02-03 22:27:07.808100
WNTR,25.08,24.91,25.08,2180100.0,1913900.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2026-02-03 22:27:07.808100
SPNG,24.97,24.97,25.1,2081800.0,1830400.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2026-02-03 22:27:08.873866
SMMR,24.93,25.02,25.07,2095900.0,2022600.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2026-02-03 22:27:08.873866
ATMN,24.9,24.96,25.03,1989300.0,2162300.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2026-02-03 22:27:08.873866
WNTR,24.97,24.97,25.08,2158600.0,2117400.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2026-02-03 22:27:08.873866
SPNG,25.1,24.97,24.99,2081800.0,1942000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2026-02-03 22:27:09.432942
SMMR,25.08,25.02,25.08,2095900.0,2034200.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2026-02-03 22:27:09.432942
ATMN,25.03,24.96,25.03,1989300.0,2162300.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2026-02-03 22:27:09.432942
WNTR,24.91,24.91,25.08,2169700.0,2117400.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2026-02-03 22:27:09.432942
SPNG,24.99,25.07,25.1,2065100.0,1955400.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,2026-02-03 22:27:10.482827
SMMR,25.08,25.02,25.08,2095900.0,2054700.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,2026-02-03 22:27:10.482827
ATMN,24.86,24.95,25.0,1995500.0,2156700.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,2026-02-03 22:27:10.482827
WNTR,24.91,25.03,25.04,2164600.0,2121100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,2026-02-03 22:27:10.482827
SPNG,24.97,24.97,25.1,2081800.0,2052900.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,2026-02-03 22:27:11.556566
SMMR,25.1,25.02,25.1,2126500.0,2048700.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,2026-02-03 22:27:11.556566
ATMN,24.86,24.85,24.86,1989500.0,2178400.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,2026-02-03 22:27:11.556566
WNTR,24.91,24.91,25.04,2153800.0,2143100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,2026-02-03 22:27:11.556566
SPNG,25.1,24.97,25.1,2052800.0,2020300.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2026-02-03 22:27:12.611137
SMMR,24.98,24.98,25.11,2104600.0,2036000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2026-02-03 22:27:12.611137
ATMN,24.85,24.81,24.82,2002800.0,2160300.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2026-02-03 22:27:12.611137
WNTR,24.91,24.91,24.99,2153800.0,2133900.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2026-02-03 22:27:12.611137
SPNG,25.1,24.97,25.1,2061300.0,2011300.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2026-02-03 22:27:13.640362
SMMR,25.04,25.04,25.11,2108800.0,2029300.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2026-02-03 22:27:13.640362
ATMN,24.81,24.81,25.15,2002800.0,2132700.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2026-02-03 22:27:13.640362
WNTR,24.83,24.83,24.99,2157200.0,2143500.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2026-02-03 22:27:13.640362
SPNG,24.9,24.9,25.1,2035900.0,2011300.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,2026-02-03 22:27:14.670003
SMMR,25.15,24.96,25.15,2129800.0,2044300.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,2026-02-03 22:27:14.670003
ATMN,24.77,24.77,24.99,2017500.0,2148400.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,2026-02-03 22:27:14.670003
WNTR,24.83,24.83,24.92,2175600.0,2118200.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,2026-02-03 22:27:14.670003
SPNG,25.1,25.1,25.2,2070000.0,1976000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,2026-02-03 22:27:15.697692
SMMR,24.93,24.96,25.01,2097100.0,2047300.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,2026-02-03 22:27:15.697692
ATMN,24.82,24.78,24.82,1993700.0,2146600.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,2026-02-03 22:27:15.697692
WNTR,24.99,24.81,24.99,2194700.0,2114800.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,2026-02-03 22:27:15.697692
SPNG,25.1,24.9,24.98,2070800.0,1992900.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2026-02-03 22:27:16.728349
SMMR,24.93,24.97,25.01,2138700.0,2047300.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2026-02-03 22:27:16.728349
ATMN,24.82,24.78,24.82,2003800.0,2146600.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2026-02-03 22:27:16.728349
WNTR,25.04,24.98,25.03,2186400.0,2127700.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2026-02-03 22:27:16.728349
SPNG,25.2,25.16,25.2,2058300.0,1983900.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,2026-02-03 22:27:17.757192
SMMR,25.01,25.01,25.05,2126500.0,2049100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,2026-02-03 22:27:17.757192
ATMN,24.99,25.06,25.15,2026200.0,2139300.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,2026-02-03 22:27:17.757192
WNTR,24.98,24.98,25.03,2178500.0,2126700.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,2026-02-03 22:27:17.757192
SPNG,25.2,25.37,25.4,2081700.0,1989100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,2026-02-03 22:27:18.785894
SMMR,25.16,24.97,25.16,2138700.0,2044900.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,2026-02-03 22:27:18.785894
ATMN,25.1,25.06,25.1,2026200.0,2138700.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,2026-02-03 22:27:18.785894
WNTR,24.8,24.8,25.03,2194200.0,2088200.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,2026-02-03 22:27:18.785894
SPNG,25.42,24.89,25.42,2095600.0,1993700.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,2026-02-03 22:27:19.820761
SMMR,24.96,25.06,25.16,2104600.0,2044900.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,2026-02-03 22:27:19.820761
ATMN,24.72,24.72,25.1,2024200.0,2122600.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,2026-02-03 22:27:19.820761
WNTR,25.04,24.91,25.04,2184500.0,2079600.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,2026-02-03 22:27:19.820761
SPNG,24.89,24.85,24.88,2115200.0,1991900.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,2026-02-03 22:27:20.851217
SMMR,25.06,24.93,24.95,2063400.0,2056200.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,2026-02-03 22:27:20.851217
ATMN,25.15,24.68,25.15,2020700.0,2116800.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,2026-02-03 22:27:20.851217
WNTR,24.91,24.8,24.85,2194200.0,2120800.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,2026-02-03 22:27:20.851217
SPNG,25.12,25.01,25.12,2116900.0,1981600.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,2026-02-03 22:27:21.930835
SMMR,25.01,24.95,25.01,2080600.0,2063100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,2026-02-03 22:27:21.930835
ATMN,25.16,24.8,25.16,1995100.0,2084000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,2026-02-03 22:27:21.930835
WNTR,24.85,24.92,25.04,2139300.0,2079600.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,2026-02-03 22:27:21.930835
SPNG,24.89,24.89,25.12,2094600.0,1981600.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,2026-02-03 22:27:22.970285
SMMR,25.16,25.17,25.18,2093100.0,2018100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,2026-02-03 22:27:22.970285
ATMN,24.8,24.68,24.69,2017100.0,2104300.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,2026-02-03 22:27:22.970285
WNTR,24.95,24.92,24.95,2139300.0,2116200.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,2026-02-03 22:27:22.970285
SPNG,24.89,24.89,25.42,2094600.0,1999800.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,2026-02-03 22:27:24.002147
SMMR,25.17,24.95,25.16,2107700.0,2061700.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,2026-02-03 22:27:24.002147
ATMN,24.69,24.8,24.9,2004300.0,2093800.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,2026-02-03 22:27:24.002147
WNTR,24.79,24.79,24.95,2175400.0,2116200.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,2026-02-03 22:27:24.002147
SPNG,24.89,24.85,24.87,2091000.0,2014700.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,2026-02-03 22:27:24.548633
SMMR,25.17,25.09,25.1,2080400.0,2084800.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,2026-02-03 22:27:24.548633
ATMN,24.9,24.8,24.9,2008500.0,2093800.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,2026-02-03 22:27:24.548633
WNTR,24.75,24.75,24.95,2199900.0,2121200.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,2026-02-03 22:27:24.548633
SPNG,24.87,25.13,25.17,2095300.0,2023000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,2026-02-03 22:27:25.626688
SMMR,25.17,25.09,25.1,2080400.0,2083400.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,2026-02-03 22:27:25.626688
ATMN,24.9,25.03,25.15,2031100.0,2084500.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,2026-02-03 22:27:25.626688
WNTR,24.74,24.74,24.91,2180800.0,2124500.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,2026-02-03 22:27:25.626688
SPNG,25.17,25.13,25.17,2095300.0,2056600.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,2026-02-03 22:27:26.671398
SMMR,25.1,25.02,25.1,2150500.0,2083400.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,2026-02-03 22:27:26.671398
ATMN,25.08,24.76,24.92,2015800.0,2093700.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,2026-02-03 22:27:26.671398
WNTR,24.79,24.87,24.91,2211300.0,2118000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,2026-02-03 22:27:26.671398
SPNG,25.28,25.13,25.28,2117200.0,2021800.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,2026-02-03 22:27:27.717703
SMMR,25.16,25.02,25.16,2150500.0,2051100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,2026-02-03 22:27:27.717703
ATMN,24.76,24.76,25.15,2015800.0,2084500.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,2026-02-03 22:27:27.717703
WNTR,24.95,24.7,24.95,2163900.0,2084800.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,2026-02-03 22:27:27.717703
SPNG,25.42,25.13,25.42,2117200.0,2016500.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,2026-02-03 22:27:28.760039
SMMR,24.93,24.93,24.99,2119200.0,2068800.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,2026-02-03 22:27:28.760039
ATMN,24.81,24.81,25.15,2040500.0,2084500.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,2026-02-03 22:27:28.760039
WNTR,24.69,24.69,24.95,2138200.0,2084800.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,2026-02-03 22:27:28.760039
SPNG,25.13,25.13,25.42,2117200.0,2037700.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,2026-02-03 22:27:29.803387
SMMR,24.99,25.03,25.12,2122000.0,2061800.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,2026-02-03 22:27:29.803387
ATMN,24.75,24.75,25.15,2007900.0,2084500.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,2026-02-03 22:27:29.803387
WNTR,24.97,24.86,24.88,2129400.0,2080600.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,2026-02-03 22:27:29.803387
SPNG,25.13,25.2,25.27,2144300.0,2053700.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,2026-02-03 22:27:30.839439
SMMR,24.92,24.92,25.12,2100100.0,2061800.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,2026-02-03 22:27:30.839439
ATMN,25.11,25.06,25.11,2034000.0,2089700.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,2026-02-03 22:27:30.839439
WNTR,24.68,24.68,24.88,2119000.0,2080600.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,2026-02-03 22:27:30.839439
SPNG,25.22,25.22,25.27,2173800.0,2053700.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,2026-02-03 22:27:31.888057
SMMR,25.12,24.91,25.12,2112600.0,2073100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,2026-02-03 22:27:31.888057
ATMN,25.11,25.06,25.11,2034000.0,2104800.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,2026-02-03 22:27:31.888057
WNTR,25.04,24.68,24.94,2154200.0,2110200.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,2026-02-03 22:27:31.888057
SPNG,25.27,25.22,25.27,2169300.0,2055500.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,2026-02-03 22:27:32.931405
SMMR,24.92,25.03,25.12,2097100.0,2073100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,2026-02-03 22:27:32.931405
ATMN,25.12,24.86,25.12,2068000.0,2112100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,2026-02-03 22:27:32.931405
WNTR,24.94,24.68,24.94,2154200.0,2110200.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,2026-02-03 22:27:32.931405
SPNG,25.42,25.22,25.42,2169300.0,2036600.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,2026-02-03 22:27:33.973576
SMMR,25.16,25.17,25.18,2104600.0,2043900.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,2026-02-03 22:27:33.973576
ATMN,25.12,25.0,25.12,2047700.0,2105200.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,2026-02-03 22:27:33.973576
WNTR,25.05,24.92,25.05,2192600.0,2082500.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,2026-02-03 22:27:33.973576
SPNG,25.2,25.2,25.42,2164100.0,2028200.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,2026-02-03 22:27:35.026256
SMMR,25.17,25.03,25.12,2133700.0,2049400.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,2026-02-03 22:27:35.026256
ATMN,25.16,24.86,25.16,2068000.0,2118100.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,2026-02-03 22:27:35.026256
WNTR,24.74,24.74,25.07,2181800.0,2084900.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,2026-02-03 22:27:35.026256
SPNG,25.03,25.03,25.42,2147600.0,2032900.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,2026-02-03 22:27:36.072437
SMMR,25.19,24.97,25.19,2118000.0,2029300.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,2026-02-03 22:27:36.072437
ATMN,25.2,24.92,25.2,2039800.0,2137900.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,2026-02-03 22:27:36.072437
WNTR,24.68,24.91,25.07,2148400.0,2063500.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,2026-02-03 22:27:36.072437
SPNG,25.47,24.85,25.41,2145000.0,2040900.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,2026-02-03 22:27:37.118131
