news_id,period,tick,ticker,headline,body,tick,timestamp,ticker,last_price,bid_price,ask_price,BUY_ANON,SELL_ANON,BUY_LUIS-1,SELL_LUIS-1
,,,,,,35,2026-02-01 10:14:48.339437,WNTR,24.97,25.04,25.05,2151800.0,,1997600.0,2500.0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,36,2026-02-01 10:14:49.376846,SPNG,24.84,25.18,25.52,2035700.0,5000.0,1978400.0,2500.0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,36,2026-02-01 10:14:49.376846,SMMR,24.93,24.93,25.07,1859200.0,5000.0,2008100.0,
,,,,,,36,2026-02-01 10:14:49.376846,ATMN,24.79,25.0,25.15,2323000.0,,2206600.0,
,,,,,,36,2026-02-01 10:14:49.376846,WNTR,25.05,25.02,25.05,2156500.0,,1997600.0,2500.0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,37,2026-02-01 10:14:50.386728,SPNG,25.18,24.84,25.12,2256600.0,2087600.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,37,2026-02-01 10:14:50.386728,SMMR,25.11,24.93,25.11,2070200.0,1958100.0,0,0
,,,,,,37,2026-02-01 10:14:50.386728,ATMN,25.0,25.0,25.15,2323000.0,2211900.0,0,0
,,,,,,37,2026-02-01 10:14:50.386728,WNTR,24.93,24.93,25.12,2142800.0,2093300.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,38,2026-02-01 10:14:51.420422,SPNG,25.18,24.84,25.12,2304600.0,2087600.0,,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,38,2026-02-01 10:14:51.420422,SMMR,24.91,24.91,25.11,2071700.0,1958100.0,,0
,,,,,,38,2026-02-01 10:14:51.420422,ATMN,25.0,24.69,24.76,2291300.0,2218500.0,,0
,,,,,,38,2026-02-01 10:14:51.420422,WNTR,24.93,25.03,25.12,2042900.0,2099900.0,2500.0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,39,2026-02-01 10:14:52.466750,SPNG,25.18,24.85,25.04,2156800.0,2500.0,2004000.0,2500.0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,39,2026-02-01 10:14:52.466750,SMMR,24.97,24.91,24.97,1963600.0,2500.0,1866300.0,2500.0
,,,,,,39,2026-02-01 10:14:52.466750,ATMN,24.67,24.69,24.76,2146400.0,2500.0,2102500.0,2500.0
,,,,,,39,2026-02-01 10:14:52.466750,WNTR,24.91,24.91,25.05,2116800.0,,1992900.0,2500.0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,40,2026-02-01 10:14:53.500500,SPNG,24.82,24.82,25.04,2294000.0,2106600.0,,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,40,2026-02-01 10:14:53.500500,SMMR,24.82,24.91,24.97,1951700.0,1941500.0,2500.0,0
,,,,,,40,2026-02-01 10:14:53.500500,ATMN,24.67,24.72,24.76,2243100.0,2200300.0,,0
,,,,,,40,2026-02-01 10:14:53.500500,WNTR,25.12,24.91,25.12,2116800.0,2099900.0,,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,41,2026-02-01 10:14:54.532388,SPNG,25.12,25.05,25.12,2153900.0,2500.0,2087600.0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,41,2026-02-01 10:14:54.532388,SMMR,24.82,24.82,24.97,2070800.0,,1941500.0,0
,,,,,,41,2026-02-01 10:14:54.532388,ATMN,24.8,24.63,24.8,2215100.0,,2184900.0,0
,,,,,,41,2026-02-01 10:14:54.532388,WNTR,25.09,25.09,25.12,2019800.0,2500.0,2099900.0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,42,2026-02-01 10:14:55.560419,SPNG,25.54,25.05,25.12,2031600.0,5000.0,2500.0,2007900.0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,42,2026-02-01 10:14:55.560419,SMMR,24.82,24.86,24.97,1948200.0,2500.0,2500.0,1851500.0
,,,,,,42,2026-02-01 10:14:55.560419,ATMN,24.62,24.62,24.89,2230800.0,,2500.0,2105400.0
,,,,,,42,2026-02-01 10:14:55.560419,WNTR,24.93,24.93,25.12,2009700.0,2500.0,,2081500.0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,43,2026-02-01 10:14:56.587920,SPNG,24.72,24.8,25.41,2500.0,2182400.0,2112900.0,
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,43,2026-02-01 10:14:56.587920,SMMR,25.01,24.86,24.94,5000.0,1833000.0,1953400.0,
,,,,,,43,2026-02-01 10:14:56.587920,ATMN,24.58,24.58,24.89,2500.0,2128600.0,2022600.0,5000.0
,,,,,,43,2026-02-01 10:14:56.587920,WNTR,24.91,24.91,25.12,5000.0,1916100.0,1971400.0,2500.0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,44,2026-02-01 10:14:57.596871,SPNG,25.41,24.8,25.41,2500.0,2193800.0,2007900.0,2500.0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,44,2026-02-01 10:14:57.596871,SMMR,25.01,24.86,24.94,7500.0,1726000.0,1875500.0,2500.0
,,,,,,44,2026-02-01 10:14:57.596871,ATMN,24.89,24.9,25.16,5000.0,2001400.0,2225400.0,
,,,,,,44,2026-02-01 10:14:57.596871,WNTR,25.14,24.91,25.05,7500.0,1806600.0,1959800.0,2500.0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,45,2026-02-01 10:14:58.616463,SPNG,25.41,25.06,25.25,2084900.0,5000.0,1890300.0,5000.0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,45,2026-02-01 10:14:58.616463,SMMR,25.01,24.93,24.94,1634500.0,10000.0,1815200.0,5000.0
,,,,,,45,2026-02-01 10:14:58.616463,ATMN,24.9,24.9,24.96,1902100.0,7500.0,2108600.0,2500.0
,,,,,,45,2026-02-01 10:14:58.616463,WNTR,25.05,24.78,25.05,2024600.0,2500.0,1959800.0,2500.0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,46,2026-02-01 10:14:59.626690,SPNG,25.06,25.06,25.08,2314700.0,2114400.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,46,2026-02-01 10:14:59.626690,SMMR,24.94,24.93,24.94,2063100.0,1980800.0,0,0
,,,,,,46,2026-02-01 10:14:59.626690,ATMN,24.9,24.58,24.81,2241900.0,2214800.0,0,0
,,,,,,46,2026-02-01 10:14:59.626690,WNTR,24.77,24.77,24.99,2160900.0,2053100.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,47,2026-02-01 10:15:00.647053,SPNG,24.82,24.72,24.82,2193800.0,2500.0,2125100.0,
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,47,2026-02-01 10:15:00.647053,SMMR,24.86,24.86,24.97,2049300.0,,1988700.0,
,,,,,,47,2026-02-01 10:15:00.647053,ATMN,24.91,24.58,24.91,2123000.0,2500.0,2247000.0,
,,,,,,47,2026-02-01 10:15:00.647053,WNTR,24.76,24.77,24.99,2048200.0,2500.0,1865800.0,5000.0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,48,2026-02-01 10:15:01.661558,SPNG,25.08,24.72,25.08,2179400.0,2500.0,2114400.0,
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,48,2026-02-01 10:15:01.661558,SMMR,24.97,24.9,24.97,2052500.0,,1901400.0,2500.0
,,,,,,48,2026-02-01 10:15:01.661558,ATMN,24.96,24.85,24.96,2003200.0,5000.0,2236300.0,
,,,,,,48,2026-02-01 10:15:01.661558,WNTR,24.76,24.92,24.97,1935900.0,5000.0,1782200.0,7500.0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,49,2026-02-01 10:15:02.676997,SPNG,25.13,25.13,25.25,2299400.0,2115600.0,,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,49,2026-02-01 10:15:02.676997,SMMR,25.12,24.9,25.12,2050500.0,1982100.0,,0
,,,,,,49,2026-02-01 10:15:02.676997,ATMN,24.85,24.58,24.7,2122400.0,2256400.0,2500.0,0
,,,,,,49,2026-02-01 10:15:02.676997,WNTR,24.92,24.76,24.85,2155800.0,2063700.0,,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,50,2026-02-01 10:15:03.717259,SPNG,24.99,25.11,25.25,2283600.0,2115600.0,,
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,50,2026-02-01 10:15:03.717259,SMMR,24.97,24.9,24.97,1929400.0,1878900.0,2500.0,2500.0
,,,,,,50,2026-02-01 10:15:03.717259,ATMN,24.7,24.93,24.94,2259700.0,2233100.0,,
,,,,,,50,2026-02-01 10:15:03.717259,WNTR,24.76,24.76,24.85,1906900.0,1948200.0,5000.0,2500.0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,51,2026-02-01 10:15:04.742106,SPNG,24.95,24.95,25.25,2305100.0,2011000.0,2500.0,
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,51,2026-02-01 10:15:04.742106,SMMR,24.9,24.9,24.97,1828600.0,1788900.0,5000.0,5000.0
,,,,,,51,2026-02-01 10:15:04.742106,ATMN,24.93,24.58,24.67,2147900.0,2134500.0,2500.0,2500.0
,,,,,,51,2026-02-01 10:15:04.742106,WNTR,24.75,24.75,24.85,2124400.0,1845800.0,5000.0,
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,52,2026-02-01 10:15:05.767047,SPNG,24.89,24.89,25.25,2302500.0,2134300.0,,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,52,2026-02-01 10:15:05.767047,SMMR,24.95,24.95,24.97,2035600.0,1962100.0,,0
,,,,,,52,2026-02-01 10:15:05.767047,ATMN,24.57,24.57,24.94,2275600.0,2093800.0,2500.0,0
,,,,,,52,2026-02-01 10:15:05.767047,WNTR,24.81,24.81,24.97,2132900.0,2069400.0,,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,53,2026-02-01 10:15:06.779167,SPNG,24.89,24.68,24.85,2257600.0,2048500.0,2500.0,
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,53,2026-02-01 10:15:06.779167,SMMR,24.94,24.94,24.97,2041100.0,1965800.0,,
,,,,,,53,2026-02-01 10:15:06.779167,ATMN,24.56,24.56,24.94,2154900.0,2117800.0,2500.0,2500.0
,,,,,,53,2026-02-01 10:15:06.779167,WNTR,24.97,24.75,24.97,2141200.0,1927200.0,2500.0,
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,54,2026-02-01 10:15:07.796684,SPNG,25.25,24.68,25.25,2161500.0,2500.0,2018400.0,2500.0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,54,2026-02-01 10:15:07.796684,SMMR,24.83,24.83,25.07,2049000.0,,1858400.0,2500.0
,,,,,,54,2026-02-01 10:15:07.796684,ATMN,24.84,24.84,24.94,2030600.0,5000.0,2021500.0,5000.0
,,,,,,54,2026-02-01 10:15:07.796684,WNTR,24.7,24.7,24.97,2023100.0,2500.0,1927200.0,2500.0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,58,2026-02-01 10:15:38.876743,SPNG,25.71,25.71,25.72,2134800.0,2018400.0,,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,58,2026-02-01 10:15:38.876743,SMMR,25.18,25.24,25.31,2117900.0,1977000.0,,0
,,,,,,58,2026-02-01 10:15:38.876743,ATMN,25.61,25.26,25.48,2271700.0,2159600.0,,0
,,,,,,58,2026-02-01 10:15:38.876743,WNTR,24.49,24.39,24.45,2056000.0,2064800.0,2500.0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,97,2026-02-01 10:15:51.027349,SPNG,25.9,25.25,25.9,2118900.0,2018400.0,,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,97,2026-02-01 10:15:51.027349,SMMR,25.2,25.2,25.28,2084500.0,1962600.0,,0
,,,,,,97,2026-02-01 10:15:51.027349,ATMN,25.73,25.16,25.73,2271700.0,2152400.0,,0
,,,,,,97,2026-02-01 10:15:51.027349,WNTR,24.48,24.48,24.69,2085300.0,2046100.0,2500.0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,98,2026-02-01 10:15:52.140049,SPNG,25.7,25.7,25.71,2113500.0,2027700.0,,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,98,2026-02-01 10:15:52.140049,SMMR,25.17,25.17,25.27,2088100.0,1992900.0,,0
,,,,,,98,2026-02-01 10:15:52.140049,ATMN,25.75,25.16,25.75,2279800.0,2154100.0,,0
,,,,,,98,2026-02-01 10:15:52.140049,WNTR,24.69,24.54,24.69,2074200.0,2038600.0,2500.0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,99,2026-02-01 10:15:53.166700,SPNG,25.71,25.25,25.71,2111700.0,2027700.0,,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,99,2026-02-01 10:15:53.166700,SMMR,25.29,25.17,25.29,2088100.0,1964500.0,,0
,,,,,,99,2026-02-01 10:15:53.166700,ATMN,25.76,25.34,25.76,2301600.0,2174600.0,,0
,,,,,,99,2026-02-01 10:15:53.166700,WNTR,24.71,24.61,24.71,2070500.0,2047900.0,2500.0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,100,2026-02-01 10:15:54.192309,SPNG,25.25,25.43,25.71,2116900.0,2042100.0,,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,100,2026-02-01 10:15:54.192309,SMMR,25.16,25.15,25.16,2042000.0,1986200.0,,0
,,,,,,100,2026-02-01 10:15:54.192309,ATMN,25.76,25.34,25.44,2301600.0,2202500.0,,0
,,,,,,100,2026-02-01 10:15:54.192309,WNTR,24.61,24.61,24.71,2070500.0,2004800.0,2500.0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,101,2026-02-01 10:15:55.222275,SPNG,25.71,25.73,25.8,2104100.0,2033700.0,,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,101,2026-02-01 10:15:55.222275,SMMR,25.29,25.23,25.29,2035800.0,1976700.0,,0
,,,,,,101,2026-02-01 10:15:55.222275,ATMN,25.34,25.34,25.51,2301600.0,2182800.0,,0
,,,,,,101,2026-02-01 10:15:55.222275,WNTR,24.51,24.52,24.72,2033600.0,2016800.0,2500.0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,102,2026-02-01 10:15:56.245776,SPNG,25.71,25.73,25.79,2104100.0,2048400.0,,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,102,2026-02-01 10:15:56.245776,SMMR,25.23,25.23,25.29,2035800.0,1968000.0,,0
,,,,,,102,2026-02-01 10:15:56.245776,ATMN,25.51,25.61,25.65,2259300.0,2180900.0,,0
,,,,,,102,2026-02-01 10:15:56.245776,WNTR,24.51,24.55,24.59,2056300.0,2005600.0,2500.0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,103,2026-02-01 10:15:57.262579,SPNG,25.8,25.43,25.77,2116900.0,2030300.0,,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,103,2026-02-01 10:15:57.262579,SMMR,25.09,25.09,25.29,1959600.0,1968000.0,,0
,,,,,,103,2026-02-01 10:15:57.262579,ATMN,25.76,25.13,25.76,2259600.0,2176900.0,,0
,,,,,,103,2026-02-01 10:15:57.262579,WNTR,24.59,24.66,24.72,2118900.0,2016800.0,2500.0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,104,2026-02-01 10:15:58.282611,SPNG,25.8,25.43,25.77,2071600.0,2030300.0,,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,104,2026-02-01 10:15:58.282611,SMMR,25.09,25.09,25.29,1964600.0,1968000.0,,0
,,,,,,104,2026-02-01 10:15:58.282611,ATMN,25.2,25.28,25.39,2258900.0,2183700.0,,0
,,,,,,104,2026-02-01 10:15:58.282611,WNTR,24.72,24.66,24.69,2118900.0,1966900.0,2500.0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,105,2026-02-01 10:15:59.314211,SPNG,25.43,25.43,25.8,2071600.0,2037700.0,,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,105,2026-02-01 10:15:59.314211,SMMR,25.09,25.25,25.29,2090900.0,1968000.0,,0
,,,,,,105,2026-02-01 10:15:59.314211,ATMN,25.2,25.32,25.39,2243600.0,2183700.0,,0
,,,,,,105,2026-02-01 10:15:59.314211,WNTR,24.72,24.66,24.72,2138800.0,1982700.0,2500.0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,106,2026-02-01 10:16:00.332353,SPNG,25.69,25.74,25.8,2060200.0,2029700.0,,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,106,2026-02-01 10:16:00.332353,SMMR,25.31,25.25,25.31,2090900.0,1939900.0,,0
,,,,,,106,2026-02-01 10:16:00.332353,ATMN,25.76,25.32,25.39,2243600.0,2187600.0,,0
,,,,,,106,2026-02-01 10:16:00.332353,WNTR,24.73,24.72,24.73,2167500.0,2005000.0,2500.0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,107,2026-02-01 10:16:01.362876,SPNG,25.27,25.78,25.8,2049900.0,2056400.0,,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,107,2026-02-01 10:16:01.362876,SMMR,25.25,25.09,25.2,2073800.0,1939000.0,,0
,,,,,,107,2026-02-01 10:16:01.362876,ATMN,25.76,25.32,25.76,2238800.0,2176900.0,,0
,,,,,,107,2026-02-01 10:16:01.362876,WNTR,24.73,24.72,24.73,2157500.0,1990800.0,2500.0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,108,2026-02-01 10:16:02.442586,SPNG,25.78,25.78,25.8,2049900.0,2041400.0,,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,108,2026-02-01 10:16:02.442586,SMMR,25.25,25.16,25.2,2105700.0,1939000.0,,0
,,,,,,108,2026-02-01 10:16:02.442586,ATMN,25.76,25.32,25.76,2242300.0,2202200.0,,0
,,,,,,108,2026-02-01 10:16:02.442586,WNTR,24.73,24.72,24.73,2164200.0,1973600.0,2500.0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,109,2026-02-01 10:16:03.482688,SPNG,25.88,25.25,25.88,2094200.0,2039500.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,109,2026-02-01 10:16:03.482688,SMMR,25.07,25.07,25.32,2086500.0,1976200.0,0,0
,,,,,,109,2026-02-01 10:16:03.482688,ATMN,25.34,25.38,25.76,2250100.0,2202200.0,0,0
,,,,,,109,2026-02-01 10:16:03.482688,WNTR,24.74,24.72,24.74,2128600.0,2121500.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,110,2026-02-01 10:16:04.527538,SPNG,25.68,25.68,25.77,2084500.0,2045000.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,110,2026-02-01 10:16:04.527538,SMMR,25.07,25.23,25.32,2091100.0,1976200.0,0,0
,,,,,,110,2026-02-01 10:16:04.527538,ATMN,25.53,25.38,25.53,2230400.0,2237600.0,0,0
