news_id,period,tick,ticker,headline,body,tick,timestamp,ticker,last_price,bid_price,ask_price,BUY_ANON,SELL_ANON,BUY_LUIS-1,SELL_LUIS-1
,,,,,,110,2026-02-01 10:16:04.527538,WNTR,24.76,24.72,24.76,2138700.0,2115500.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,112,2026-02-01 10:16:05.562712,SPNG,25.2,25.2,25.77,2141400.0,2060100.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,112,2026-02-01 10:16:05.562712,SMMR,25.07,25.23,25.32,2077300.0,1976200.0,0,0
,,,,,,112,2026-02-01 10:16:05.562712,ATMN,25.38,25.38,25.44,2230400.0,2242100.0,0,0
,,,,,,112,2026-02-01 10:16:05.562712,WNTR,24.77,24.78,24.8,2122100.0,2068700.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,113,2026-02-01 10:16:06.610282,SPNG,25.2,25.69,25.77,2094100.0,2064800.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,113,2026-02-01 10:16:06.610282,SMMR,25.27,25.2,25.27,2095300.0,1974100.0,0,0
,,,,,,113,2026-02-01 10:16:06.610282,ATMN,25.29,25.29,25.44,2262900.0,2242100.0,0,0
,,,,,,113,2026-02-01 10:16:06.610282,WNTR,24.81,24.72,24.81,2130400.0,2052100.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,114,2026-02-01 10:16:07.642319,SPNG,25.88,25.2,25.88,2111300.0,2072900.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,114,2026-02-01 10:16:07.642319,SMMR,25.32,25.2,25.32,2071800.0,1987400.0,0,0
,,,,,,114,2026-02-01 10:16:07.642319,ATMN,25.29,25.39,25.44,2249800.0,2220000.0,0,0
,,,,,,114,2026-02-01 10:16:07.642319,WNTR,24.82,24.72,24.82,2130400.0,2041000.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,115,2026-02-01 10:16:08.673738,SPNG,25.9,25.9,25.92,2075200.0,2080800.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,115,2026-02-01 10:16:08.673738,SMMR,25.32,25.2,25.22,2064100.0,1965600.0,0,0
,,,,,,115,2026-02-01 10:16:08.673738,ATMN,25.39,25.39,25.44,2263200.0,2236400.0,0,0
,,,,,,115,2026-02-01 10:16:08.673738,WNTR,24.68,24.68,24.82,2125600.0,2041000.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,116,2026-02-01 10:16:09.702537,SPNG,25.92,25.2,25.92,2101100.0,2080800.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,116,2026-02-01 10:16:09.702537,SMMR,25.2,25.2,25.3,2064100.0,1985900.0,0,0
,,,,,,116,2026-02-01 10:16:09.702537,ATMN,25.54,25.39,25.54,2263200.0,2208200.0,0,0
,,,,,,116,2026-02-01 10:16:09.702537,WNTR,24.82,24.78,24.82,2083500.0,2041000.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,117,2026-02-01 10:16:10.744687,SPNG,25.92,25.24,25.92,2101900.0,2063700.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,117,2026-02-01 10:16:10.744687,SMMR,25.3,25.21,25.3,2061400.0,1985900.0,0,0
,,,,,,117,2026-02-01 10:16:10.744687,ATMN,25.54,25.29,25.54,2253500.0,2241000.0,0,0
,,,,,,117,2026-02-01 10:16:10.744687,WNTR,24.78,24.78,24.82,2083500.0,2026500.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,118,2026-02-01 10:16:11.782476,SPNG,25.92,25.34,25.92,2065700.0,2072200.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,118,2026-02-01 10:16:11.782476,SMMR,25.33,25.21,25.33,2063300.0,2004600.0,0,0
,,,,,,118,2026-02-01 10:16:11.782476,ATMN,25.56,25.76,25.85,2257300.0,2227400.0,0,0
,,,,,,118,2026-02-01 10:16:11.782476,WNTR,24.78,24.78,24.82,2071600.0,2049300.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,119,2026-02-01 10:16:12.810859,SPNG,25.92,25.57,25.92,2067600.0,2072200.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,119,2026-02-01 10:16:12.810859,SMMR,25.11,25.11,25.24,2089700.0,2008100.0,0,0
,,,,,,119,2026-02-01 10:16:12.810859,ATMN,25.76,25.37,25.47,2227200.0,2213100.0,0,0
,,,,,,119,2026-02-01 10:16:12.810859,WNTR,24.85,24.78,24.85,2074400.0,2012400.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,120,2026-02-01 10:16:13.842759,SPNG,25.92,28.91,28.97,874000.0,622800.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,120,2026-02-01 10:16:13.842759,SMMR,25.24,25.74,0.0,200000.0,,0,0
,,,,,,120,2026-02-01 10:16:13.842759,ATMN,25.47,23.85,24.3,953300.0,851100.0,0,0
,,,,,,120,2026-02-01 10:16:13.842759,WNTR,24.75,24.09,0.0,200000.0,,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,121,2026-02-01 10:16:14.862902,SPNG,28.59,25.99,26.1,927500.0,831600.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,121,2026-02-01 10:16:14.862902,SMMR,25.74,25.74,25.8,802100.0,898100.0,0,0
,,,,,,121,2026-02-01 10:16:14.862902,ATMN,23.54,23.54,24.3,1026300.0,955000.0,0,0
,,,,,,121,2026-02-01 10:16:14.862902,WNTR,24.09,24.09,24.25,975300.0,1078600.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,122,2026-02-01 10:16:15.892625,SPNG,25.94,25.94,26.07,948600.0,1033400.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,122,2026-02-01 10:16:15.892625,SMMR,25.74,25.41,25.66,831100.0,873500.0,0,0
,,,,,,122,2026-02-01 10:16:15.892625,ATMN,23.54,23.7,23.9,1262500.0,1216200.0,0,0
,,,,,,122,2026-02-01 10:16:15.892625,WNTR,24.09,24.24,24.25,1404600.0,1078600.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,123,2026-02-01 10:16:16.915934,SPNG,25.94,24.39,24.68,946900.0,1361600.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,123,2026-02-01 10:16:16.915934,SMMR,25.78,25.48,25.58,913100.0,996900.0,0,0
,,,,,,123,2026-02-01 10:16:16.915934,ATMN,23.54,23.7,23.9,1633900.0,1216200.0,0,0
,,,,,,123,2026-02-01 10:16:16.915934,WNTR,24.09,24.09,24.25,1175900.0,1287400.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,124,2026-02-01 10:16:17.942488,SPNG,24.39,23.78,24.22,929400.0,1546200.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,124,2026-02-01 10:16:17.942488,SMMR,25.58,25.72,25.77,1021800.0,1066700.0,0,0
,,,,,,124,2026-02-01 10:16:17.942488,ATMN,23.9,23.8,23.9,2020300.0,1216200.0,0,0
,,,,,,124,2026-02-01 10:16:17.942488,WNTR,24.02,24.02,24.18,1191700.0,1407200.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,125,2026-02-01 10:16:18.972390,SPNG,24.22,23.78,24.22,929400.0,1766900.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,125,2026-02-01 10:16:18.972390,SMMR,25.77,25.79,25.8,1118200.0,982300.0,0,0
,,,,,,125,2026-02-01 10:16:18.972390,ATMN,23.8,23.8,23.9,2120800.0,1319100.0,0,0
,,,,,,125,2026-02-01 10:16:18.972390,WNTR,24.02,24.02,24.13,1416200.0,1615500.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,126,2026-02-01 10:16:19.992756,SPNG,23.78,23.78,24.01,965200.0,1920200.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,126,2026-02-01 10:16:19.992756,SMMR,25.79,25.48,25.78,1011500.0,1269200.0,0,0
,,,,,,126,2026-02-01 10:16:19.992756,ATMN,23.66,23.66,24.3,1787400.0,1057900.0,0,0
,,,,,,126,2026-02-01 10:16:19.992756,WNTR,24.18,24.02,24.13,1416200.0,1743600.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,127,2026-02-01 10:16:21.015632,SPNG,23.78,23.01,23.06,1454800.0,1955200.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,127,2026-02-01 10:16:21.015632,SMMR,25.82,25.64,25.82,1218400.0,1083000.0,0,0
,,,,,,127,2026-02-01 10:16:21.015632,ATMN,23.59,23.59,24.3,1557100.0,1057900.0,0,0
,,,,,,127,2026-02-01 10:16:21.015632,WNTR,23.97,23.97,24.13,1313400.0,1926100.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,128,2026-02-01 10:16:22.042746,SPNG,23.66,23.01,23.37,1454800.0,1982700.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,128,2026-02-01 10:16:22.042746,SMMR,25.8,25.8,25.85,1336100.0,1081400.0,0,0
,,,,,,128,2026-02-01 10:16:22.042746,ATMN,23.6,24.04,24.3,1811500.0,1155100.0,0,0
,,,,,,128,2026-02-01 10:16:22.042746,WNTR,24.06,23.95,24.06,1196500.0,2042900.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,129,2026-02-01 10:16:23.065870,SPNG,23.51,23.66,23.8,1549600.0,2023200.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,129,2026-02-01 10:16:23.065870,SMMR,25.79,25.41,25.79,1036400.0,1196800.0,0,0
,,,,,,129,2026-02-01 10:16:23.065870,ATMN,23.53,23.53,23.84,1437400.0,1416200.0,0,0
,,,,,,129,2026-02-01 10:16:23.065870,WNTR,23.96,23.96,24.13,1178300.0,2021800.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,130,2026-02-01 10:16:24.092765,SPNG,24.01,23.66,24.01,1549600.0,2015100.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,130,2026-02-01 10:16:24.092765,SMMR,25.79,25.51,25.79,1232400.0,1196800.0,0,0
,,,,,,130,2026-02-01 10:16:24.092765,ATMN,23.53,23.53,23.84,1680900.0,1416200.0,0,0
,,,,,,130,2026-02-01 10:16:24.092765,WNTR,23.96,23.96,24.02,1178300.0,2118200.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,131,2026-02-01 10:16:25.125655,SPNG,24.01,23.73,23.89,1875400.0,2042600.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,131,2026-02-01 10:16:25.125655,SMMR,25.51,25.61,25.79,1411500.0,1196800.0,0,0
,,,,,,131,2026-02-01 10:16:25.125655,ATMN,23.53,23.67,23.84,2368500.0,1416200.0,0,0
,,,,,,131,2026-02-01 10:16:25.125655,WNTR,23.96,23.96,24.02,1604200.0,2118200.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,132,2026-02-01 10:16:26.162781,SPNG,23.89,23.73,23.84,1875400.0,2082700.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,132,2026-02-01 10:16:26.162781,SMMR,25.79,25.82,25.85,1498100.0,1308600.0,0,0
,,,,,,132,2026-02-01 10:16:26.162781,ATMN,23.67,23.67,23.86,2368500.0,1422300.0,0,0
,,,,,,132,2026-02-01 10:16:26.162781,WNTR,24.13,24.13,24.15,2045500.0,1923300.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,133,2026-02-01 10:16:27.202502,SPNG,23.89,23.74,23.89,1805700.0,2054900.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,133,2026-02-01 10:16:27.202502,SMMR,25.61,25.78,25.85,1585400.0,1424000.0,0,0
,,,,,,133,2026-02-01 10:16:27.202502,ATMN,23.67,23.79,23.86,2607900.0,1564100.0,0,0
,,,,,,133,2026-02-01 10:16:27.202502,WNTR,23.92,23.92,24.01,1869700.0,2043900.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,134,2026-02-01 10:16:28.242581,SPNG,24.07,23.89,24.07,2098200.0,1991000.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,134,2026-02-01 10:16:28.242581,SMMR,25.62,25.62,25.78,1588900.0,1509800.0,0,0
,,,,,,134,2026-02-01 10:16:28.242581,ATMN,23.49,23.49,23.86,1972100.0,1564100.0,0,0
,,,,,,134,2026-02-01 10:16:28.242581,WNTR,24.01,24.08,24.15,2076000.0,2034200.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,135,2026-02-01 10:16:29.262642,SPNG,23.91,23.89,23.91,2098200.0,2084500.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,135,2026-02-01 10:16:29.262642,SMMR,25.78,25.73,25.78,1772100.0,1509800.0,0,0
,,,,,,135,2026-02-01 10:16:29.262642,ATMN,23.86,23.83,23.86,2110700.0,1564100.0,0,0
,,,,,,135,2026-02-01 10:16:29.262642,WNTR,24.01,24.14,24.15,2290100.0,2120100.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,136,2026-02-01 10:16:30.284961,SPNG,23.74,23.74,23.77,2112700.0,2085000.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,136,2026-02-01 10:16:30.284961,SMMR,25.85,25.73,25.85,1883900.0,1424000.0,0,0
,,,,,,136,2026-02-01 10:16:30.284961,ATMN,23.83,23.83,23.86,2227700.0,1802700.0,0,0
,,,,,,136,2026-02-01 10:16:30.284961,WNTR,24.18,24.14,24.18,2290100.0,2113100.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,137,2026-02-01 10:16:31.322811,SPNG,23.74,23.74,23.77,2500500.0,2085000.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,137,2026-02-01 10:16:31.322811,SMMR,25.91,25.73,25.91,1991500.0,1416200.0,0,0
,,,,,,137,2026-02-01 10:16:31.322811,ATMN,23.44,23.44,23.86,1977700.0,2172600.0,0,0
,,,,,,137,2026-02-01 10:16:31.322811,WNTR,24.08,24.08,24.09,2167600.0,2127200.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,138,2026-02-01 10:16:32.356568,SPNG,24.22,23.74,24.22,2604700.0,2012700.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,138,2026-02-01 10:16:32.356568,SMMR,25.93,25.8,25.93,1985400.0,1300800.0,0,0
,,,,,,138,2026-02-01 10:16:32.356568,ATMN,23.99,23.44,23.99,1977700.0,2038200.0,0,0
,,,,,,138,2026-02-01 10:16:32.356568,WNTR,24.2,24.06,24.2,2179400.0,2096600.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,139,2026-02-01 10:16:33.382876,SPNG,23.9,23.73,23.9,2475900.0,2051600.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,139,2026-02-01 10:16:33.382876,SMMR,25.89,25.8,25.86,1985400.0,1526800.0,0,0
,,,,,,139,2026-02-01 10:16:33.382876,ATMN,23.99,23.79,23.99,2090900.0,2263000.0,0,0
,,,,,,139,2026-02-01 10:16:33.382876,WNTR,24.0,24.01,24.15,2152500.0,2080100.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,140,2026-02-01 10:16:34.422551,SPNG,23.73,23.73,23.9,2489300.0,2059200.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,140,2026-02-01 10:16:34.422551,SMMR,25.93,25.85,25.93,1951900.0,1300800.0,0,0
,,,,,,140,2026-02-01 10:16:34.422551,ATMN,23.42,23.42,23.8,1862600.0,2323900.0,0,0
,,,,,,140,2026-02-01 10:16:34.422551,WNTR,24.2,24.01,24.07,2261800.0,2065700.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,141,2026-02-01 10:16:35.460571,SPNG,24.28,23.73,24.28,2362100.0,2005900.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,141,2026-02-01 10:16:35.460571,SMMR,25.85,25.8,25.84,1985400.0,1401500.0,0,0
,,,,,,141,2026-02-01 10:16:35.460571,ATMN,23.8,23.62,23.8,2131500.0,2323900.0,0,0
,,,,,,141,2026-02-01 10:16:35.460571,WNTR,24.04,24.04,24.07,2209400.0,2065700.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,142,2026-02-01 10:16:36.502695,SPNG,23.73,23.7,23.71,2380300.0,2109500.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,142,2026-02-01 10:16:36.502695,SMMR,25.94,25.8,25.81,1985400.0,1478000.0,0,0
,,,,,,142,2026-02-01 10:16:36.502695,ATMN,23.8,23.62,23.8,2398500.0,2323900.0,0,0
,,,,,,142,2026-02-01 10:16:36.502695,WNTR,24.2,24.11,24.2,2218900.0,2077800.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,143,2026-02-01 10:16:37.527971,SPNG,23.98,23.7,23.91,2367400.0,2146200.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,143,2026-02-01 10:16:37.527971,SMMR,25.84,25.8,25.84,1989000.0,1398000.0,0,0
,,,,,,143,2026-02-01 10:16:37.527971,ATMN,23.8,23.62,23.8,2512100.0,2354700.0,0,0
,,,,,,143,2026-02-01 10:16:37.527971,WNTR,24.11,24.11,24.2,2218900.0,2076900.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,144,2026-02-01 10:16:38.552731,SPNG,23.85,23.85,23.91,2347700.0,2146200.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,144,2026-02-01 10:16:38.552731,SMMR,25.69,25.69,25.76,1983300.0,1506800.0,0,0
,,,,,,144,2026-02-01 10:16:38.552731,ATMN,24.02,23.62,23.84,2656000.0,2330800.0,0,0
,,,,,,144,2026-02-01 10:16:38.552731,WNTR,24.21,24.13,24.21,2191300.0,2080700.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,145,2026-02-01 10:16:39.570200,SPNG,23.82,23.7,23.82,2367400.0,2165600.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,145,2026-02-01 10:16:39.570200,SMMR,25.7,25.7,25.84,1979600.0,1398000.0,0,0
,,,,,,145,2026-02-01 10:16:39.570200,ATMN,23.54,23.54,23.77,2512600.0,2340100.0,0,0
,,,,,,145,2026-02-01 10:16:39.570200,WNTR,24.2,24.2,24.21,2194800.0,2080700.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,146,2026-02-01 10:16:40.583067,SPNG,23.7,23.7,24.16,2367400.0,2147300.0,0,0
