news_id,period,tick,ticker,headline,body,tick,timestamp,ticker,last_price,bid_price,ask_price,BUY_ANON,SELL_ANON,BUY_LUIS-1,SELL_LUIS-1
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,146,2026-02-01 10:16:40.583067,SMMR,25.84,25.72,25.84,1937700.0,1497800.0,0,0
,,,,,,146,2026-02-01 10:16:40.583067,ATMN,23.77,23.37,23.77,2375100.0,2340100.0,0,0
,,,,,,146,2026-02-01 10:16:40.583067,WNTR,24.2,24.2,24.21,2194800.0,2045900.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,147,2026-02-01 10:16:41.605949,SPNG,23.63,23.65,24.16,2363600.0,2150500.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,147,2026-02-01 10:16:41.605949,SMMR,25.91,25.7,25.8,1979600.0,1390400.0,0,0
,,,,,,147,2026-02-01 10:16:41.605949,ATMN,23.84,23.43,23.84,2624500.0,2314800.0,0,0
,,,,,,147,2026-02-01 10:16:41.605949,WNTR,24.13,24.13,24.21,2210800.0,2072400.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,148,2026-02-01 10:16:42.642690,SPNG,23.49,23.49,24.03,2491700.0,2196900.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,148,2026-02-01 10:16:42.642690,SMMR,25.72,25.7,25.72,1945500.0,1502700.0,0,0
,,,,,,148,2026-02-01 10:16:42.642690,ATMN,24.08,23.52,23.67,2623900.0,2318000.0,0,0
,,,,,,148,2026-02-01 10:16:42.642690,WNTR,24.11,24.04,24.06,2213200.0,2059100.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,149,2026-02-01 10:16:43.687819,SPNG,24.03,23.49,24.03,2491700.0,2196900.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,149,2026-02-01 10:16:43.687819,SMMR,25.8,25.7,25.79,1972800.0,1488700.0,0,0
,,,,,,149,2026-02-01 10:16:43.687819,ATMN,23.67,23.96,24.08,2628900.0,2277500.0,0,0
,,,,,,149,2026-02-01 10:16:43.687819,WNTR,24.16,24.2,24.21,2172800.0,2084600.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,150,2026-02-01 10:16:44.707657,SPNG,23.84,23.24,23.6,2506700.0,2212600.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,150,2026-02-01 10:16:44.707657,SMMR,25.69,25.68,25.69,1990800.0,1684000.0,0,0
,,,,,,150,2026-02-01 10:16:44.707657,ATMN,23.52,23.53,23.76,2645000.0,2291600.0,0,0
,,,,,,150,2026-02-01 10:16:44.707657,WNTR,24.21,24.03,24.21,2206800.0,2075400.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,151,2026-02-01 10:16:45.713019,SPNG,23.84,23.58,23.6,2428400.0,2212600.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,151,2026-02-01 10:16:45.713019,SMMR,25.74,25.72,25.74,1996300.0,1668800.0,0,0
,,,,,,151,2026-02-01 10:16:45.713019,ATMN,23.52,23.52,24.08,2615200.0,2279600.0,0,0
,,,,,,151,2026-02-01 10:16:45.713019,WNTR,24.24,24.06,24.24,2211600.0,2088700.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,152,2026-02-01 10:16:46.732660,SPNG,24.26,23.85,23.86,2398600.0,2166700.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,152,2026-02-01 10:16:46.732660,SMMR,25.79,25.72,25.79,1970200.0,1583600.0,0,0
,,,,,,152,2026-02-01 10:16:46.732660,ATMN,24.12,23.45,24.12,2611200.0,2270000.0,0,0
,,,,,,152,2026-02-01 10:16:46.732660,WNTR,24.06,24.11,24.24,2206800.0,2102600.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,153,2026-02-01 10:16:47.753035,SPNG,24.28,23.85,24.11,2398600.0,2143000.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,153,2026-02-01 10:16:47.753035,SMMR,25.79,25.72,25.79,1971300.0,1583600.0,0,0
,,,,,,153,2026-02-01 10:16:47.753035,ATMN,23.52,23.45,23.52,2601200.0,2326900.0,0,0
,,,,,,153,2026-02-01 10:16:47.753035,WNTR,24.25,24.11,24.25,2200300.0,2112600.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,155,2026-02-01 10:16:48.792825,SPNG,23.75,23.93,24.11,2433900.0,2173700.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,155,2026-02-01 10:16:48.792825,SMMR,25.94,25.72,25.94,1971300.0,1284100.0,0,0
,,,,,,155,2026-02-01 10:16:48.792825,ATMN,24.09,23.45,23.67,2601200.0,2314900.0,0,0
,,,,,,155,2026-02-01 10:16:48.792825,WNTR,24.24,24.24,24.25,2196500.0,2129800.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,156,2026-02-01 10:16:49.811654,SPNG,23.78,23.88,23.91,2404800.0,2197800.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,156,2026-02-01 10:16:49.811654,SMMR,25.99,25.72,25.99,1971300.0,1241000.0,0,0
,,,,,,156,2026-02-01 10:16:49.811654,ATMN,24.09,23.64,23.67,2547500.0,2314900.0,0,0
,,,,,,156,2026-02-01 10:16:49.811654,WNTR,24.25,24.26,24.28,2192900.0,2129400.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,157,2026-02-01 10:16:50.833400,SPNG,23.68,23.68,23.91,2423600.0,2197800.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,157,2026-02-01 10:16:50.833400,SMMR,25.67,25.67,25.74,1948400.0,1342900.0,0,0
,,,,,,157,2026-02-01 10:16:50.833400,ATMN,24.12,23.64,24.11,2547500.0,2332000.0,0,0
,,,,,,157,2026-02-01 10:16:50.833400,WNTR,24.06,24.06,24.2,2175600.0,2111400.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,158,2026-02-01 10:16:51.852508,SPNG,23.86,23.86,23.91,2411000.0,2182900.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,158,2026-02-01 10:16:51.852508,SMMR,25.99,25.67,25.77,1948400.0,1228200.0,0,0
,,,,,,158,2026-02-01 10:16:51.852508,ATMN,23.58,23.58,24.11,2556800.0,2353600.0,0,0
,,,,,,158,2026-02-01 10:16:51.852508,WNTR,24.03,24.03,24.17,2180600.0,2106600.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,159,2026-02-01 10:16:52.862684,SPNG,23.58,23.58,23.91,2424800.0,2189600.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,159,2026-02-01 10:16:52.862684,SMMR,25.77,25.67,25.7,1968600.0,1332300.0,0,0
,,,,,,159,2026-02-01 10:16:52.862684,ATMN,23.72,23.58,23.72,2556800.0,2362100.0,0,0
,,,,,,159,2026-02-01 10:16:52.862684,WNTR,24.01,24.05,24.17,2158600.0,2106600.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,160,2026-02-01 10:16:53.884752,SPNG,23.98,23.97,23.98,2387800.0,2175600.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,160,2026-02-01 10:16:53.884752,SMMR,25.99,25.67,25.99,1933600.0,1125200.0,0,0
,,,,,,160,2026-02-01 10:16:53.884752,ATMN,24.12,23.58,23.74,2573900.0,2360800.0,0,0
,,,,,,160,2026-02-01 10:16:53.884752,WNTR,24.15,24.12,24.15,2143700.0,2114100.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,161,2026-02-01 10:16:54.907582,SPNG,23.58,23.58,23.98,2434300.0,2175400.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,161,2026-02-01 10:16:54.907582,SMMR,25.84,25.73,25.84,1918400.0,1236400.0,0,0
,,,,,,161,2026-02-01 10:16:54.907582,ATMN,23.74,24.01,24.12,2568900.0,2351200.0,0,0
,,,,,,161,2026-02-01 10:16:54.907582,WNTR,24.17,24.12,24.17,2143700.0,2131300.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,162,2026-02-01 10:16:55.935831,SPNG,23.93,23.58,23.93,2455300.0,2188100.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,162,2026-02-01 10:16:55.935831,SMMR,25.99,25.73,25.99,1907400.0,1126900.0,0,0
,,,,,,162,2026-02-01 10:16:55.935831,ATMN,24.01,23.58,23.65,2572200.0,2321700.0,0,0
,,,,,,162,2026-02-01 10:16:55.935831,WNTR,24.17,24.12,24.17,2143700.0,2131300.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,163,2026-02-01 10:16:56.952454,SPNG,23.93,23.81,23.93,2405000.0,2188100.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,163,2026-02-01 10:16:56.952454,SMMR,25.7,25.72,25.99,1916600.0,1235900.0,0,0
,,,,,,163,2026-02-01 10:16:56.952454,ATMN,23.65,23.81,24.12,2554300.0,2341400.0,0,0
,,,,,,163,2026-02-01 10:16:56.952454,WNTR,24.28,24.12,24.28,2159400.0,2102200.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,164,2026-02-01 10:16:57.962731,SPNG,24.11,24.27,24.28,2473300.0,2187900.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,164,2026-02-01 10:16:57.962731,SMMR,25.7,25.72,25.78,1879100.0,1317600.0,0,0
,,,,,,164,2026-02-01 10:16:57.962731,ATMN,23.81,23.58,23.73,2565400.0,2348500.0,0,0
,,,,,,164,2026-02-01 10:16:57.962731,WNTR,24.12,24.07,24.11,2126600.0,2139400.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,165,2026-02-01 10:16:58.992392,SPNG,23.43,23.43,24.28,2464900.0,2234300.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,165,2026-02-01 10:16:58.992392,SMMR,25.72,25.66,25.69,1892900.0,1545000.0,0,0
,,,,,,165,2026-02-01 10:16:58.992392,ATMN,23.92,24.01,24.12,2539200.0,2359600.0,0,0
,,,,,,165,2026-02-01 10:16:58.992392,WNTR,24.12,24.07,24.11,2126600.0,2111300.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,166,2026-02-01 10:17:00.016864,SPNG,23.43,23.56,23.62,2479000.0,2240100.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,166,2026-02-01 10:17:00.016864,SMMR,25.66,25.66,25.69,1906400.0,1635000.0,0,0
,,,,,,166,2026-02-01 10:17:00.016864,ATMN,24.14,23.71,24.03,2529200.0,2350900.0,0,0
,,,,,,166,2026-02-01 10:17:00.016864,WNTR,24.07,24.07,24.11,2118000.0,2111300.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,167,2026-02-01 10:17:01.043721,SPNG,23.82,23.56,23.77,2486400.0,2225800.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,167,2026-02-01 10:17:01.043721,SMMR,25.69,25.65,25.69,1924000.0,1747700.0,0,0
,,,,,,167,2026-02-01 10:17:01.043721,ATMN,24.11,23.71,23.83,2547000.0,2333600.0,0,0
,,,,,,167,2026-02-01 10:17:01.043721,WNTR,24.06,24.06,24.11,2118100.0,2111300.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,168,2026-02-01 10:17:02.065743,SPNG,23.77,23.98,24.15,2463300.0,2259000.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,168,2026-02-01 10:17:02.065743,SMMR,25.64,25.64,25.71,1932200.0,1614400.0,0,0
,,,,,,168,2026-02-01 10:17:02.065743,ATMN,23.83,23.86,24.04,2524600.0,2347400.0,0,0
,,,,,,168,2026-02-01 10:17:02.065743,WNTR,24.13,24.08,24.13,2119200.0,2114600.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,169,2026-02-01 10:17:03.087713,SPNG,23.51,24.08,24.15,2454900.0,2259000.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,169,2026-02-01 10:17:03.087713,SMMR,25.63,25.63,25.71,1955100.0,1614400.0,0,0
,,,,,,169,2026-02-01 10:17:03.087713,ATMN,23.92,23.71,23.92,2547000.0,2334100.0,0,0
,,,,,,169,2026-02-01 10:17:03.087713,WNTR,24.13,24.08,24.13,2119200.0,2093600.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,170,2026-02-01 10:17:04.102657,SPNG,24.08,23.43,23.55,2476500.0,2236000.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,170,2026-02-01 10:17:04.102657,SMMR,25.62,25.62,25.71,1955900.0,1716800.0,0,0
,,,,,,170,2026-02-01 10:17:04.102657,ATMN,23.89,23.89,23.92,2557300.0,2351900.0,0,0
,,,,,,170,2026-02-01 10:17:04.102657,WNTR,24.18,24.08,24.11,2119200.0,2109800.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,171,2026-02-01 10:17:05.122592,SPNG,24.08,23.43,23.55,2313100.0,2500.0,2119600.0,2500.0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,171,2026-02-01 10:17:05.122592,SMMR,25.6,25.6,25.71,1959000.0,,1716800.0,2500.0
,,,,,,171,2026-02-01 10:17:05.122592,ATMN,23.76,23.75,23.76,2558100.0,,2268500.0,2500.0
,,,,,,171,2026-02-01 10:17:05.122592,WNTR,24.11,24.05,24.11,2123300.0,,2109800.0,
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,172,2026-02-01 10:17:06.184654,SPNG,24.19,23.43,24.19,2313100.0,2500.0,2229500.0,
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,172,2026-02-01 10:17:06.184654,SMMR,25.6,25.6,25.72,1959000.0,,1604100.0,
,,,,,,172,2026-02-01 10:17:06.184654,ATMN,23.58,23.71,23.76,2574900.0,,2268500.0,2500.0
,,,,,,172,2026-02-01 10:17:06.184654,WNTR,24.05,24.05,24.11,2000800.0,2500.0,1982600.0,2500.0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,173,2026-02-01 10:17:07.227273,SPNG,23.66,23.43,23.66,2188500.0,5000.0,2227700.0,
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,173,2026-02-01 10:17:07.227273,SMMR,25.87,25.6,25.87,1952600.0,,1514100.0,
,,,,,,173,2026-02-01 10:17:07.227273,ATMN,23.94,23.74,23.81,2569700.0,,2271600.0,2500.0
,,,,,,173,2026-02-01 10:17:07.227273,WNTR,24.05,24.1,24.11,2027700.0,2500.0,1988100.0,2500.0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,174,2026-02-01 10:17:08.255024,SPNG,24.19,24.1,24.19,2084800.0,7500.0,2105400.0,2500.0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,174,2026-02-01 10:17:08.255024,SMMR,25.92,25.6,25.87,1822900.0,2500.0,1505300.0,2500.0
,,,,,,174,2026-02-01 10:17:08.255024,ATMN,23.81,23.9,24.0,2415800.0,2500.0,2150700.0,5000.0
,,,,,,174,2026-02-01 10:17:08.255024,WNTR,24.01,24.1,24.11,2152100.0,,1988100.0,2500.0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,175,2026-02-01 10:17:09.265760,SPNG,23.43,23.43,23.61,2384900.0,2237000.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,175,2026-02-01 10:17:09.265760,SMMR,25.83,25.83,25.92,1933900.0,1525400.0,0,0
,,,,,,175,2026-02-01 10:17:09.265760,ATMN,24.0,23.74,23.93,2569700.0,2380200.0,0,0
,,,,,,175,2026-02-01 10:17:09.265760,WNTR,24.24,24.1,24.24,2152100.0,2087800.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,176,2026-02-01 10:17:10.282464,SPNG,23.75,23.43,23.66,2384900.0,2222000.0,,
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,176,2026-02-01 10:17:10.282464,SMMR,25.82,25.73,25.82,1939900.0,1631400.0,,
,,,,,,176,2026-02-01 10:17:10.282464,ATMN,24.0,23.77,23.87,2441000.0,2305100.0,2500.0,2500.0
,,,,,,176,2026-02-01 10:17:10.282464,WNTR,24.1,24.01,24.03,2165300.0,2075700.0,,
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,177,2026-02-01 10:17:11.292658,SPNG,24.29,23.58,24.29,2328300.0,2500.0,2228500.0,
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,177,2026-02-01 10:17:11.292658,SMMR,25.73,25.79,25.82,1867400.0,2500.0,1631400.0,2500.0
,,,,,,177,2026-02-01 10:17:11.292658,ATMN,23.77,23.77,23.87,2451300.0,2500.0,2289700.0,2500.0
,,,,,,177,2026-02-01 10:17:11.292658,WNTR,24.04,24.01,24.04,2125400.0,,2053500.0,
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,178,2026-02-01 10:17:12.313066,SPNG,24.21,23.58,24.21,2439000.0,2202900.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,178,2026-02-01 10:17:12.313066,SMMR,25.73,25.79,25.82,1966400.0,1825500.0,0,0
,,,,,,178,2026-02-01 10:17:12.313066,ATMN,23.71,23.71,23.8,2574900.0,2391600.0,0,0
,,,,,,178,2026-02-01 10:17:12.313066,WNTR,24.03,24.01,24.03,2140600.0,2046700.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,179,2026-02-01 10:17:13.332837,SPNG,24.21,23.81,24.21,2427700.0,2195100.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,179,2026-02-01 10:17:13.332837,SMMR,25.67,25.67,25.82,1952600.0,1825500.0,0,0
,,,,,,179,2026-02-01 10:17:13.332837,ATMN,23.8,23.71,23.8,2574900.0,2417100.0,0,0
,,,,,,179,2026-02-01 10:17:13.332837,WNTR,24.24,24.17,24.24,2126500.0,2096600.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,180,2026-02-01 10:17:14.361152,SPNG,24.21,24.78,25.46,1008900.0,825600.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,180,2026-02-01 10:17:14.361152,SMMR,25.67,24.86,25.11,782800.0,775900.0,0,0
,,,,,,180,2026-02-01 10:17:14.361152,ATMN,24.74,23.58,24.73,716500.0,597000.0,0,0
,,,,,,180,2026-02-01 10:17:14.361152,WNTR,24.66,24.59,24.66,820700.0,815300.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,181,2026-02-01 10:17:15.392671,SPNG,24.21,24.78,24.9,1008900.0,1154400.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,181,2026-02-01 10:17:15.392671,SMMR,25.67,24.86,24.88,782800.0,1057800.0,0,0
,,,,,,181,2026-02-01 10:17:15.392671,ATMN,24.73,25.11,25.45,1416300.0,826500.0,0,0
