news_id,period,tick,ticker,headline,body,tick,timestamp,ticker,last_price,bid_price,ask_price,BUY_ANON,SELL_ANON,BUY_LUIS-1,SELL_LUIS-1
,,,,,,181,2026-02-01 10:17:15.392671,WNTR,24.66,24.59,24.63,992700.0,997700.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,182,2026-02-01 10:17:16.417669,SPNG,24.78,24.78,24.9,1114000.0,1325500.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,182,2026-02-01 10:17:16.417669,SMMR,24.74,24.74,24.76,806800.0,1250800.0,0,0
,,,,,,182,2026-02-01 10:17:16.417669,ATMN,25.11,25.11,25.45,1560900.0,826500.0,0,0
,,,,,,182,2026-02-01 10:17:16.417669,WNTR,24.59,24.59,24.63,892700.0,1306100.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,183,2026-02-01 10:17:17.452796,SPNG,24.78,24.5,24.7,1136500.0,1550200.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,183,2026-02-01 10:17:17.452796,SMMR,24.64,24.71,24.76,1019900.0,1250800.0,0,0
,,,,,,183,2026-02-01 10:17:17.452796,ATMN,25.45,25.11,25.45,1689500.0,946900.0,0,0
,,,,,,183,2026-02-01 10:17:17.452796,WNTR,24.59,24.6,24.63,998300.0,1530400.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,184,2026-02-01 10:17:18.489515,SPNG,24.78,24.58,24.7,1456600.0,1550200.0,,
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,184,2026-02-01 10:17:18.489515,SMMR,24.88,24.71,24.88,1124900.0,1274600.0,,
,,,,,,184,2026-02-01 10:17:18.489515,ATMN,25.45,25.33,25.45,1945200.0,1073100.0,2500.0,2500.0
,,,,,,184,2026-02-01 10:17:18.489515,WNTR,24.64,24.53,24.64,828200.0,1441700.0,,
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,185,2026-02-01 10:17:19.512900,SPNG,24.78,24.65,24.7,1902300.0,2500.0,1550200.0,2500.0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,185,2026-02-01 10:17:19.512900,SMMR,24.92,24.71,24.82,1124900.0,2500.0,1360800.0,2500.0
,,,,,,185,2026-02-01 10:17:19.512900,ATMN,25.43,25.33,25.43,2053600.0,,1186900.0,
,,,,,,185,2026-02-01 10:17:19.512900,WNTR,24.43,24.34,24.43,1192800.0,,1559700.0,2500.0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,186,2026-02-01 10:17:20.536414,SPNG,24.9,24.83,24.9,2130800.0,5000.0,1428700.0,2500.0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,186,2026-02-01 10:17:20.536414,SMMR,24.92,24.77,24.82,1335400.0,5000.0,1467800.0,5000.0
,,,,,,186,2026-02-01 10:17:20.536414,ATMN,25.33,25.33,25.77,2053600.0,2500.0,1041900.0,
,,,,,,186,2026-02-01 10:17:20.536414,WNTR,24.34,24.34,24.43,1372000.0,2500.0,1441700.0,5000.0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,187,2026-02-01 10:17:21.562450,SPNG,24.75,24.66,24.75,2025100.0,1656100.0,2500.0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,187,2026-02-01 10:17:21.562450,SMMR,24.77,24.77,24.82,1335400.0,1569100.0,,0
,,,,,,187,2026-02-01 10:17:21.562450,ATMN,25.32,25.32,25.6,1925600.0,1367500.0,,0
,,,,,,187,2026-02-01 10:17:21.562450,WNTR,24.34,24.34,24.64,1716300.0,1441700.0,,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,188,2026-02-01 10:17:22.577715,SPNG,24.9,24.66,24.9,2144900.0,1516100.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,188,2026-02-01 10:17:22.577715,SMMR,24.82,24.71,24.82,1325000.0,1577000.0,0,0
,,,,,,188,2026-02-01 10:17:22.577715,ATMN,25.16,25.23,25.6,2142300.0,1367500.0,0,0
,,,,,,188,2026-02-01 10:17:22.577715,WNTR,24.66,24.68,24.7,1923300.0,1202600.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,189,2026-02-01 10:17:23.602780,SPNG,25.34,24.66,25.34,2144900.0,1417400.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,189,2026-02-01 10:17:23.602780,SMMR,24.71,24.71,24.75,1314800.0,1668000.0,0,0
,,,,,,189,2026-02-01 10:17:23.602780,ATMN,25.6,25.23,25.6,2269300.0,1367500.0,0,0
,,,,,,189,2026-02-01 10:17:23.602780,WNTR,24.68,24.41,24.47,1812200.0,1514400.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,190,2026-02-01 10:17:24.630123,SPNG,24.58,24.58,25.29,1920400.0,1592500.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,190,2026-02-01 10:17:24.630123,SMMR,24.73,24.73,24.75,1424800.0,1668000.0,0,0
,,,,,,190,2026-02-01 10:17:24.630123,ATMN,25.36,25.24,25.36,2285600.0,1498700.0,0,0
,,,,,,190,2026-02-01 10:17:24.630123,WNTR,24.68,24.41,24.47,2088100.0,1514400.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,191,2026-02-01 10:17:25.662720,SPNG,24.57,24.57,24.93,2026300.0,1720700.0,2500.0,
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,191,2026-02-01 10:17:25.662720,SMMR,24.75,24.76,24.82,1422100.0,1577000.0,,
,,,,,,191,2026-02-01 10:17:25.662720,ATMN,25.6,25.24,25.6,2285600.0,1556000.0,,2500.0
,,,,,,191,2026-02-01 10:17:25.662720,WNTR,24.74,24.54,24.74,1892000.0,1307000.0,,5000.0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,192,2026-02-01 10:17:26.713073,SPNG,24.93,24.57,24.93,2500.0,1907400.0,1761500.0,5000.0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,192,2026-02-01 10:17:26.713073,SMMR,24.89,24.77,24.89,2500.0,1535800.0,1594700.0,
,,,,,,192,2026-02-01 10:17:26.713073,ATMN,25.11,25.14,25.31,2500.0,2160100.0,1655300.0,2500.0
,,,,,,192,2026-02-01 10:17:26.713073,WNTR,24.75,24.73,24.75,5000.0,1837200.0,1213300.0,
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,193,2026-02-01 10:17:27.737401,SPNG,24.94,24.54,24.94,1907400.0,1919700.0,,
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,193,2026-02-01 10:17:27.737401,SMMR,24.94,24.77,24.83,1628000.0,1609600.0,2500.0,2500.0
,,,,,,193,2026-02-01 10:17:27.737401,ATMN,25.51,25.14,25.43,2396600.0,1656100.0,,
,,,,,,193,2026-02-01 10:17:27.737401,WNTR,24.77,24.53,24.77,2079800.0,1110500.0,,
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,194,2026-02-01 10:17:28.752998,SPNG,25.09,25.01,25.09,2021600.0,2500.0,1874300.0,
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,194,2026-02-01 10:17:28.752998,SMMR,24.78,24.77,24.78,1735200.0,,1729900.0,
,,,,,,194,2026-02-01 10:17:28.752998,ATMN,25.6,25.36,25.41,2508500.0,,1786700.0,
,,,,,,194,2026-02-01 10:17:28.752998,WNTR,24.77,24.53,24.77,1993500.0,2500.0,1196500.0,2500.0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,198,2026-02-01 10:17:32.576455,SPNG,24.53,24.53,25.06,1862500.0,5000.0,1849500.0,2500.0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,198,2026-02-01 10:17:32.576455,SMMR,24.7,24.77,24.79,1942500.0,2500.0,1833400.0,2500.0
,,,,,,198,2026-02-01 10:17:32.576455,ATMN,25.11,25.35,25.36,2220500.0,5000.0,1968600.0,5000.0
,,,,,,198,2026-02-01 10:17:32.576455,WNTR,24.6,24.66,24.71,1982400.0,2500.0,1196500.0,2500.0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,199,2026-02-01 10:17:34.017046,SPNG,24.72,24.53,24.72,2193500.0,1962300.0,,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,199,2026-02-01 10:17:34.017046,SMMR,24.77,24.77,24.81,2038300.0,1830600.0,,0
,,,,,,199,2026-02-01 10:17:34.017046,ATMN,25.11,25.11,25.36,2269600.0,2202900.0,,0
,,,,,,199,2026-02-01 10:17:34.017046,WNTR,24.58,24.72,24.79,1965000.0,1177200.0,2500.0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,201,2026-02-01 10:17:35.067253,SPNG,25.11,25.11,25.23,1928700.0,5000.0,1912700.0,
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,201,2026-02-01 10:17:35.067253,SMMR,24.83,24.77,24.83,2020100.0,,1724100.0,
,,,,,,201,2026-02-01 10:17:35.067253,ATMN,25.11,25.11,25.15,2511900.0,,2236500.0,
,,,,,,201,2026-02-01 10:17:35.067253,WNTR,24.72,24.8,24.9,1858500.0,5000.0,1002100.0,2500.0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,202,2026-02-01 10:17:36.122599,SPNG,25.11,25.11,25.23,2182100.0,1971500.0,,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,202,2026-02-01 10:17:36.122599,SMMR,24.83,24.89,24.94,1877100.0,1692200.0,2500.0,0
,,,,,,202,2026-02-01 10:17:36.122599,ATMN,25.15,25.11,25.15,2499500.0,2236500.0,,0
,,,,,,202,2026-02-01 10:17:36.122599,WNTR,24.82,24.86,24.9,2075600.0,1202800.0,,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,203,2026-02-01 10:17:37.165673,SPNG,24.52,24.52,25.23,2305100.0,1935700.0,2500.0,
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,203,2026-02-01 10:17:37.165673,SMMR,24.77,24.77,24.79,1900800.0,1810300.0,,2500.0
,,,,,,203,2026-02-01 10:17:37.165673,ATMN,25.36,25.11,25.36,2462800.0,2202900.0,,
,,,,,,203,2026-02-01 10:17:37.165673,WNTR,24.72,24.58,24.71,2057700.0,1406300.0,,
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,204,2026-02-01 10:17:38.202430,SPNG,24.52,24.52,25.1,2098400.0,2500.0,1881200.0,5000.0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,204,2026-02-01 10:17:38.202430,SMMR,24.95,24.77,24.85,1900800.0,2500.0,1707700.0,
,,,,,,204,2026-02-01 10:17:38.202430,ATMN,25.03,25.03,25.11,2524500.0,,2089700.0,2500.0
,,,,,,204,2026-02-01 10:17:38.202430,WNTR,24.74,24.58,24.67,1946000.0,2500.0,1424800.0,
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,205,2026-02-01 10:17:39.232630,SPNG,24.73,24.52,24.73,2157800.0,2106600.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,205,2026-02-01 10:17:39.232630,SMMR,24.95,24.77,24.95,2003300.0,1669800.0,0,0
,,,,,,205,2026-02-01 10:17:39.232630,ATMN,24.83,24.79,24.83,2464300.0,2210900.0,0,0
,,,,,,205,2026-02-01 10:17:39.232630,WNTR,24.76,24.58,24.72,2054000.0,1437700.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,206,2026-02-01 10:17:40.269314,SPNG,24.73,24.74,25.1,2148000.0,2103700.0,,
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,206,2026-02-01 10:17:40.269314,SMMR,24.96,24.87,24.96,2016400.0,1650800.0,,
,,,,,,206,2026-02-01 10:17:40.269314,ATMN,24.83,25.06,25.11,2242200.0,2089700.0,2500.0,2500.0
,,,,,,206,2026-02-01 10:17:40.269314,WNTR,24.85,24.65,24.85,2065700.0,1425700.0,,
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,207,2026-02-01 10:17:41.296112,SPNG,25.23,24.52,25.1,2040600.0,2500.0,2500.0,1993400.0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,207,2026-02-01 10:17:41.296112,SMMR,24.76,24.87,24.96,1905300.0,2500.0,2500.0,1766800.0
,,,,,,207,2026-02-01 10:17:41.296112,ATMN,24.91,24.91,25.21,2418400.0,,,2197400.0
,,,,,,207,2026-02-01 10:17:41.296112,WNTR,24.92,24.65,24.92,1978400.0,2500.0,,1323000.0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,208,2026-02-01 10:17:42.314778,SPNG,25.12,24.57,25.1,2040400.0,2500.0,2500.0,1990900.0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,208,2026-02-01 10:17:42.314778,SMMR,24.76,24.76,24.96,2005000.0,,,1766800.0
,,,,,,208,2026-02-01 10:17:42.314778,ATMN,25.55,24.91,25.23,2418400.0,,,2204000.0
,,,,,,208,2026-02-01 10:17:42.314778,WNTR,24.92,24.65,24.66,2065700.0,,,1744800.0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,209,2026-02-01 10:17:43.350394,SPNG,25.27,24.57,24.65,2029500.0,2500.0,2076100.0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,209,2026-02-01 10:17:43.350394,SMMR,24.72,24.72,24.84,2015000.0,,1890100.0,0
,,,,,,209,2026-02-01 10:17:43.350394,ATMN,25.23,25.2,25.23,2359000.0,,2204000.0,0
,,,,,,209,2026-02-01 10:17:43.350394,WNTR,24.66,24.65,24.66,2113000.0,,1855600.0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,210,2026-02-01 10:17:44.387614,SPNG,24.57,24.57,24.65,1936600.0,5000.0,2500.0,1948400.0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,210,2026-02-01 10:17:44.387614,SMMR,24.84,24.8,24.84,1881200.0,2500.0,2500.0,1902300.0
,,,,,,210,2026-02-01 10:17:44.387614,ATMN,25.31,25.31,25.39,2227700.0,2500.0,,2175700.0
,,,,,,210,2026-02-01 10:17:44.387614,WNTR,24.66,24.65,24.66,2111300.0,,,1960400.0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 8000 shares for this week.,253,2026-02-01 10:18:32.361242,SPNG,24.27,24.27,25.06,2214800.0,2500.0,1659800.0,2500.0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,253,2026-02-01 10:18:32.361242,SMMR,25.32,25.4,25.5,1988800.0,2500.0,1846000.0,5000.0
,,,,,,253,2026-02-01 10:18:32.361242,ATMN,25.17,25.17,25.23,2208700.0,2500.0,2131200.0,
,,,,,,253,2026-02-01 10:18:32.361242,WNTR,25.71,25.7,25.71,1834400.0,,1871100.0,2500.0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 12000 shares for this week.,292,2026-02-01 10:55:25.794182,SPNG,25.8,25.77,25.8,2072200.0,1960000.0,,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,292,2026-02-01 10:55:25.794182,SMMR,23.68,23.66,23.68,2460200.0,2373700.0,,0
,,,,,,292,2026-02-01 10:55:25.794182,ATMN,25.57,25.7,25.78,2080400.0,2076200.0,2500.0,0
,,,,,,292,2026-02-01 10:55:25.794182,WNTR,25.25,25.3,25.31,2080000.0,2087400.0,,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 12000 shares for this week.,293,2026-02-01 10:55:26.834010,SPNG,25.77,25.77,26.53,2072200.0,2500.0,1863300.0,
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,293,2026-02-01 10:55:26.834010,SMMR,23.68,23.65,23.68,2468500.0,,2373500.0,
,,,,,,293,2026-02-01 10:55:26.834010,ATMN,25.7,25.48,25.58,1873000.0,7500.0,1767300.0,7500.0
,,,,,,293,2026-02-01 10:55:26.834010,WNTR,25.31,25.3,25.31,2080000.0,,2067700.0,
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 12000 shares for this week.,294,2026-02-01 10:55:27.861896,SPNG,25.77,25.81,26.31,1878100.0,5000.0,1648900.0,7500.0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,294,2026-02-01 10:55:27.861896,SMMR,23.82,23.65,23.82,2468500.0,,2343500.0,
,,,,,,294,2026-02-01 10:55:27.861896,ATMN,25.83,25.49,25.83,1769200.0,10000.0,1825300.0,5000.0
,,,,,,294,2026-02-01 10:55:27.861896,WNTR,25.31,25.3,25.31,2071400.0,,2061600.0,
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 12000 shares for this week.,295,2026-02-01 10:55:28.898716,SPNG,25.77,26.15,26.31,2073000.0,1940400.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,295,2026-02-01 10:55:28.898716,SMMR,23.63,23.63,23.66,2462600.0,2345700.0,0,0
,,,,,,295,2026-02-01 10:55:28.898716,ATMN,25.92,25.45,25.92,2198600.0,2061000.0,0,0
,,,,,,295,2026-02-01 10:55:28.898716,WNTR,25.27,25.27,25.29,2093200.0,2088200.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 12000 shares for this week.,296,2026-02-01 10:55:29.930008,SPNG,26.15,26.15,26.21,2088300.0,1949800.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,296,2026-02-01 10:55:29.930008,SMMR,23.61,23.61,23.82,2467400.0,2370800.0,0,0
,,,,,,296,2026-02-01 10:55:29.930008,ATMN,25.96,25.6,25.96,2188500.0,2060800.0,0,0
,,,,,,296,2026-02-01 10:55:29.930008,WNTR,25.29,25.24,25.29,2094400.0,2091300.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 12000 shares for this week.,297,2026-02-01 10:55:30.991099,SPNG,26.27,25.81,26.27,2072400.0,1945000.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,297,2026-02-01 10:55:30.991099,SMMR,23.61,23.61,23.81,2467400.0,2369500.0,0,0
,,,,,,297,2026-02-01 10:55:30.991099,ATMN,25.6,25.6,25.96,2188500.0,2060800.0,0,0
,,,,,,297,2026-02-01 10:55:30.991099,WNTR,25.37,25.29,25.37,2064600.0,2095100.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 12000 shares for this week.,298,2026-02-01 10:55:32.014340,SPNG,26.22,26.06,26.22,2055900.0,1976600.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,298,2026-02-01 10:55:32.014340,SMMR,23.61,23.61,23.81,2449700.0,2369500.0,0,0
,,,,,,298,2026-02-01 10:55:32.014340,ATMN,25.6,25.6,25.96,2192800.0,2056200.0,0,0
,,,,,,298,2026-02-01 10:55:32.014340,WNTR,25.23,25.23,25.4,2115900.0,2114800.0,0,0
2.0,1.0,1.0,,Aggregate Position Limit,Your CRO has set the aggregate position limit to 12000 shares for this week.,299,2026-02-01 10:55:33.059127,SPNG,25.81,25.81,26.27,2080800.0,1944400.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Alogithmic Market Making Case - practice server,,299,2026-02-01 10:55:33.059127,SMMR,23.61,23.73,23.77,2437700.0,2376300.0,0,0
,,,,,,299,2026-02-01 10:55:33.059127,ATMN,25.96,25.83,25.96,2166900.0,2056200.0,0,0
,,,,,,299,2026-02-01 10:55:33.059127,WNTR,25.22,25.22,25.4,2130000.0,2085900.0,0,0
