ticker,last_price,bid_price,ask_price,SELL_ANON,BUY_ANON,tick,timestamp
TGX,0.0,0.0,0.0,0,0,0,2026-02-04 12:33:39.726141
PHR,0.0,0.0,0.0,0,0,0,2026-02-04 12:33:39.726141
BYL,0.0,0.0,0.0,0,0,0,2026-02-04 12:33:39.726141
CLD,0.0,0.0,0.0,0,0,0,2026-02-04 12:33:39.726141
GGD,0.0,0.0,0.0,0,0,0,2026-02-04 12:33:39.726141
PNR,0.0,0.0,0.0,0,0,0,2026-02-04 12:33:39.726141
FSR,0.0,0.0,0.0,0,0,0,2026-02-04 12:33:39.726141
ATB,0.0,0.0,0.0,0,0,0,2026-02-04 12:33:39.726141
SPK,0.0,0.0,0.0,0,0,0,2026-02-04 12:33:39.726141
EEC,0.0,0.0,0.0,0,0,0,2026-02-04 12:33:39.726141
TGX,43.69,0.0,0.0,50000000.0,50000000.0,1,2026-02-04 12:33:40.779063,1.0,1.0,1.0,,Welcome to the RITC 2026 Merger Arbitrage Case - practice server,Good Luck!
PHR,47.5,0.0,0.0,50000000.0,50000000.0,1,2026-02-04 12:33:40.779063,,,,,,
BYL,43.46,0.0,0.0,50000000.0,50000000.0,1,2026-02-04 12:33:40.779063,,,,,,
CLD,79.3,0.0,0.0,50000000.0,50000000.0,1,2026-02-04 12:33:40.779063,,,,,,
GGD,31.58,0.0,0.0,50000000.0,50000000.0,1,2026-02-04 12:33:40.779063,,,,,,
PNR,59.8,0.0,0.0,50000000.0,50000000.0,1,2026-02-04 12:33:40.779063,,,,,,
FSR,30.47,0.0,0.0,50000000.0,50000000.0,1,2026-02-04 12:33:40.779063,,,,,,
ATB,62.2,0.0,0.0,50000000.0,50000000.0,1,2026-02-04 12:33:40.779063,,,,,,
SPK,52.77,0.0,0.0,50000000.0,50000000.0,1,2026-02-04 12:33:40.779063,,,,,,
EEC,48.0,0.0,0.0,50000000.0,50000000.0,1,2026-02-04 12:33:40.779063,,,,,,
TGX,43.68,43.67,43.69,50000000.0,50000000.0,2,2026-02-04 12:33:41.822285
PHR,47.23,47.22,47.24,50000000.0,50000000.0,2,2026-02-04 12:33:41.822285
BYL,43.17,43.16,43.18,50000000.0,50000000.0,2,2026-02-04 12:33:41.822285
CLD,78.68,78.67,78.69,50000000.0,50000000.0,2,2026-02-04 12:33:41.822285
GGD,31.57,31.56,31.58,50000000.0,50000000.0,2,2026-02-04 12:33:41.822285
PNR,59.62,59.61,59.63,50000000.0,50000000.0,2,2026-02-04 12:33:41.822285
FSR,30.46,30.45,30.47,50000000.0,50000000.0,2,2026-02-04 12:33:41.822285
ATB,62.44,62.43,62.45,50000000.0,50000000.0,2,2026-02-04 12:33:41.822285
SPK,53.04,53.03,53.05,50000000.0,50000000.0,2,2026-02-04 12:33:41.822285
EEC,48.54,48.53,48.55,50000000.0,50000000.0,2,2026-02-04 12:33:41.822285
TGX,43.73,43.72,43.74,50000000.0,50000000.0,3,2026-02-04 12:33:42.867295
PHR,46.84,46.83,46.85,50000000.0,50000000.0,3,2026-02-04 12:33:42.867295
BYL,43.06,43.05,43.07,50000000.0,50000000.0,3,2026-02-04 12:33:42.867295
CLD,78.57,78.56,78.58,50000000.0,50000000.0,3,2026-02-04 12:33:42.867295
GGD,31.59,31.58,31.6,50000000.0,50000000.0,3,2026-02-04 12:33:42.867295
PNR,59.64,59.63,59.65,50000000.0,50000000.0,3,2026-02-04 12:33:42.867295
FSR,30.48,30.47,30.49,50000000.0,50000000.0,3,2026-02-04 12:33:42.867295
ATB,62.28,62.27,62.29,50000000.0,50000000.0,3,2026-02-04 12:33:42.867295
SPK,53.08,53.07,53.09,50000000.0,50000000.0,3,2026-02-04 12:33:42.867295
EEC,48.64,48.63,48.65,50000000.0,50000000.0,3,2026-02-04 12:33:42.867295
TGX,43.76,43.75,43.77,50000000.0,50000000.0,4,2026-02-04 12:33:43.914362
PHR,46.57,46.56,46.58,50000000.0,50000000.0,4,2026-02-04 12:33:43.914362
BYL,42.65,42.64,42.66,50000000.0,50000000.0,4,2026-02-04 12:33:43.914362
CLD,77.7,77.69,77.71,50000000.0,50000000.0,4,2026-02-04 12:33:43.914362
GGD,31.61,31.6,31.62,50000000.0,50000000.0,4,2026-02-04 12:33:43.914362
PNR,59.7,59.69,59.71,50000000.0,50000000.0,4,2026-02-04 12:33:43.914362
FSR,30.45,30.44,30.46,50000000.0,50000000.0,4,2026-02-04 12:33:43.914362
ATB,61.47,61.46,61.48,50000000.0,50000000.0,4,2026-02-04 12:33:43.914362
SPK,52.98,52.97,52.99,50000000.0,50000000.0,4,2026-02-04 12:33:43.914362
EEC,48.43,48.42,48.44,50000000.0,50000000.0,4,2026-02-04 12:33:43.914362
TGX,43.74,43.73,43.75,50000000.0,50000000.0,5,2026-02-04 12:33:44.952789
PHR,46.56,46.55,46.57,50000000.0,50000000.0,5,2026-02-04 12:33:44.952789
BYL,42.72,42.71,42.73,50000000.0,50000000.0,5,2026-02-04 12:33:44.952789
CLD,77.91,77.9,77.92,50000000.0,50000000.0,5,2026-02-04 12:33:44.952789
GGD,31.6,31.59,31.61,50000000.0,50000000.0,5,2026-02-04 12:33:44.952789
PNR,59.71,59.7,59.72,50000000.0,50000000.0,5,2026-02-04 12:33:44.952789
FSR,30.47,30.46,30.48,50000000.0,50000000.0,5,2026-02-04 12:33:44.952789
ATB,61.37,61.36,61.38,50000000.0,50000000.0,5,2026-02-04 12:33:44.952789
SPK,52.98,52.97,52.99,50000000.0,50000000.0,5,2026-02-04 12:33:44.952789
EEC,48.37,48.36,48.38,50000000.0,50000000.0,5,2026-02-04 12:33:44.952789
TGX,43.7,43.69,43.71,50000000.0,50000000.0,6,2026-02-04 12:33:45.992763
PHR,46.8,46.79,46.81,50000000.0,50000000.0,6,2026-02-04 12:33:45.992763
BYL,42.82,42.81,42.83,50000000.0,50000000.0,6,2026-02-04 12:33:45.992763
CLD,78.17,78.16,78.18,50000000.0,50000000.0,6,2026-02-04 12:33:45.992763
GGD,31.59,31.58,31.6,50000000.0,50000000.0,6,2026-02-04 12:33:45.992763
PNR,60.0,59.99,60.01,50000000.0,50000000.0,6,2026-02-04 12:33:45.992763
FSR,30.44,30.43,30.45,50000000.0,50000000.0,6,2026-02-04 12:33:45.992763
ATB,60.82,60.81,60.83,50000000.0,50000000.0,6,2026-02-04 12:33:45.992763
SPK,52.66,52.65,52.67,50000000.0,50000000.0,6,2026-02-04 12:33:45.992763
EEC,47.87,47.86,47.88,50000000.0,50000000.0,6,2026-02-04 12:33:45.992763
TGX,43.73,43.72,43.74,50000000.0,50000000.0,7,2026-02-04 12:33:47.025630
PHR,46.92,46.91,46.93,50000000.0,50000000.0,7,2026-02-04 12:33:47.025630
BYL,42.37,42.36,42.38,50000000.0,50000000.0,7,2026-02-04 12:33:47.025630
CLD,76.95,76.94,76.96,50000000.0,50000000.0,7,2026-02-04 12:33:47.025630
GGD,31.51,31.5,31.52,50000000.0,50000000.0,7,2026-02-04 12:33:47.025630
PNR,59.72,59.71,59.73,50000000.0,50000000.0,7,2026-02-04 12:33:47.025630
FSR,30.49,30.48,30.5,50000000.0,50000000.0,7,2026-02-04 12:33:47.025630
ATB,60.35,60.34,60.36,50000000.0,50000000.0,7,2026-02-04 12:33:47.025630
SPK,52.88,52.87,52.89,50000000.0,50000000.0,7,2026-02-04 12:33:47.025630
EEC,48.24,48.23,48.25,50000000.0,50000000.0,7,2026-02-04 12:33:47.025630
TGX,43.77,43.76,43.78,50000000.0,50000000.0,8,2026-02-04 12:33:48.056316
PHR,47.01,47.0,47.02,50000000.0,50000000.0,8,2026-02-04 12:33:48.056316
BYL,42.25,42.24,42.26,50000000.0,50000000.0,8,2026-02-04 12:33:48.056316
CLD,76.57,76.56,76.58,50000000.0,50000000.0,8,2026-02-04 12:33:48.056316
GGD,31.51,31.5,31.52,50000000.0,50000000.0,8,2026-02-04 12:33:48.056316
PNR,59.61,59.6,59.62,50000000.0,50000000.0,8,2026-02-04 12:33:48.056316
FSR,30.54,30.53,30.55,50000000.0,50000000.0,8,2026-02-04 12:33:48.056316
ATB,61.28,61.27,61.29,50000000.0,50000000.0,8,2026-02-04 12:33:48.056316
SPK,53.35,53.34,53.36,50000000.0,50000000.0,8,2026-02-04 12:33:48.056316
EEC,49.15,49.14,49.16,50000000.0,50000000.0,8,2026-02-04 12:33:48.056316
TGX,43.89,43.88,43.9,50000000.0,50000000.0,9,2026-02-04 12:33:49.091513
PHR,46.85,46.84,46.86,50000000.0,50000000.0,9,2026-02-04 12:33:49.091513
BYL,41.94,41.93,41.95,50000000.0,50000000.0,9,2026-02-04 12:33:49.091513
CLD,75.77,75.76,75.78,50000000.0,50000000.0,9,2026-02-04 12:33:49.091513
GGD,31.48,31.47,31.49,50000000.0,50000000.0,9,2026-02-04 12:33:49.091513
PNR,59.53,59.52,59.54,50000000.0,50000000.0,9,2026-02-04 12:33:49.091513
FSR,30.47,30.46,30.48,50000000.0,50000000.0,9,2026-02-04 12:33:49.091513
ATB,60.95,60.94,60.96,50000000.0,50000000.0,9,2026-02-04 12:33:49.091513
SPK,53.5,53.49,53.51,50000000.0,50000000.0,9,2026-02-04 12:33:49.091513
EEC,49.38,49.37,49.39,50000000.0,50000000.0,9,2026-02-04 12:33:49.091513
TGX,44.05,44.04,44.06,50000000.0,50000000.0,10,2026-02-04 12:33:49.626292
PHR,47.4,47.39,47.41,50000000.0,50000000.0,10,2026-02-04 12:33:49.626292
BYL,42.0,41.99,42.01,50000000.0,50000000.0,10,2026-02-04 12:33:49.626292
CLD,75.86,75.85,75.87,50000000.0,50000000.0,10,2026-02-04 12:33:49.626292
GGD,31.5,31.49,31.51,50000000.0,50000000.0,10,2026-02-04 12:33:49.626292
PNR,59.58,59.57,59.59,50000000.0,50000000.0,10,2026-02-04 12:33:49.626292
FSR,30.43,30.42,30.44,50000000.0,50000000.0,10,2026-02-04 12:33:49.626292
ATB,60.8,60.79,60.81,50000000.0,50000000.0,10,2026-02-04 12:33:49.626292
SPK,53.39,53.38,53.4,50000000.0,50000000.0,10,2026-02-04 12:33:49.626292
EEC,49.21,49.2,49.22,50000000.0,50000000.0,10,2026-02-04 12:33:49.626292
TGX,44.04,44.03,44.05,50000000.0,50000000.0,11,2026-02-04 12:33:50.794706
PHR,47.2,47.19,47.21,50000000.0,50000000.0,11,2026-02-04 12:33:50.794706
BYL,41.7,41.69,41.71,50000000.0,50000000.0,11,2026-02-04 12:33:50.794706
CLD,75.05,75.04,75.06,50000000.0,50000000.0,11,2026-02-04 12:33:50.794706
GGD,31.47,31.46,31.48,50000000.0,50000000.0,11,2026-02-04 12:33:50.794706
PNR,59.48,59.47,59.49,50000000.0,50000000.0,11,2026-02-04 12:33:50.794706
FSR,30.45,30.44,30.46,50000000.0,50000000.0,11,2026-02-04 12:33:50.794706
ATB,61.03,61.02,61.04,50000000.0,50000000.0,11,2026-02-04 12:33:50.794706
SPK,53.43,53.42,53.44,50000000.0,50000000.0,11,2026-02-04 12:33:50.794706
EEC,49.34,49.33,49.35,50000000.0,50000000.0,11,2026-02-04 12:33:50.794706
TGX,44.06,44.05,44.07,50000000.0,50000000.0,12,2026-02-04 12:33:51.829835
PHR,46.76,46.75,46.77,50000000.0,50000000.0,12,2026-02-04 12:33:51.829835
BYL,41.47,41.46,41.48,50000000.0,50000000.0,12,2026-02-04 12:33:51.829835
CLD,74.64,74.63,74.65,50000000.0,50000000.0,12,2026-02-04 12:33:51.829835
GGD,31.51,31.5,31.52,50000000.0,50000000.0,12,2026-02-04 12:33:51.829835
PNR,59.45,59.44,59.46,50000000.0,50000000.0,12,2026-02-04 12:33:51.829835
FSR,30.45,30.44,30.46,50000000.0,50000000.0,12,2026-02-04 12:33:51.829835
ATB,60.41,60.4,60.42,50000000.0,50000000.0,12,2026-02-04 12:33:51.829835
SPK,53.39,53.38,53.4,50000000.0,50000000.0,12,2026-02-04 12:33:51.829835
EEC,49.35,49.34,49.36,50000000.0,50000000.0,12,2026-02-04 12:33:51.829835
TGX,44.09,44.08,44.1,50000000.0,50000000.0,13,2026-02-04 12:33:52.861084
PHR,46.49,46.48,46.5,50000000.0,50000000.0,13,2026-02-04 12:33:52.861084
BYL,41.34,41.33,41.35,50000000.0,50000000.0,13,2026-02-04 12:33:52.861084
CLD,74.38,74.37,74.39,50000000.0,50000000.0,13,2026-02-04 12:33:52.861084
GGD,31.43,31.42,31.44,50000000.0,50000000.0,13,2026-02-04 12:33:52.861084
PNR,59.34,59.33,59.35,50000000.0,50000000.0,13,2026-02-04 12:33:52.861084
FSR,30.4,30.39,30.41,50000000.0,50000000.0,13,2026-02-04 12:33:52.861084
ATB,60.43,60.42,60.44,50000000.0,50000000.0,13,2026-02-04 12:33:52.861084
SPK,53.28,53.27,53.29,50000000.0,50000000.0,13,2026-02-04 12:33:52.861084
EEC,49.13,49.12,49.14,50000000.0,50000000.0,13,2026-02-04 12:33:52.861084
TGX,44.09,44.08,44.1,50000000.0,50000000.0,14,2026-02-04 12:33:53.889196
PHR,46.17,46.16,46.18,50000000.0,50000000.0,14,2026-02-04 12:33:53.889196
BYL,41.5,41.49,41.51,50000000.0,50000000.0,14,2026-02-04 12:33:53.889196
CLD,74.82,74.81,74.83,50000000.0,50000000.0,14,2026-02-04 12:33:53.889196
GGD,31.45,31.44,31.46,50000000.0,50000000.0,14,2026-02-04 12:33:53.889196
PNR,59.09,59.08,59.1,50000000.0,50000000.0,14,2026-02-04 12:33:53.889196
FSR,30.35,30.34,30.36,50000000.0,50000000.0,14,2026-02-04 12:33:53.889196
ATB,61.2,61.19,61.21,50000000.0,50000000.0,14,2026-02-04 12:33:53.889196
SPK,53.38,53.37,53.39,50000000.0,50000000.0,14,2026-02-04 12:33:53.889196
EEC,49.33,49.32,49.34,50000000.0,50000000.0,14,2026-02-04 12:33:53.889196
TGX,44.08,44.07,44.09,50000000.0,50000000.0,15,2026-02-04 12:33:54.924533
PHR,46.02,46.01,46.03,50000000.0,50000000.0,15,2026-02-04 12:33:54.924533
BYL,41.94,41.93,41.95,50000000.0,50000000.0,15,2026-02-04 12:33:54.924533
CLD,75.84,75.83,75.85,50000000.0,50000000.0,15,2026-02-04 12:33:54.924533
GGD,31.48,31.47,31.49,50000000.0,50000000.0,15,2026-02-04 12:33:54.924533
PNR,59.1,59.09,59.11,50000000.0,50000000.0,15,2026-02-04 12:33:54.924533
FSR,30.33,30.32,30.34,50000000.0,50000000.0,15,2026-02-04 12:33:54.924533
ATB,60.85,60.84,60.86,50000000.0,50000000.0,15,2026-02-04 12:33:54.924533
SPK,53.45,53.44,53.46,50000000.0,50000000.0,15,2026-02-04 12:33:54.924533
EEC,49.47,49.46,49.48,50000000.0,50000000.0,15,2026-02-04 12:33:54.924533
TGX,44.02,44.01,44.03,50000000.0,50000000.0,16,2026-02-04 12:33:55.959876
PHR,46.05,46.04,46.06,50000000.0,50000000.0,16,2026-02-04 12:33:55.959876
BYL,41.5,41.49,41.51,50000000.0,50000000.0,16,2026-02-04 12:33:55.959876
CLD,74.8,74.79,74.81,50000000.0,50000000.0,16,2026-02-04 12:33:55.959876
GGD,31.41,31.4,31.42,50000000.0,50000000.0,16,2026-02-04 12:33:55.959876
PNR,58.97,58.96,58.98,50000000.0,50000000.0,16,2026-02-04 12:33:55.959876
FSR,30.37,30.36,30.38,50000000.0,50000000.0,16,2026-02-04 12:33:55.959876
ATB,60.64,60.63,60.65,50000000.0,50000000.0,16,2026-02-04 12:33:55.959876
SPK,53.68,53.67,53.69,50000000.0,50000000.0,16,2026-02-04 12:33:55.959876
EEC,49.88,49.87,49.89,50000000.0,50000000.0,16,2026-02-04 12:33:55.959876
TGX,43.99,43.98,44.0,50000000.0,50000000.0,17,2026-02-04 12:33:56.999613
PHR,46.05,46.04,46.06,50000000.0,50000000.0,17,2026-02-04 12:33:56.999613
BYL,41.74,41.73,41.75,50000000.0,50000000.0,17,2026-02-04 12:33:56.999613
CLD,75.43,75.42,75.44,50000000.0,50000000.0,17,2026-02-04 12:33:56.999613
GGD,31.46,31.45,31.47,50000000.0,50000000.0,17,2026-02-04 12:33:56.999613
PNR,59.11,59.1,59.12,50000000.0,50000000.0,17,2026-02-04 12:33:56.999613
FSR,30.39,30.38,30.4,50000000.0,50000000.0,17,2026-02-04 12:33:56.999613
ATB,60.61,60.6,60.62,50000000.0,50000000.0,17,2026-02-04 12:33:56.999613
SPK,53.39,53.38,53.4,50000000.0,50000000.0,17,2026-02-04 12:33:56.999613
EEC,49.35,49.34,49.36,50000000.0,50000000.0,17,2026-02-04 12:33:56.999613
TGX,44.03,44.02,44.04,50000000.0,50000000.0,18,2026-02-04 12:33:58.037237
PHR,46.36,46.35,46.37,50000000.0,50000000.0,18,2026-02-04 12:33:58.037237
BYL,41.87,41.86,41.88,50000000.0,50000000.0,18,2026-02-04 12:33:58.037237
CLD,75.88,75.87,75.89,50000000.0,50000000.0,18,2026-02-04 12:33:58.037237
GGD,31.51,31.5,31.52,50000000.0,50000000.0,18,2026-02-04 12:33:58.037237
PNR,59.34,59.33,59.35,50000000.0,50000000.0,18,2026-02-04 12:33:58.037237
FSR,30.39,30.38,30.4,50000000.0,50000000.0,18,2026-02-04 12:33:58.037237
ATB,60.91,60.9,60.92,50000000.0,50000000.0,18,2026-02-04 12:33:58.037237
SPK,53.74,53.73,53.75,50000000.0,50000000.0,18,2026-02-04 12:33:58.037237
EEC,50.0,49.99,50.01,50000000.0,50000000.0,18,2026-02-04 12:33:58.037237
TGX,44.09,44.08,44.1,50000000.0,50000000.0,19,2026-02-04 12:33:59.070163
PHR,46.5,46.49,46.51,50000000.0,50000000.0,19,2026-02-04 12:33:59.070163
BYL,41.76,41.75,41.77,50000000.0,50000000.0,19,2026-02-04 12:33:59.070163
CLD,75.79,75.78,75.8,50000000.0,50000000.0,19,2026-02-04 12:33:59.070163
GGD,31.58,31.57,31.59,50000000.0,50000000.0,19,2026-02-04 12:33:59.070163
PNR,59.52,59.51,59.53,50000000.0,50000000.0,19,2026-02-04 12:33:59.070163
FSR,30.38,30.37,30.39,50000000.0,50000000.0,19,2026-02-04 12:33:59.070163
ATB,61.38,61.37,61.39,50000000.0,50000000.0,19,2026-02-04 12:33:59.070163
SPK,54.03,54.02,54.04,50000000.0,50000000.0,19,2026-02-04 12:33:59.070163
EEC,50.58,50.57,50.59,50000000.0,50000000.0,19,2026-02-04 12:33:59.070163
TGX,44.09,44.08,44.1,50000000.0,50000000.0,20,2026-02-04 12:34:00.101338,3.0,1.0,19.0,D4-FSR/ATB,Capital Plan Approved by Fed,Federal Reserve approves updated capital plan demonstrating adequate buffers above minimums.
PHR,46.28,46.27,46.29,50000000.0,50000000.0,20,2026-02-04 12:34:00.101338,2.0,1.0,19.0,D3-GGD/PNR,Supplemental Environmental Review,Agencies request supplemental environmental impact analysis for certain pipeline corridors.
BYL,42.03,42.02,42.04,50000000.0,50000000.0,20,2026-02-04 12:34:00.101338,,,,,,
CLD,76.42,76.41,76.43,50000000.0,50000000.0,20,2026-02-04 12:34:00.101338,,,,,,
GGD,31.58,31.57,31.59,50000000.0,50000000.0,20,2026-02-04 12:34:00.101338,,,,,,
PNR,59.47,59.46,59.48,50000000.0,50000000.0,20,2026-02-04 12:34:00.101338,,,,,,
FSR,30.42,30.41,30.43,50000000.0,50000000.0,20,2026-02-04 12:34:00.101338,,,,,,
ATB,60.97,60.96,60.98,50000000.0,50000000.0,20,2026-02-04 12:34:00.101338,,,,,,
SPK,53.93,53.92,53.94,50000000.0,50000000.0,20,2026-02-04 12:34:00.101338,,,,,,
EEC,50.43,50.42,50.44,50000000.0,50000000.0,20,2026-02-04 12:34:00.101338,,,,,,
TGX,44.05,44.04,44.06,50000000.0,50000000.0,21,2026-02-04 12:34:01.140266
PHR,46.16,46.15,46.17,50000000.0,50000000.0,21,2026-02-04 12:34:01.140266
BYL,42.05,42.04,42.06,50000000.0,50000000.0,21,2026-02-04 12:34:01.140266
CLD,76.4,76.39,76.41,50000000.0,50000000.0,21,2026-02-04 12:34:01.140266
GGD,31.59,31.58,31.6,50000000.0,50000000.0,21,2026-02-04 12:34:01.140266
PNR,59.51,59.5,59.52,50000000.0,50000000.0,21,2026-02-04 12:34:01.140266
FSR,30.44,30.43,30.45,50000000.0,50000000.0,21,2026-02-04 12:34:01.140266
ATB,60.87,60.86,60.88,50000000.0,50000000.0,21,2026-02-04 12:34:01.140266
SPK,54.17,54.16,54.18,50000000.0,50000000.0,21,2026-02-04 12:34:01.140266
EEC,50.91,50.9,50.92,50000000.0,50000000.0,21,2026-02-04 12:34:01.140266
TGX,44.11,44.1,44.12,50000000.0,50000000.0,22,2026-02-04 12:34:01.673442
PHR,46.19,46.18,46.2,50000000.0,50000000.0,22,2026-02-04 12:34:01.673442
BYL,42.03,42.02,42.04,50000000.0,50000000.0,22,2026-02-04 12:34:01.673442
CLD,76.25,76.24,76.26,50000000.0,50000000.0,22,2026-02-04 12:34:01.673442
GGD,31.51,31.5,31.52,50000000.0,50000000.0,22,2026-02-04 12:34:01.673442
PNR,59.52,59.51,59.53,50000000.0,50000000.0,22,2026-02-04 12:34:01.673442
FSR,30.39,30.38,30.4,50000000.0,50000000.0,22,2026-02-04 12:34:01.673442
ATB,60.18,60.17,60.19,50000000.0,50000000.0,22,2026-02-04 12:34:01.673442
SPK,53.88,53.87,53.89,50000000.0,50000000.0,22,2026-02-04 12:34:01.673442
EEC,50.3,50.29,50.31,50000000.0,50000000.0,22,2026-02-04 12:34:01.673442
TGX,44.12,44.11,44.13,50000000.0,50000000.0,23,2026-02-04 12:34:02.710910,4.0,1.0,22.0,D3-GGD/PNR,Asset Sale Proceeds Exceed Target,"Non-core asset divestitures generate $1.1B, exceeding target and reducing incremental financing needs."
PHR,46.32,46.31,46.33,50000000.0,50000000.0,23,2026-02-04 12:34:02.710910,,,,,,
BYL,42.59,42.58,42.6,50000000.0,50000000.0,23,2026-02-04 12:34:02.710910,,,,,,
CLD,77.62,77.61,77.63,50000000.0,50000000.0,23,2026-02-04 12:34:02.710910,,,,,,
GGD,31.53,31.52,31.54,50000000.0,50000000.0,23,2026-02-04 12:34:02.710910,,,,,,
PNR,59.53,59.52,59.54,50000000.0,50000000.0,23,2026-02-04 12:34:02.710910,,,,,,
FSR,30.49,30.48,30.5,50000000.0,50000000.0,23,2026-02-04 12:34:02.710910,,,,,,
ATB,60.24,60.23,60.25,50000000.0,50000000.0,23,2026-02-04 12:34:02.710910,,,,,,
SPK,54.02,54.01,54.03,50000000.0,50000000.0,23,2026-02-04 12:34:02.710910,,,,,,
EEC,50.56,50.55,50.57,50000000.0,50000000.0,23,2026-02-04 12:34:02.710910,,,,,,
TGX,44.08,44.07,44.09,50000000.0,50000000.0,24,2026-02-04 12:34:03.758459,5.0,1.0,23.0,D5-SPK/EEC,Strategic Investor Takes Stake,Sovereign wealth fund announces 8% stake in EastEnergy supporting stock price.
PHR,46.31,46.3,46.32,50000000.0,50000000.0,24,2026-02-04 12:34:03.758459,,,,,,
BYL,42.66,42.65,42.67,50000000.0,50000000.0,24,2026-02-04 12:34:03.758459,,,,,,
CLD,77.8,77.79,77.81,50000000.0,50000000.0,24,2026-02-04 12:34:03.758459,,,,,,
GGD,31.54,31.53,31.55,50000000.0,50000000.0,24,2026-02-04 12:34:03.758459,,,,,,
PNR,59.26,59.25,59.27,50000000.0,50000000.0,24,2026-02-04 12:34:03.758459,,,,,,
FSR,30.46,30.45,30.47,50000000.0,50000000.0,24,2026-02-04 12:34:03.758459,,,,,,
ATB,60.27,60.26,60.28,50000000.0,50000000.0,24,2026-02-04 12:34:03.758459,,,,,,
SPK,53.97,53.96,53.98,50000000.0,50000000.0,24,2026-02-04 12:34:03.758459,,,,,,
EEC,50.44,50.43,50.45,50000000.0,50000000.0,24,2026-02-04 12:34:03.758459,,,,,,
TGX,44.07,44.06,44.08,50000000.0,50000000.0,25,2026-02-04 12:34:04.789802,6.0,1.0,24.0,D1-TGX/PHR,Third-Party Regulatory Analysis Published,"An independent regulatory research firm has published a detailed analysis of the Targenix/Pharmaco transaction's competitive implications in the oncology therapeutics market. The report reaches mixed conclusions, identifying potential consumer benefits from operational synergies alongside concerns about reduced competitive alternatives. The analysis has been circulated among regulatory staff, though its influence on the formal review remains uncertain."
PHR,46.56,46.55,46.57,50000000.0,50000000.0,25,2026-02-04 12:34:04.789802,,,,,,
BYL,42.55,42.54,42.56,50000000.0,50000000.0,25,2026-02-04 12:34:04.789802,,,,,,
CLD,77.45,77.44,77.46,50000000.0,50000000.0,25,2026-02-04 12:34:04.789802,,,,,,
GGD,31.48,31.47,31.49,50000000.0,50000000.0,25,2026-02-04 12:34:04.789802,,,,,,
PNR,59.23,59.22,59.24,50000000.0,50000000.0,25,2026-02-04 12:34:04.789802,,,,,,
FSR,30.39,30.38,30.4,50000000.0,50000000.0,25,2026-02-04 12:34:04.789802,,,,,,
ATB,60.17,60.16,60.18,50000000.0,50000000.0,25,2026-02-04 12:34:04.789802,,,,,,
SPK,54.05,54.04,54.06,50000000.0,50000000.0,25,2026-02-04 12:34:04.789802,,,,,,
EEC,50.45,50.44,50.46,50000000.0,50000000.0,25,2026-02-04 12:34:04.789802,,,,,,
TGX,44.11,44.1,44.12,50000000.0,50000000.0,26,2026-02-04 12:34:05.833769
PHR,46.56,46.55,46.57,50000000.0,50000000.0,26,2026-02-04 12:34:05.833769
BYL,42.14,42.13,42.15,50000000.0,50000000.0,26,2026-02-04 12:34:05.833769
CLD,76.54,76.53,76.55,50000000.0,50000000.0,26,2026-02-04 12:34:05.833769
GGD,31.48,31.47,31.49,50000000.0,50000000.0,26,2026-02-04 12:34:05.833769
PNR,59.22,59.21,59.23,50000000.0,50000000.0,26,2026-02-04 12:34:05.833769
FSR,30.41,30.4,30.42,50000000.0,50000000.0,26,2026-02-04 12:34:05.833769
ATB,60.21,60.2,60.22,50000000.0,50000000.0,26,2026-02-04 12:34:05.833769
SPK,54.23,54.22,54.24,50000000.0,50000000.0,26,2026-02-04 12:34:05.833769
EEC,50.85,50.84,50.86,50000000.0,50000000.0,26,2026-02-04 12:34:05.833769
