ticker,last_price,bid_price,ask_price,BUY_ANON,SELL_ANON,SELL_CITY-3,BUY_COLB-2,BUY_CITY-3,SELL_COLB-2,tick,timestamp,news_news_id,news_period,news_tick,news_ticker,news_headline,news_body
RTM,51.45,51.44,51.46,100000000.0,100000000.0,0,0,0,0,275,2026-02-03 22:19:44.595625,8.0,1.0,225.0,Week 4,Announcement 3,The analysts have informed you that the realized volatility of RTM this week will be 13%
RTM1C45,6.45,6.44,6.46,1000000.0,1000000.0,0,0,0,0,275,2026-02-03 22:19:44.595625,7.0,1.0,187.0,,News 3,The analysts have informed you that the realized volatility of RTM next week will be between 13% and 18%
RTM1P45,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,275,2026-02-03 22:19:44.595625,6.0,1.0,150.0,Week 3,Announcement 2,The analysts have informed you that the realized volatility of RTM this week will be 38%
RTM1C46,5.45,5.44,5.46,1000000.0,1000000.0,0,0,0,0,275,2026-02-03 22:19:44.595625,5.0,1.0,112.0,,News 2,The analysts have informed you that the realized volatility of RTM next week will be between 33% and 38%
RTM1P46,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,275,2026-02-03 22:19:44.595625,4.0,1.0,75.0,Week 2,Announcement 1,The analysts have informed you that the realized volatility of RTM this week will be 15%
RTM1C47,4.45,4.44,4.46,1000000.0,1000000.0,0,0,0,0,275,2026-02-03 22:19:44.595625,3.0,1.0,36.0,,News 1,The analysts have informed you that the realized volatility of RTM next week will be between 13% and 18%
RTM1P47,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,275,2026-02-03 22:19:44.595625,2.0,1.0,1.0,Week 1,Delta limit and penalty,The delta limit for this sub-heat is 10000 and the penalty percentage is 1%
RTM1C48,3.45,3.44,3.46,1000000.0,1000000.0,0,0,0,0,275,2026-02-03 22:19:44.595625,1.0,1.0,1.0,Week 1,Risk free rate and current annualized volatility of RTM,The current risk free rate is 0%. RTM is an ETF that mimics one of the major indices in the simulated world and its current annualized realized volatility is 39%. This simulation consists of 20 trading days that are each 15 ticks in length.
RTM1P48,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,275,2026-02-03 22:19:44.595625,,,,,,
RTM1C49,2.45,2.44,2.46,1000000.0,1000000.0,0,0,0,0,275,2026-02-03 22:19:44.595625,,,,,,
RTM1P49,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,275,2026-02-03 22:19:44.595625,,,,,,
RTM1C50,1.45,1.44,1.46,1000000.0,1000000.0,0,0,0,0,275,2026-02-03 22:19:44.595625,,,,,,
RTM1P50,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,275,2026-02-03 22:19:44.595625,,,,,,
RTM1C51,0.51,0.5,0.52,1000000.0,1000000.0,0,0,0,0,275,2026-02-03 22:19:44.595625,,,,,,
RTM1P51,0.06,0.05,0.07,1000000.0,1000000.0,0,0,0,0,275,2026-02-03 22:19:44.595625,,,,,,
RTM1C52,0.05,0.04,0.06,1000000.0,1000000.0,0,0,0,0,275,2026-02-03 22:19:44.595625,,,,,,
RTM1P52,0.6,0.59,0.61,1000000.0,1000000.0,0,0,0,0,275,2026-02-03 22:19:44.595625,,,,,,
RTM1C53,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,275,2026-02-03 22:19:44.595625,,,,,,
RTM1P53,1.55,1.54,1.56,1000000.0,1000000.0,0,0,0,0,275,2026-02-03 22:19:44.595625,,,,,,
RTM1C54,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,275,2026-02-03 22:19:44.595625,,,,,,
RTM1P54,2.55,2.54,2.56,1000000.0,1000000.0,0,0,0,0,275,2026-02-03 22:19:44.595625,,,,,,
RTM,51.44,51.43,51.45,100000000.0,100000000.0,0,0,0,0,276,2026-02-03 22:19:45.741524
RTM1C45,6.44,6.43,6.45,1000000.0,1000000.0,0,0,0,0,276,2026-02-03 22:19:45.741524
RTM1P45,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,276,2026-02-03 22:19:45.741524
RTM1C46,5.44,5.43,5.45,1000000.0,1000000.0,0,0,0,0,276,2026-02-03 22:19:45.741524
RTM1P46,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,276,2026-02-03 22:19:45.741524
RTM1C47,4.44,4.43,4.45,1000000.0,1000000.0,0,0,0,0,276,2026-02-03 22:19:45.741524
RTM1P47,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,276,2026-02-03 22:19:45.741524
RTM1C48,3.44,3.43,3.45,1000000.0,1000000.0,0,0,0,0,276,2026-02-03 22:19:45.741524
RTM1P48,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,276,2026-02-03 22:19:45.741524
RTM1C49,2.44,2.43,2.45,1000000.0,1000000.0,0,0,0,0,276,2026-02-03 22:19:45.741524
RTM1P49,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,276,2026-02-03 22:19:45.741524
RTM1C50,1.44,1.43,1.45,1000000.0,1000000.0,0,0,0,0,276,2026-02-03 22:19:45.741524
RTM1P50,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,276,2026-02-03 22:19:45.741524
RTM1C51,0.51,0.5,0.52,1000000.0,1000000.0,0,0,0,0,276,2026-02-03 22:19:45.741524
RTM1P51,0.06,0.05,0.07,1000000.0,1000000.0,0,0,0,0,276,2026-02-03 22:19:45.741524
RTM1C52,0.04,0.03,0.05,1000000.0,1000000.0,0,0,0,0,276,2026-02-03 22:19:45.741524
RTM1P52,0.6,0.59,0.61,1000000.0,1000000.0,0,0,0,0,276,2026-02-03 22:19:45.741524
RTM1C53,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,276,2026-02-03 22:19:45.741524
RTM1P53,1.56,1.55,1.57,1000000.0,1000000.0,0,0,0,0,276,2026-02-03 22:19:45.741524
RTM1C54,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,276,2026-02-03 22:19:45.741524
RTM1P54,2.56,2.55,2.57,1000000.0,1000000.0,0,0,0,0,276,2026-02-03 22:19:45.741524
RTM,51.44,51.43,51.45,100000000.0,100000000.0,0,0,0,0,277,2026-02-03 22:19:46.867208
RTM1C45,6.45,6.43,6.45,1000000.0,1000000.0,0,0,0,0,277,2026-02-03 22:19:46.867208
RTM1P45,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,277,2026-02-03 22:19:46.867208
RTM1C46,5.45,5.43,5.45,1000000.0,1000000.0,0,0,0,0,277,2026-02-03 22:19:46.867208
RTM1P46,0.01,0.01,0.03,1000000.0,1000000.0,0,0,0,0,277,2026-02-03 22:19:46.867208
RTM1C47,4.45,4.43,4.45,1000000.0,1000000.0,0,0,0,0,277,2026-02-03 22:19:46.867208
RTM1P47,0.01,0.01,0.03,1000000.0,1000000.0,0,0,0,0,277,2026-02-03 22:19:46.867208
RTM1C48,3.44,3.43,3.45,1000000.0,1000000.0,0,0,0,0,277,2026-02-03 22:19:46.867208
RTM1P48,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,277,2026-02-03 22:19:46.867208
RTM1C49,2.44,2.43,2.45,1000000.0,1000000.0,0,0,0,0,277,2026-02-03 22:19:46.867208
RTM1P49,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,277,2026-02-03 22:19:46.867208
RTM1C50,1.44,1.43,1.45,1000000.0,1000000.0,0,0,0,0,277,2026-02-03 22:19:46.867208
RTM1P50,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,277,2026-02-03 22:19:46.867208
RTM1C51,0.5,0.49,0.51,1000000.0,1000000.0,0,0,0,0,277,2026-02-03 22:19:46.867208
RTM1P51,0.07,0.06,0.08,1000000.0,1000000.0,0,0,0,0,277,2026-02-03 22:19:46.867208
RTM1C52,0.04,0.03,0.05,1000000.0,1000000.0,0,0,0,0,277,2026-02-03 22:19:46.867208
RTM1P52,0.61,0.6,0.62,1000000.0,1000000.0,0,0,0,0,277,2026-02-03 22:19:46.867208
RTM1C53,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,277,2026-02-03 22:19:46.867208
RTM1P53,1.57,1.56,1.58,1000000.0,1000000.0,0,0,0,0,277,2026-02-03 22:19:46.867208
RTM1C54,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,277,2026-02-03 22:19:46.867208
RTM1P54,2.56,2.55,2.57,1000000.0,1000000.0,0,0,0,0,277,2026-02-03 22:19:46.867208
RTM,51.55,51.54,51.56,100000000.0,100000000.0,0,0,0,0,278,2026-02-03 22:19:47.426501
RTM1C45,6.55,6.54,6.56,1000000.0,1000000.0,0,0,0,0,278,2026-02-03 22:19:47.426501
RTM1P45,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,278,2026-02-03 22:19:47.426501
RTM1C46,5.55,5.54,5.56,1000000.0,1000000.0,0,0,0,0,278,2026-02-03 22:19:47.426501
RTM1P46,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,278,2026-02-03 22:19:47.426501
RTM1C47,4.55,4.54,4.56,1000000.0,1000000.0,0,0,0,0,278,2026-02-03 22:19:47.426501
RTM1P47,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,278,2026-02-03 22:19:47.426501
RTM1C48,3.55,3.54,3.56,1000000.0,1000000.0,0,0,0,0,278,2026-02-03 22:19:47.426501
RTM1P48,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,278,2026-02-03 22:19:47.426501
RTM1C49,2.55,2.54,2.56,1000000.0,1000000.0,0,0,0,0,278,2026-02-03 22:19:47.426501
RTM1P49,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,278,2026-02-03 22:19:47.426501
RTM1C50,1.55,1.54,1.56,1000000.0,1000000.0,0,0,0,0,278,2026-02-03 22:19:47.426501
RTM1P50,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,278,2026-02-03 22:19:47.426501
RTM1C51,0.59,0.58,0.6,1000000.0,1000000.0,0,0,0,0,278,2026-02-03 22:19:47.426501
RTM1P51,0.04,0.03,0.05,1000000.0,1000000.0,0,0,0,0,278,2026-02-03 22:19:47.426501
RTM1C52,0.06,0.05,0.07,1000000.0,1000000.0,0,0,0,0,278,2026-02-03 22:19:47.426501
RTM1P52,0.51,0.5,0.52,1000000.0,1000000.0,0,0,0,0,278,2026-02-03 22:19:47.426501
RTM1C53,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,278,2026-02-03 22:19:47.426501
RTM1P53,1.45,1.44,1.46,1000000.0,1000000.0,0,0,0,0,278,2026-02-03 22:19:47.426501
RTM1C54,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,278,2026-02-03 22:19:47.426501
RTM1P54,2.45,2.44,2.46,1000000.0,1000000.0,0,0,0,0,278,2026-02-03 22:19:47.426501
RTM,51.66,51.65,51.67,100000000.0,100000000.0,0,0,0,0,279,2026-02-03 22:19:48.492329
RTM1C45,6.66,6.65,6.67,1000000.0,1000000.0,0,0,0,0,279,2026-02-03 22:19:48.492329
RTM1P45,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,279,2026-02-03 22:19:48.492329
RTM1C46,5.66,5.65,5.67,1000000.0,1000000.0,0,0,0,0,279,2026-02-03 22:19:48.492329
RTM1P46,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,279,2026-02-03 22:19:48.492329
RTM1C47,4.66,4.65,4.67,1000000.0,1000000.0,0,0,0,0,279,2026-02-03 22:19:48.492329
RTM1P47,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,279,2026-02-03 22:19:48.492329
RTM1C48,3.66,3.65,3.67,1000000.0,1000000.0,0,0,0,0,279,2026-02-03 22:19:48.492329
RTM1P48,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,279,2026-02-03 22:19:48.492329
RTM1C49,2.66,2.65,2.67,1000000.0,1000000.0,0,0,0,0,279,2026-02-03 22:19:48.492329
RTM1P49,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,279,2026-02-03 22:19:48.492329
RTM1C50,1.66,1.65,1.67,1000000.0,1000000.0,0,0,0,0,279,2026-02-03 22:19:48.492329
RTM1P50,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,279,2026-02-03 22:19:48.492329
RTM1C51,0.68,0.67,0.69,1000000.0,1000000.0,0,0,0,0,279,2026-02-03 22:19:48.492329
RTM1P51,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,279,2026-02-03 22:19:48.492329
RTM1C52,0.07,0.06,0.08,1000000.0,1000000.0,0,0,0,0,279,2026-02-03 22:19:48.492329
RTM1P52,0.41,0.4,0.42,1000000.0,1000000.0,0,0,0,0,279,2026-02-03 22:19:48.492329
RTM1C53,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,279,2026-02-03 22:19:48.492329
RTM1P53,1.34,1.33,1.35,1000000.0,1000000.0,0,0,0,0,279,2026-02-03 22:19:48.492329
RTM1C54,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,279,2026-02-03 22:19:48.492329
RTM1P54,2.34,2.33,2.35,1000000.0,1000000.0,0,0,0,0,279,2026-02-03 22:19:48.492329
RTM,51.44,51.42,51.44,100000000.0,100000000.0,0,0,0,0,280,2026-02-03 22:19:49.582822
RTM1C45,6.43,6.42,6.44,1000000.0,1000000.0,0,0,0,0,280,2026-02-03 22:19:49.582822
RTM1P45,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,280,2026-02-03 22:19:49.582822
RTM1C46,5.43,5.42,5.44,1000000.0,1000000.0,0,0,0,0,280,2026-02-03 22:19:49.582822
RTM1P46,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,280,2026-02-03 22:19:49.582822
RTM1C47,4.43,4.42,4.44,1000000.0,1000000.0,0,0,0,0,280,2026-02-03 22:19:49.582822
RTM1P47,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,280,2026-02-03 22:19:49.582822
RTM1C48,3.43,3.42,3.44,1000000.0,1000000.0,0,0,0,0,280,2026-02-03 22:19:49.582822
RTM1P48,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,280,2026-02-03 22:19:49.582822
RTM1C49,2.43,2.42,2.44,1000000.0,1000000.0,0,0,0,0,280,2026-02-03 22:19:49.582822
RTM1P49,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,280,2026-02-03 22:19:49.582822
RTM1C50,1.43,1.42,1.44,1000000.0,1000000.0,0,0,0,0,280,2026-02-03 22:19:49.582822
RTM1P50,0.01,0.01,0.03,1000000.0,1000000.0,0,0,0,0,280,2026-02-03 22:19:49.582822
RTM1C51,0.49,0.48,0.5,1000000.0,1000000.0,0,0,0,0,280,2026-02-03 22:19:49.582822
RTM1P51,0.05,0.04,0.06,1000000.0,1000000.0,0,0,0,0,280,2026-02-03 22:19:49.582822
RTM1C52,0.03,0.02,0.04,1000000.0,1000000.0,0,0,0,0,280,2026-02-03 22:19:49.582822
RTM1P52,0.6,0.59,0.61,1000000.0,1000000.0,0,0,0,0,280,2026-02-03 22:19:49.582822
RTM1C53,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,280,2026-02-03 22:19:49.582822
RTM1P53,1.57,1.56,1.58,1000000.0,1000000.0,0,0,0,0,280,2026-02-03 22:19:49.582822
RTM1C54,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,280,2026-02-03 22:19:49.582822
RTM1P54,2.57,2.56,2.58,1000000.0,1000000.0,0,0,0,0,280,2026-02-03 22:19:49.582822
RTM,51.35,51.34,51.36,100000000.0,100000000.0,0,0,0,0,281,2026-02-03 22:19:50.667145
RTM1C45,6.35,6.34,6.36,1000000.0,1000000.0,0,0,0,0,281,2026-02-03 22:19:50.667145
RTM1P45,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,281,2026-02-03 22:19:50.667145
RTM1C46,5.35,5.34,5.36,1000000.0,1000000.0,0,0,0,0,281,2026-02-03 22:19:50.667145
RTM1P46,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,281,2026-02-03 22:19:50.667145
RTM1C47,4.35,4.34,4.36,1000000.0,1000000.0,0,0,0,0,281,2026-02-03 22:19:50.667145
RTM1P47,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,281,2026-02-03 22:19:50.667145
RTM1C48,3.35,3.34,3.36,1000000.0,1000000.0,0,0,0,0,281,2026-02-03 22:19:50.667145
RTM1P48,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,281,2026-02-03 22:19:50.667145
RTM1C49,2.35,2.34,2.36,1000000.0,1000000.0,0,0,0,0,281,2026-02-03 22:19:50.667145
RTM1P49,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,281,2026-02-03 22:19:50.667145
RTM1C50,1.35,1.34,1.36,1000000.0,1000000.0,0,0,0,0,281,2026-02-03 22:19:50.667145
RTM1P50,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,281,2026-02-03 22:19:50.667145
RTM1C51,0.41,0.4,0.42,1000000.0,1000000.0,0,0,0,0,281,2026-02-03 22:19:50.667145
RTM1P51,0.07,0.06,0.08,1000000.0,1000000.0,0,0,0,0,281,2026-02-03 22:19:50.667145
RTM1C52,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,281,2026-02-03 22:19:50.667145
RTM1P52,0.67,0.66,0.68,1000000.0,1000000.0,0,0,0,0,281,2026-02-03 22:19:50.667145
RTM1C53,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,281,2026-02-03 22:19:50.667145
RTM1P53,1.65,1.64,1.66,1000000.0,1000000.0,0,0,0,0,281,2026-02-03 22:19:50.667145
RTM1C54,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,281,2026-02-03 22:19:50.667145
RTM1P54,2.65,2.64,2.66,1000000.0,1000000.0,0,0,0,0,281,2026-02-03 22:19:50.667145
RTM,51.27,51.26,51.28,100000000.0,100000000.0,0,0,0,0,282,2026-02-03 22:19:51.725647
RTM1C45,6.27,6.26,6.28,1000000.0,1000000.0,0,0,0,0,282,2026-02-03 22:19:51.725647
RTM1P45,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,282,2026-02-03 22:19:51.725647
RTM1C46,5.27,5.26,5.28,1000000.0,1000000.0,0,0,0,0,282,2026-02-03 22:19:51.725647
RTM1P46,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,282,2026-02-03 22:19:51.725647
RTM1C47,4.27,4.26,4.28,1000000.0,1000000.0,0,0,0,0,282,2026-02-03 22:19:51.725647
RTM1P47,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,282,2026-02-03 22:19:51.725647
RTM1C48,3.27,3.26,3.28,1000000.0,1000000.0,0,0,0,0,282,2026-02-03 22:19:51.725647
RTM1P48,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,282,2026-02-03 22:19:51.725647
RTM1C49,2.27,2.26,2.28,1000000.0,1000000.0,0,0,0,0,282,2026-02-03 22:19:51.725647
RTM1P49,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,282,2026-02-03 22:19:51.725647
RTM1C50,1.27,1.26,1.28,1000000.0,1000000.0,0,0,0,0,282,2026-02-03 22:19:51.725647
RTM1P50,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,282,2026-02-03 22:19:51.725647
RTM1C51,0.35,0.34,0.36,1000000.0,1000000.0,0,0,0,0,282,2026-02-03 22:19:51.725647
RTM1P51,0.08,0.07,0.09,1000000.0,1000000.0,0,0,0,0,282,2026-02-03 22:19:51.725647
RTM1C52,0.02,0.01,0.03,1000000.0,1000000.0,0,0,0,0,282,2026-02-03 22:19:51.725647
