ticker,last_price,bid_price,ask_price,SELL_ANON,BUY_ANON,tick,timestamp
NG,0.0,0.0,0.0,0,0,0,2026-02-04 12:20:28.466387
ELEC-day2,0.0,0.0,0.0,0,0,0,2026-02-04 12:20:28.466387
ELEC-day3,0.0,0.0,0.0,0,0,0,2026-02-04 12:20:28.466387
ELEC-day4,0.0,0.0,0.0,0,0,0,2026-02-04 12:20:28.466387
ELEC-day5,0.0,0.0,0.0,0,0,0,2026-02-04 12:20:28.466387
ELEC-day6,0.0,0.0,0.0,0,0,0,2026-02-04 12:20:28.466387
ELEC-F,0.0,0.0,0.0,0,0,0,2026-02-04 12:20:28.466387
NG,2.2,0.0,0.0,800000.0,800000.0,1,2026-02-04 12:20:29.151572,3.0,1.0,1.0,,You are logged in as a PRODUCER,
ELEC-day2,0.0,0.0,0.0,,,1,2026-02-04 12:20:29.151572,2.0,1.0,1.0,,FINES,"The fine for open positions of ELEC-dayX at the end of the day is $20,000/contract."
ELEC-day3,0.0,0.0,0.0,,,1,2026-02-04 12:20:29.151572,1.0,1.0,1.0,,Welcome to the RITC2026 GBE Energy Electricity Trading Case - practice server,
ELEC-day4,0.0,0.0,0.0,,,1,2026-02-04 12:20:29.151572,,,,,,
ELEC-day5,0.0,0.0,0.0,,,1,2026-02-04 12:20:29.151572,,,,,,
ELEC-day6,0.0,0.0,0.0,,,1,2026-02-04 12:20:29.151572,,,,,,
ELEC-F,0.0,0.0,0.0,,,1,2026-02-04 12:20:29.151572,,,,,,
NG,2.21,2.19,2.23,800000.0,800000.0,2,2026-02-04 12:20:30.284104,4.0,1.0,1.0,,SUNLIGHT Forecast for DAY 2,The weather forecasts call for between 12 and 20 hours of sunlight tomorrow.
ELEC-day2,0.0,0.0,0.0,,,2,2026-02-04 12:20:30.284104,,,,,,
ELEC-day3,0.0,0.0,0.0,,,2,2026-02-04 12:20:30.284104,,,,,,
ELEC-day4,0.0,0.0,0.0,,,2,2026-02-04 12:20:30.284104,,,,,,
ELEC-day5,0.0,0.0,0.0,,,2,2026-02-04 12:20:30.284104,,,,,,
ELEC-day6,0.0,0.0,0.0,,,2,2026-02-04 12:20:30.284104,,,,,,
ELEC-F,0.0,0.0,0.0,,,2,2026-02-04 12:20:30.284104,,,,,,
NG,2.2,2.18,2.22,800000.0,800000.0,3,2026-02-04 12:20:31.359212
ELEC-day2,0.0,0.0,0.0,,,3,2026-02-04 12:20:31.359212
ELEC-day3,0.0,0.0,0.0,,,3,2026-02-04 12:20:31.359212
ELEC-day4,0.0,0.0,0.0,,,3,2026-02-04 12:20:31.359212
ELEC-day5,0.0,0.0,0.0,,,3,2026-02-04 12:20:31.359212
ELEC-day6,0.0,0.0,0.0,,,3,2026-02-04 12:20:31.359212
ELEC-F,0.0,0.0,0.0,,,3,2026-02-04 12:20:31.359212
NG,2.2,2.18,2.22,800000.0,800000.0,4,2026-02-04 12:20:32.392806
ELEC-day2,0.0,0.0,0.0,,,4,2026-02-04 12:20:32.392806
ELEC-day3,0.0,0.0,0.0,,,4,2026-02-04 12:20:32.392806
ELEC-day4,0.0,0.0,0.0,,,4,2026-02-04 12:20:32.392806
ELEC-day5,0.0,0.0,0.0,,,4,2026-02-04 12:20:32.392806
ELEC-day6,0.0,0.0,0.0,,,4,2026-02-04 12:20:32.392806
ELEC-F,0.0,0.0,0.0,,,4,2026-02-04 12:20:32.392806
NG,2.19,2.17,2.21,800000.0,800000.0,5,2026-02-04 12:20:33.430277
ELEC-day2,0.0,0.0,0.0,,,5,2026-02-04 12:20:33.430277
ELEC-day3,0.0,0.0,0.0,,,5,2026-02-04 12:20:33.430277
ELEC-day4,0.0,0.0,0.0,,,5,2026-02-04 12:20:33.430277
ELEC-day5,0.0,0.0,0.0,,,5,2026-02-04 12:20:33.430277
ELEC-day6,0.0,0.0,0.0,,,5,2026-02-04 12:20:33.430277
ELEC-F,0.0,0.0,0.0,,,5,2026-02-04 12:20:33.430277
NG,2.2,2.18,2.22,800000.0,800000.0,6,2026-02-04 12:20:34.471126
ELEC-day2,0.0,0.0,0.0,,,6,2026-02-04 12:20:34.471126
ELEC-day3,0.0,0.0,0.0,,,6,2026-02-04 12:20:34.471126
ELEC-day4,0.0,0.0,0.0,,,6,2026-02-04 12:20:34.471126
ELEC-day5,0.0,0.0,0.0,,,6,2026-02-04 12:20:34.471126
ELEC-day6,0.0,0.0,0.0,,,6,2026-02-04 12:20:34.471126
ELEC-F,0.0,0.0,0.0,,,6,2026-02-04 12:20:34.471126
NG,2.19,2.17,2.21,800000.0,800000.0,7,2026-02-04 12:20:35.082662
ELEC-day2,0.0,0.0,0.0,,,7,2026-02-04 12:20:35.082662
ELEC-day3,0.0,0.0,0.0,,,7,2026-02-04 12:20:35.082662
ELEC-day4,0.0,0.0,0.0,,,7,2026-02-04 12:20:35.082662
ELEC-day5,0.0,0.0,0.0,,,7,2026-02-04 12:20:35.082662
ELEC-day6,0.0,0.0,0.0,,,7,2026-02-04 12:20:35.082662
ELEC-F,0.0,0.0,0.0,,,7,2026-02-04 12:20:35.082662
NG,2.19,2.17,2.21,800000.0,800000.0,8,2026-02-04 12:20:36.206662
ELEC-day2,0.0,0.0,0.0,,,8,2026-02-04 12:20:36.206662
ELEC-day3,0.0,0.0,0.0,,,8,2026-02-04 12:20:36.206662
ELEC-day4,0.0,0.0,0.0,,,8,2026-02-04 12:20:36.206662
ELEC-day5,0.0,0.0,0.0,,,8,2026-02-04 12:20:36.206662
ELEC-day6,0.0,0.0,0.0,,,8,2026-02-04 12:20:36.206662
ELEC-F,0.0,0.0,0.0,,,8,2026-02-04 12:20:36.206662
NG,2.19,2.17,2.21,800000.0,800000.0,9,2026-02-04 12:20:37.240981
ELEC-day2,0.0,0.0,0.0,,,9,2026-02-04 12:20:37.240981
ELEC-day3,0.0,0.0,0.0,,,9,2026-02-04 12:20:37.240981
ELEC-day4,0.0,0.0,0.0,,,9,2026-02-04 12:20:37.240981
ELEC-day5,0.0,0.0,0.0,,,9,2026-02-04 12:20:37.240981
ELEC-day6,0.0,0.0,0.0,,,9,2026-02-04 12:20:37.240981
ELEC-F,0.0,0.0,0.0,,,9,2026-02-04 12:20:37.240981
NG,2.18,2.16,2.2,800000.0,800000.0,10,2026-02-04 12:20:38.280240
ELEC-day2,0.0,0.0,0.0,,,10,2026-02-04 12:20:38.280240
ELEC-day3,0.0,0.0,0.0,,,10,2026-02-04 12:20:38.280240
ELEC-day4,0.0,0.0,0.0,,,10,2026-02-04 12:20:38.280240
ELEC-day5,0.0,0.0,0.0,,,10,2026-02-04 12:20:38.280240
ELEC-day6,0.0,0.0,0.0,,,10,2026-02-04 12:20:38.280240
ELEC-F,0.0,0.0,0.0,,,10,2026-02-04 12:20:38.280240
NG,2.18,2.16,2.2,800000.0,800000.0,11,2026-02-04 12:20:39.322135
ELEC-day2,0.0,0.0,0.0,,,11,2026-02-04 12:20:39.322135
ELEC-day3,0.0,0.0,0.0,,,11,2026-02-04 12:20:39.322135
ELEC-day4,0.0,0.0,0.0,,,11,2026-02-04 12:20:39.322135
ELEC-day5,0.0,0.0,0.0,,,11,2026-02-04 12:20:39.322135
ELEC-day6,0.0,0.0,0.0,,,11,2026-02-04 12:20:39.322135
ELEC-F,0.0,0.0,0.0,,,11,2026-02-04 12:20:39.322135
NG,2.17,2.15,2.19,800000.0,800000.0,12,2026-02-04 12:20:40.358241
ELEC-day2,0.0,0.0,0.0,,,12,2026-02-04 12:20:40.358241
ELEC-day3,0.0,0.0,0.0,,,12,2026-02-04 12:20:40.358241
ELEC-day4,0.0,0.0,0.0,,,12,2026-02-04 12:20:40.358241
ELEC-day5,0.0,0.0,0.0,,,12,2026-02-04 12:20:40.358241
ELEC-day6,0.0,0.0,0.0,,,12,2026-02-04 12:20:40.358241
ELEC-F,0.0,0.0,0.0,,,12,2026-02-04 12:20:40.358241
NG,2.17,2.15,2.19,800000.0,800000.0,13,2026-02-04 12:20:41.396514
ELEC-day2,0.0,0.0,0.0,,,13,2026-02-04 12:20:41.396514
ELEC-day3,0.0,0.0,0.0,,,13,2026-02-04 12:20:41.396514
ELEC-day4,0.0,0.0,0.0,,,13,2026-02-04 12:20:41.396514
ELEC-day5,0.0,0.0,0.0,,,13,2026-02-04 12:20:41.396514
ELEC-day6,0.0,0.0,0.0,,,13,2026-02-04 12:20:41.396514
ELEC-F,0.0,0.0,0.0,,,13,2026-02-04 12:20:41.396514
NG,2.17,2.15,2.19,800000.0,800000.0,14,2026-02-04 12:20:42.443882
ELEC-day2,0.0,0.0,0.0,,,14,2026-02-04 12:20:42.443882
ELEC-day3,0.0,0.0,0.0,,,14,2026-02-04 12:20:42.443882
ELEC-day4,0.0,0.0,0.0,,,14,2026-02-04 12:20:42.443882
ELEC-day5,0.0,0.0,0.0,,,14,2026-02-04 12:20:42.443882
ELEC-day6,0.0,0.0,0.0,,,14,2026-02-04 12:20:42.443882
ELEC-F,0.0,0.0,0.0,,,14,2026-02-04 12:20:42.443882
NG,2.17,2.15,2.19,800000.0,800000.0,15,2026-02-04 12:20:43.480381
ELEC-day2,0.0,0.0,0.0,,,15,2026-02-04 12:20:43.480381
ELEC-day3,0.0,0.0,0.0,,,15,2026-02-04 12:20:43.480381
ELEC-day4,0.0,0.0,0.0,,,15,2026-02-04 12:20:43.480381
ELEC-day5,0.0,0.0,0.0,,,15,2026-02-04 12:20:43.480381
ELEC-day6,0.0,0.0,0.0,,,15,2026-02-04 12:20:43.480381
ELEC-F,0.0,0.0,0.0,,,15,2026-02-04 12:20:43.480381
NG,2.18,2.16,2.2,800000.0,800000.0,16,2026-02-04 12:20:44.520375
ELEC-day2,0.0,0.0,0.0,,,16,2026-02-04 12:20:44.520375
ELEC-day3,0.0,0.0,0.0,,,16,2026-02-04 12:20:44.520375
ELEC-day4,0.0,0.0,0.0,,,16,2026-02-04 12:20:44.520375
ELEC-day5,0.0,0.0,0.0,,,16,2026-02-04 12:20:44.520375
ELEC-day6,0.0,0.0,0.0,,,16,2026-02-04 12:20:44.520375
ELEC-F,0.0,0.0,0.0,,,16,2026-02-04 12:20:44.520375
NG,2.17,2.15,2.19,800000.0,800000.0,17,2026-02-04 12:20:45.653898
ELEC-day2,0.0,0.0,0.0,,,17,2026-02-04 12:20:45.653898
ELEC-day3,0.0,0.0,0.0,,,17,2026-02-04 12:20:45.653898
ELEC-day4,0.0,0.0,0.0,,,17,2026-02-04 12:20:45.653898
ELEC-day5,0.0,0.0,0.0,,,17,2026-02-04 12:20:45.653898
ELEC-day6,0.0,0.0,0.0,,,17,2026-02-04 12:20:45.653898
ELEC-F,0.0,0.0,0.0,,,17,2026-02-04 12:20:45.653898
NG,2.18,2.16,2.2,800000.0,800000.0,18,2026-02-04 12:20:46.239134
ELEC-day2,0.0,0.0,0.0,,,18,2026-02-04 12:20:46.239134
ELEC-day3,0.0,0.0,0.0,,,18,2026-02-04 12:20:46.239134
ELEC-day4,0.0,0.0,0.0,,,18,2026-02-04 12:20:46.239134
ELEC-day5,0.0,0.0,0.0,,,18,2026-02-04 12:20:46.239134
ELEC-day6,0.0,0.0,0.0,,,18,2026-02-04 12:20:46.239134
ELEC-F,0.0,0.0,0.0,,,18,2026-02-04 12:20:46.239134
NG,2.18,2.16,2.2,800000.0,800000.0,19,2026-02-04 12:20:47.292651
ELEC-day2,0.0,0.0,0.0,,,19,2026-02-04 12:20:47.292651
ELEC-day3,0.0,0.0,0.0,,,19,2026-02-04 12:20:47.292651
ELEC-day4,0.0,0.0,0.0,,,19,2026-02-04 12:20:47.292651
ELEC-day5,0.0,0.0,0.0,,,19,2026-02-04 12:20:47.292651
ELEC-day6,0.0,0.0,0.0,,,19,2026-02-04 12:20:47.292651
ELEC-F,0.0,0.0,0.0,,,19,2026-02-04 12:20:47.292651
NG,2.18,2.16,2.2,800000.0,800000.0,20,2026-02-04 12:20:48.360969
ELEC-day2,0.0,0.0,0.0,,,20,2026-02-04 12:20:48.360969
ELEC-day3,0.0,0.0,0.0,,,20,2026-02-04 12:20:48.360969
ELEC-day4,0.0,0.0,0.0,,,20,2026-02-04 12:20:48.360969
ELEC-day5,0.0,0.0,0.0,,,20,2026-02-04 12:20:48.360969
ELEC-day6,0.0,0.0,0.0,,,20,2026-02-04 12:20:48.360969
ELEC-F,0.0,0.0,0.0,,,20,2026-02-04 12:20:48.360969
NG,2.18,2.16,2.2,800000.0,800000.0,21,2026-02-04 12:20:49.399606
ELEC-day2,0.0,0.0,0.0,,,21,2026-02-04 12:20:49.399606
ELEC-day3,0.0,0.0,0.0,,,21,2026-02-04 12:20:49.399606
ELEC-day4,0.0,0.0,0.0,,,21,2026-02-04 12:20:49.399606
ELEC-day5,0.0,0.0,0.0,,,21,2026-02-04 12:20:49.399606
ELEC-day6,0.0,0.0,0.0,,,21,2026-02-04 12:20:49.399606
ELEC-F,0.0,0.0,0.0,,,21,2026-02-04 12:20:49.399606
NG,2.19,2.17,2.21,800000.0,800000.0,22,2026-02-04 12:20:50.440602
ELEC-day2,0.0,0.0,0.0,,,22,2026-02-04 12:20:50.440602
ELEC-day3,0.0,0.0,0.0,,,22,2026-02-04 12:20:50.440602
ELEC-day4,0.0,0.0,0.0,,,22,2026-02-04 12:20:50.440602
ELEC-day5,0.0,0.0,0.0,,,22,2026-02-04 12:20:50.440602
ELEC-day6,0.0,0.0,0.0,,,22,2026-02-04 12:20:50.440602
ELEC-F,0.0,0.0,0.0,,,22,2026-02-04 12:20:50.440602
NG,2.19,2.17,2.21,800000.0,800000.0,23,2026-02-04 12:20:51.477996
ELEC-day2,0.0,0.0,0.0,,,23,2026-02-04 12:20:51.477996
ELEC-day3,0.0,0.0,0.0,,,23,2026-02-04 12:20:51.477996
ELEC-day4,0.0,0.0,0.0,,,23,2026-02-04 12:20:51.477996
ELEC-day5,0.0,0.0,0.0,,,23,2026-02-04 12:20:51.477996
ELEC-day6,0.0,0.0,0.0,,,23,2026-02-04 12:20:51.477996
ELEC-F,0.0,0.0,0.0,,,23,2026-02-04 12:20:51.477996
NG,2.18,2.16,2.2,800000.0,800000.0,24,2026-02-04 12:20:52.505300
ELEC-day2,0.0,0.0,0.0,,,24,2026-02-04 12:20:52.505300
ELEC-day3,0.0,0.0,0.0,,,24,2026-02-04 12:20:52.505300
ELEC-day4,0.0,0.0,0.0,,,24,2026-02-04 12:20:52.505300
ELEC-day5,0.0,0.0,0.0,,,24,2026-02-04 12:20:52.505300
ELEC-day6,0.0,0.0,0.0,,,24,2026-02-04 12:20:52.505300
ELEC-F,0.0,0.0,0.0,,,24,2026-02-04 12:20:52.505300
NG,2.19,2.17,2.21,800000.0,800000.0,25,2026-02-04 12:20:53.544857
ELEC-day2,0.0,0.0,0.0,,,25,2026-02-04 12:20:53.544857
ELEC-day3,0.0,0.0,0.0,,,25,2026-02-04 12:20:53.544857
ELEC-day4,0.0,0.0,0.0,,,25,2026-02-04 12:20:53.544857
ELEC-day5,0.0,0.0,0.0,,,25,2026-02-04 12:20:53.544857
ELEC-day6,0.0,0.0,0.0,,,25,2026-02-04 12:20:53.544857
ELEC-F,0.0,0.0,0.0,,,25,2026-02-04 12:20:53.544857
NG,2.19,2.17,2.21,800000.0,800000.0,26,2026-02-04 12:20:54.593813
ELEC-day2,0.0,0.0,0.0,,,26,2026-02-04 12:20:54.593813
ELEC-day3,0.0,0.0,0.0,,,26,2026-02-04 12:20:54.593813
ELEC-day4,0.0,0.0,0.0,,,26,2026-02-04 12:20:54.593813
ELEC-day5,0.0,0.0,0.0,,,26,2026-02-04 12:20:54.593813
ELEC-day6,0.0,0.0,0.0,,,26,2026-02-04 12:20:54.593813
ELEC-F,0.0,0.0,0.0,,,26,2026-02-04 12:20:54.593813
NG,2.18,2.16,2.2,800000.0,800000.0,27,2026-02-04 12:20:55.188913
ELEC-day2,0.0,0.0,0.0,,,27,2026-02-04 12:20:55.188913
ELEC-day3,0.0,0.0,0.0,,,27,2026-02-04 12:20:55.188913
ELEC-day4,0.0,0.0,0.0,,,27,2026-02-04 12:20:55.188913
ELEC-day5,0.0,0.0,0.0,,,27,2026-02-04 12:20:55.188913
ELEC-day6,0.0,0.0,0.0,,,27,2026-02-04 12:20:55.188913
ELEC-F,0.0,0.0,0.0,,,27,2026-02-04 12:20:55.188913
NG,2.18,2.16,2.2,800000.0,800000.0,28,2026-02-04 12:20:56.296055
ELEC-day2,0.0,0.0,0.0,,,28,2026-02-04 12:20:56.296055
ELEC-day3,0.0,0.0,0.0,,,28,2026-02-04 12:20:56.296055
ELEC-day4,0.0,0.0,0.0,,,28,2026-02-04 12:20:56.296055
ELEC-day5,0.0,0.0,0.0,,,28,2026-02-04 12:20:56.296055
ELEC-day6,0.0,0.0,0.0,,,28,2026-02-04 12:20:56.296055
ELEC-F,0.0,0.0,0.0,,,28,2026-02-04 12:20:56.296055
NG,2.18,2.16,2.2,800000.0,800000.0,29,2026-02-04 12:20:57.327707
ELEC-day2,0.0,0.0,0.0,,,29,2026-02-04 12:20:57.327707
ELEC-day3,0.0,0.0,0.0,,,29,2026-02-04 12:20:57.327707
ELEC-day4,0.0,0.0,0.0,,,29,2026-02-04 12:20:57.327707
ELEC-day5,0.0,0.0,0.0,,,29,2026-02-04 12:20:57.327707
ELEC-day6,0.0,0.0,0.0,,,29,2026-02-04 12:20:57.327707
ELEC-F,0.0,0.0,0.0,,,29,2026-02-04 12:20:57.327707
NG,2.18,2.16,2.2,800000.0,800000.0,30,2026-02-04 12:20:58.371878
ELEC-day2,0.0,0.0,0.0,,,30,2026-02-04 12:20:58.371878
ELEC-day3,0.0,0.0,0.0,,,30,2026-02-04 12:20:58.371878
ELEC-day4,0.0,0.0,0.0,,,30,2026-02-04 12:20:58.371878
ELEC-day5,0.0,0.0,0.0,,,30,2026-02-04 12:20:58.371878
ELEC-day6,0.0,0.0,0.0,,,30,2026-02-04 12:20:58.371878
ELEC-F,0.0,0.0,0.0,,,30,2026-02-04 12:20:58.371878
NG,2.19,2.17,2.21,800000.0,800000.0,31,2026-02-04 12:20:59.416589
ELEC-day2,0.0,0.0,0.0,,,31,2026-02-04 12:20:59.416589
ELEC-day3,0.0,0.0,0.0,,,31,2026-02-04 12:20:59.416589
ELEC-day4,0.0,0.0,0.0,,,31,2026-02-04 12:20:59.416589
ELEC-day5,0.0,0.0,0.0,,,31,2026-02-04 12:20:59.416589
ELEC-day6,0.0,0.0,0.0,,,31,2026-02-04 12:20:59.416589
ELEC-F,0.0,0.0,0.0,,,31,2026-02-04 12:20:59.416589
NG,2.19,2.17,2.21,800000.0,800000.0,32,2026-02-04 12:21:00.461914
ELEC-day2,0.0,0.0,0.0,,,32,2026-02-04 12:21:00.461914
ELEC-day3,0.0,0.0,0.0,,,32,2026-02-04 12:21:00.461914
ELEC-day4,0.0,0.0,0.0,,,32,2026-02-04 12:21:00.461914
ELEC-day5,0.0,0.0,0.0,,,32,2026-02-04 12:21:00.461914
ELEC-day6,0.0,0.0,0.0,,,32,2026-02-04 12:21:00.461914
ELEC-F,0.0,0.0,0.0,,,32,2026-02-04 12:21:00.461914
NG,2.19,2.17,2.21,800000.0,800000.0,33,2026-02-04 12:21:01.487987
ELEC-day2,0.0,0.0,0.0,,,33,2026-02-04 12:21:01.487987
ELEC-day3,0.0,0.0,0.0,,,33,2026-02-04 12:21:01.487987
ELEC-day4,0.0,0.0,0.0,,,33,2026-02-04 12:21:01.487987
ELEC-day5,0.0,0.0,0.0,,,33,2026-02-04 12:21:01.487987
ELEC-day6,0.0,0.0,0.0,,,33,2026-02-04 12:21:01.487987
ELEC-F,0.0,0.0,0.0,,,33,2026-02-04 12:21:01.487987
NG,2.18,2.16,2.2,800000.0,800000.0,34,2026-02-04 12:21:02.518237
ELEC-day2,0.0,0.0,0.0,,,34,2026-02-04 12:21:02.518237
ELEC-day3,0.0,0.0,0.0,,,34,2026-02-04 12:21:02.518237
ELEC-day4,0.0,0.0,0.0,,,34,2026-02-04 12:21:02.518237
ELEC-day5,0.0,0.0,0.0,,,34,2026-02-04 12:21:02.518237
ELEC-day6,0.0,0.0,0.0,,,34,2026-02-04 12:21:02.518237
ELEC-F,0.0,0.0,0.0,,,34,2026-02-04 12:21:02.518237
NG,2.17,2.15,2.19,800000.0,800000.0,35,2026-02-04 12:21:03.617075
ELEC-day2,0.0,0.0,0.0,,,35,2026-02-04 12:21:03.617075
ELEC-day3,0.0,0.0,0.0,,,35,2026-02-04 12:21:03.617075
ELEC-day4,0.0,0.0,0.0,,,35,2026-02-04 12:21:03.617075
ELEC-day5,0.0,0.0,0.0,,,35,2026-02-04 12:21:03.617075
ELEC-day6,0.0,0.0,0.0,,,35,2026-02-04 12:21:03.617075
ELEC-F,0.0,0.0,0.0,,,35,2026-02-04 12:21:03.617075
NG,2.16,2.14,2.18,800000.0,800000.0,36,2026-02-04 12:21:04.267021
ELEC-day2,0.0,0.0,0.0,,,36,2026-02-04 12:21:04.267021
ELEC-day3,0.0,0.0,0.0,,,36,2026-02-04 12:21:04.267021
ELEC-day4,0.0,0.0,0.0,,,36,2026-02-04 12:21:04.267021
ELEC-day5,0.0,0.0,0.0,,,36,2026-02-04 12:21:04.267021
ELEC-day6,0.0,0.0,0.0,,,36,2026-02-04 12:21:04.267021
ELEC-F,0.0,0.0,0.0,,,36,2026-02-04 12:21:04.267021
NG,2.16,2.14,2.18,800000.0,800000.0,37,2026-02-04 12:21:05.479625
ELEC-day2,0.0,0.0,0.0,,,37,2026-02-04 12:21:05.479625
ELEC-day3,0.0,0.0,0.0,,,37,2026-02-04 12:21:05.479625
ELEC-day4,0.0,0.0,0.0,,,37,2026-02-04 12:21:05.479625
ELEC-day5,0.0,0.0,0.0,,,37,2026-02-04 12:21:05.479625
ELEC-day6,0.0,0.0,0.0,,,37,2026-02-04 12:21:05.479625
ELEC-F,0.0,0.0,0.0,,,37,2026-02-04 12:21:05.479625
NG,2.15,2.13,2.17,800000.0,800000.0,38,2026-02-04 12:21:06.520728
ELEC-day2,0.0,0.0,0.0,,,38,2026-02-04 12:21:06.520728
ELEC-day3,0.0,0.0,0.0,,,38,2026-02-04 12:21:06.520728
ELEC-day4,0.0,0.0,0.0,,,38,2026-02-04 12:21:06.520728
ELEC-day5,0.0,0.0,0.0,,,38,2026-02-04 12:21:06.520728
ELEC-day6,0.0,0.0,0.0,,,38,2026-02-04 12:21:06.520728
ELEC-F,0.0,0.0,0.0,,,38,2026-02-04 12:21:06.520728
NG,2.16,2.14,2.18,800000.0,800000.0,39,2026-02-04 12:21:07.557045
ELEC-day2,0.0,0.0,0.0,,,39,2026-02-04 12:21:07.557045
ELEC-day3,0.0,0.0,0.0,,,39,2026-02-04 12:21:07.557045
ELEC-day4,0.0,0.0,0.0,,,39,2026-02-04 12:21:07.557045
ELEC-day5,0.0,0.0,0.0,,,39,2026-02-04 12:21:07.557045
ELEC-day6,0.0,0.0,0.0,,,39,2026-02-04 12:21:07.557045
ELEC-F,0.0,0.0,0.0,,,39,2026-02-04 12:21:07.557045
NG,2.17,2.15,2.19,800000.0,800000.0,40,2026-02-04 12:21:08.604558
ELEC-day2,0.0,0.0,0.0,,,40,2026-02-04 12:21:08.604558
ELEC-day3,0.0,0.0,0.0,,,40,2026-02-04 12:21:08.604558
ELEC-day4,0.0,0.0,0.0,,,40,2026-02-04 12:21:08.604558
ELEC-day5,0.0,0.0,0.0,,,40,2026-02-04 12:21:08.604558
ELEC-day6,0.0,0.0,0.0,,,40,2026-02-04 12:21:08.604558
ELEC-F,0.0,0.0,0.0,,,40,2026-02-04 12:21:08.604558
NG,2.16,2.14,2.18,800000.0,800000.0,41,2026-02-04 12:21:09.653379
ELEC-day2,0.0,0.0,0.0,,,41,2026-02-04 12:21:09.653379
