news_id,period,tick,ticker,headline,body,tick,timestamp,ticker,last_price,bid_price,ask_price,BUY_ANON,SELL_ANON,BUY_CNCD-1,SELL_BOST-3
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,2,2026-02-01 10:12:35.671706,RITC,10.01,9.99,10.01,199700.0,197500.0,0,0
,,,,,,2,2026-02-01 10:12:35.671706,COMP,0.0,25.01,25.03,139100.0,140100.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,4,2026-02-01 10:12:36.712773,RITC,10.01,10.0,10.01,199600.0,197500.0,0,0
,,,,,,4,2026-02-01 10:12:36.712773,COMP,25.03,25.01,25.03,139100.0,142200.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,5,2026-02-01 10:12:37.746137,RITC,10.01,10.0,10.01,197200.0,197500.0,0,0
,,,,,,5,2026-02-01 10:12:37.746137,COMP,25.03,25.03,25.04,141100.0,140700.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,6,2026-02-01 10:12:38.781373,RITC,10.04,10.0,10.04,197200.0,189300.0,0,0
,,,,,,6,2026-02-01 10:12:38.781373,COMP,25.05,25.03,25.05,140300.0,134800.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,7,2026-02-01 10:12:39.813492,RITC,10.04,10.03,10.04,195300.0,178900.0,0,0
,,,,,,7,2026-02-01 10:12:39.813492,COMP,25.05,25.03,25.05,140300.0,141400.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,8,2026-02-01 10:12:40.842354,RITC,10.04,10.04,10.06,194900.0,157700.0,0,0
,,,,,,8,2026-02-01 10:12:40.842354,COMP,25.01,25.01,25.05,139100.0,140600.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,9,2026-02-01 10:12:41.879571,RITC,10.04,10.05,10.06,195500.0,157700.0,0,0
,,,,,,9,2026-02-01 10:12:41.879571,COMP,24.99,24.99,25.05,139700.0,140600.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,10,2026-02-01 10:12:42.909982,RITC,10.07,10.05,10.07,195500.0,138200.0,0,0
,,,,,,10,2026-02-01 10:12:42.909982,COMP,24.99,24.99,25.05,140900.0,140100.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,11,2026-02-01 10:12:43.927638,RITC,10.07,10.05,10.07,195000.0,138200.0,0,0
,,,,,,11,2026-02-01 10:12:43.927638,COMP,24.98,24.98,25.05,139300.0,140100.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,12,2026-02-01 10:12:44.946558,RITC,10.07,10.06,10.07,199500.0,138200.0,0,0
,,,,,,12,2026-02-01 10:12:44.946558,COMP,25.05,25.05,25.06,139500.0,142000.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,13,2026-02-01 10:12:45.966966,RITC,10.08,10.06,10.08,199400.0,129800.0,0,0
,,,,,,13,2026-02-01 10:12:45.966966,COMP,24.98,24.97,24.98,138700.0,142500.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,14,2026-02-01 10:12:46.978242,RITC,10.08,10.06,10.08,199500.0,138000.0,0,0
,,,,,,14,2026-02-01 10:12:46.978242,COMP,24.97,24.97,24.98,138700.0,142500.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,15,2026-02-01 10:12:47.995580,RITC,10.08,10.07,10.08,195400.0,138000.0,0,0
,,,,,,15,2026-02-01 10:12:47.995580,COMP,24.98,25.05,25.06,140000.0,142000.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,16,2026-02-01 10:12:49.013264,RITC,10.08,10.07,10.08,196000.0,127500.0,0,0
,,,,,,16,2026-02-01 10:12:49.013264,COMP,24.98,25.05,25.06,138700.0,142000.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,17,2026-02-01 10:12:50.046534,RITC,10.09,10.07,10.09,196000.0,119300.0,0,0
,,,,,,17,2026-02-01 10:12:50.046534,COMP,24.98,25.05,25.06,138700.0,142000.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,18,2026-02-01 10:12:51.062156,RITC,10.09,10.07,10.09,198200.0,109300.0,0,0
,,,,,,18,2026-02-01 10:12:51.062156,COMP,25.06,25.05,25.06,138700.0,142300.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,19,2026-02-01 10:12:52.096749,RITC,10.09,10.07,10.09,198200.0,99500.0,0,0
,,,,,,19,2026-02-01 10:12:52.096749,COMP,25.05,25.05,25.06,138100.0,142300.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,20,2026-02-01 10:12:53.116647,RITC,10.09,10.07,10.09,198100.0,102300.0,0,0
,,,,,,20,2026-02-01 10:12:53.116647,COMP,25.05,24.99,25.03,137200.0,140400.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,21,2026-02-01 10:12:54.146576,RITC,10.09,10.07,10.09,194700.0,102300.0,0,0
,,,,,,21,2026-02-01 10:12:54.146576,COMP,25.05,24.99,25.03,137200.0,141300.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,22,2026-02-01 10:12:55.162118,RITC,10.09,10.09,10.12,196100.0,102700.0,0,0
,,,,,,22,2026-02-01 10:12:55.162118,COMP,25.05,24.99,25.03,137200.0,139800.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,23,2026-02-01 10:12:56.178427,RITC,10.14,10.09,10.13,196100.0,110900.0,0,0
,,,,,,23,2026-02-01 10:12:56.178427,COMP,24.99,24.97,24.98,139000.0,139700.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,24,2026-02-01 10:12:57.192658,RITC,10.13,10.09,10.13,196100.0,110900.0,0,0
,,,,,,24,2026-02-01 10:12:57.192658,COMP,24.99,24.97,24.98,140400.0,139700.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,25,2026-02-01 10:12:58.206940,RITC,10.13,10.09,10.13,195100.0,110900.0,0,0
,,,,,,25,2026-02-01 10:12:58.206940,COMP,25.04,24.97,25.04,140800.0,142100.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,26,2026-02-01 10:12:59.217155,RITC,10.13,10.12,10.13,193500.0,110900.0,0,0
,,,,,,26,2026-02-01 10:12:59.217155,COMP,25.04,24.97,25.02,140800.0,141300.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,27,2026-02-01 10:13:00.236759,RITC,10.12,10.09,10.11,196200.0,122100.0,0,0
,,,,,,27,2026-02-01 10:13:00.236759,COMP,24.97,24.97,24.99,139400.0,142100.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,28,2026-02-01 10:13:01.266602,RITC,10.15,10.09,10.15,193400.0,101500.0,0,0
,,,,,,28,2026-02-01 10:13:01.266602,COMP,24.97,24.97,24.99,139400.0,142100.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,29,2026-02-01 10:13:02.296453,RITC,10.15,10.09,10.15,193300.0,99500.0,0,0
,,,,,,29,2026-02-01 10:13:02.296453,COMP,24.97,24.97,24.98,138400.0,144300.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,30,2026-02-01 10:13:03.312165,RITC,10.15,10.15,10.16,198500.0,97200.0,0,0
,,,,,,30,2026-02-01 10:13:03.312165,COMP,24.98,24.97,24.98,138400.0,144300.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,31,2026-02-01 10:13:04.339342,RITC,10.16,10.15,10.16,198900.0,97400.0,0,0
,,,,,,31,2026-02-01 10:13:04.339342,COMP,24.96,24.96,24.98,138200.0,144300.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,32,2026-02-01 10:13:05.366299,RITC,10.16,10.17,10.18,200000.0,96800.0,0,0
,,,,,,32,2026-02-01 10:13:05.366299,COMP,24.99,24.96,24.99,138200.0,144200.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,34,2026-02-01 10:13:06.389667,RITC,10.18,10.17,10.18,197900.0,96800.0,0,0
,,,,,,34,2026-02-01 10:13:06.389667,COMP,24.99,24.97,24.99,137400.0,144200.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,35,2026-02-01 10:13:07.417029,RITC,10.18,10.17,10.18,195800.0,96800.0,0,0
,,,,,,35,2026-02-01 10:13:07.417029,COMP,24.99,25.01,25.02,137000.0,142200.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,36,2026-02-01 10:13:08.440684,RITC,10.19,10.17,10.19,195800.0,93300.0,0,0
,,,,,,36,2026-02-01 10:13:08.440684,COMP,24.96,24.96,25.02,137300.0,142200.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,37,2026-02-01 10:13:09.461598,RITC,10.19,10.17,10.19,195000.0,93300.0,0,0
,,,,,,37,2026-02-01 10:13:09.461598,COMP,25.02,24.94,25.02,136900.0,142200.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,38,2026-02-01 10:13:10.485294,RITC,10.19,10.17,10.19,194600.0,103200.0,0,0
,,,,,,38,2026-02-01 10:13:10.485294,COMP,25.02,24.98,25.02,136500.0,142200.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,39,2026-02-01 10:13:11.506955,RITC,10.19,10.17,10.19,194600.0,99800.0,0,0
,,,,,,39,2026-02-01 10:13:11.506955,COMP,25.02,24.98,25.0,136500.0,142900.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,40,2026-02-01 10:13:12.529800,RITC,10.19,10.17,10.19,194600.0,121500.0,0,0
,,,,,,40,2026-02-01 10:13:12.529800,COMP,24.98,24.98,24.99,136500.0,143200.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,41,2026-02-01 10:13:13.540736,RITC,10.17,10.16,10.17,193800.0,139000.0,0,0
,,,,,,41,2026-02-01 10:13:13.540736,COMP,24.98,24.98,24.99,136500.0,141700.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,42,2026-02-01 10:13:14.571542,RITC,10.16,10.16,10.17,195300.0,139000.0,0,0
,,,,,,42,2026-02-01 10:13:14.571542,COMP,24.94,24.94,24.99,135500.0,141000.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,43,2026-02-01 10:13:15.595466,RITC,10.15,10.15,10.16,194700.0,159200.0,0,0
,,,,,,43,2026-02-01 10:13:15.595466,COMP,24.94,24.94,24.99,137100.0,141000.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,44,2026-02-01 10:13:16.616881,RITC,10.15,10.15,10.16,197800.0,159200.0,0,0
,,,,,,44,2026-02-01 10:13:16.616881,COMP,24.94,24.94,24.97,137100.0,139000.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,45,2026-02-01 10:13:17.627023,RITC,10.17,10.15,10.17,198600.0,148500.0,0,0
,,,,,,45,2026-02-01 10:13:17.627023,COMP,24.94,24.94,24.97,137100.0,138400.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,46,2026-02-01 10:13:18.646772,RITC,10.17,10.15,10.16,198600.0,165600.0,0,0
,,,,,,46,2026-02-01 10:13:18.646772,COMP,24.93,24.93,24.97,135500.0,138400.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,47,2026-02-01 10:13:19.666988,RITC,10.16,10.15,10.16,198600.0,165600.0,0,0
,,,,,,47,2026-02-01 10:13:19.666988,COMP,24.93,24.93,24.97,135500.0,139100.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,48,2026-02-01 10:13:20.681672,RITC,10.15,10.15,10.16,201100.0,165600.0,0,0
,,,,,,48,2026-02-01 10:13:20.681672,COMP,24.93,24.93,24.95,137600.0,140400.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,49,2026-02-01 10:13:21.699654,RITC,10.15,10.15,10.16,201600.0,175900.0,0,0
,,,,,,49,2026-02-01 10:13:21.699654,COMP,24.93,24.93,24.95,137300.0,140400.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,50,2026-02-01 10:13:22.716048,RITC,10.15,10.14,10.15,199000.0,187200.0,0,0
,,,,,,50,2026-02-01 10:13:22.716048,COMP,24.93,24.93,24.95,138100.0,140300.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,51,2026-02-01 10:13:23.736945,RITC,10.16,10.14,10.15,199000.0,185800.0,0,0
,,,,,,51,2026-02-01 10:13:23.736945,COMP,24.93,24.93,24.95,140200.0,140300.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,52,2026-02-01 10:13:24.756809,RITC,10.14,10.14,10.15,199000.0,186400.0,0,0
,,,,,,52,2026-02-01 10:13:24.756809,COMP,24.93,24.93,24.95,139900.0,138900.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,53,2026-02-01 10:13:25.767113,RITC,10.15,10.14,10.15,199000.0,187300.0,0,0
,,,,,,53,2026-02-01 10:13:25.767113,COMP,24.96,24.93,24.96,139900.0,139100.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,54,2026-02-01 10:13:26.796871,RITC,10.13,10.13,10.15,195900.0,184500.0,0,0
,,,,,,54,2026-02-01 10:13:26.796871,COMP,24.92,24.92,24.96,138100.0,137400.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,55,2026-02-01 10:13:27.817042,RITC,10.16,10.16,10.17,196100.0,185100.0,0,0
,,,,,,55,2026-02-01 10:13:27.817042,COMP,24.91,24.91,24.96,138200.0,137400.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,56,2026-02-01 10:13:28.839780,RITC,10.13,10.12,10.13,195500.0,185100.0,0,0
,,,,,,56,2026-02-01 10:13:28.839780,COMP,24.97,24.91,24.96,138200.0,137600.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,57,2026-02-01 10:13:29.846984,RITC,10.14,10.12,10.14,195500.0,185700.0,0,0
,,,,,,57,2026-02-01 10:13:29.846984,COMP,24.96,24.96,24.97,139300.0,138800.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,58,2026-02-01 10:13:30.866973,RITC,10.09,10.09,10.14,196300.0,185700.0,0,0
,,,,,,58,2026-02-01 10:13:30.866973,COMP,24.91,24.91,24.97,138100.0,138800.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,59,2026-02-01 10:13:31.876971,RITC,10.12,10.09,10.12,196300.0,186700.0,0,0
,,,,,,59,2026-02-01 10:13:31.876971,COMP,24.91,24.91,24.97,137400.0,138800.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,60,2026-02-01 10:13:32.906563,RITC,10.12,10.09,10.1,196300.0,185500.0,0,0
,,,,,,60,2026-02-01 10:13:32.906563,COMP,24.91,24.91,24.97,137900.0,138800.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,61,2026-02-01 10:13:33.935728,RITC,10.09,10.09,10.1,194400.0,185500.0,0,0
,,,,,,61,2026-02-01 10:13:33.935728,COMP,24.92,24.91,24.92,137900.0,138000.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,62,2026-02-01 10:13:34.966695,RITC,10.12,10.13,10.14,196500.0,185200.0,0,0
,,,,,,62,2026-02-01 10:13:34.966695,COMP,24.92,24.91,24.92,137900.0,138700.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,63,2026-02-01 10:13:35.986503,RITC,10.14,10.14,10.16,198500.0,183700.0,0,0
,,,,,,63,2026-02-01 10:13:35.986503,COMP,24.9,24.9,24.92,136800.0,138700.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,64,2026-02-01 10:13:36.996684,RITC,10.14,10.14,10.15,198100.0,184900.0,0,0
,,,,,,64,2026-02-01 10:13:36.996684,COMP,24.9,24.9,24.92,136800.0,138200.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,65,2026-02-01 10:13:38.006762,RITC,10.14,10.14,10.15,196500.0,184900.0,0,0
,,,,,,65,2026-02-01 10:13:38.006762,COMP,24.89,24.89,24.92,129000.0,137000.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,66,2026-02-01 10:13:39.026801,RITC,10.09,10.09,10.1,194400.0,186400.0,0,0
,,,,,,66,2026-02-01 10:13:39.026801,COMP,24.89,24.89,24.9,129000.0,137300.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,67,2026-02-01 10:13:40.037099,RITC,10.1,10.09,10.1,194400.0,190700.0,0,0
,,,,,,67,2026-02-01 10:13:40.037099,COMP,24.89,24.89,24.9,129000.0,137300.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,68,2026-02-01 10:13:41.069883,RITC,10.09,10.09,10.1,194800.0,191500.0,0,0
,,,,,,68,2026-02-01 10:13:41.069883,COMP,24.9,24.9,24.92,136100.0,138500.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,69,2026-02-01 10:13:42.096728,RITC,10.1,10.09,10.1,194800.0,191100.0,0,0
,,,,,,69,2026-02-01 10:13:42.096728,COMP,24.88,24.88,24.92,123000.0,138500.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,70,2026-02-01 10:13:43.123489,RITC,10.09,10.09,10.1,194800.0,189100.0,0,0
,,,,,,70,2026-02-01 10:13:43.123489,COMP,24.86,24.86,24.92,102300.0,138500.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,71,2026-02-01 10:13:44.142132,RITC,10.09,10.09,10.1,194800.0,190200.0,0,0
,,,,,,71,2026-02-01 10:13:44.142132,COMP,24.92,24.86,24.92,102300.0,138200.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,72,2026-02-01 10:13:45.170719,RITC,10.08,10.08,10.09,194100.0,192800.0,0,0
,,,,,,72,2026-02-01 10:13:45.170719,COMP,24.84,24.84,24.92,88500.0,138200.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,73,2026-02-01 10:13:46.191001,RITC,10.08,10.08,10.09,194000.0,192800.0,0,0
,,,,,,73,2026-02-01 10:13:46.191001,COMP,24.84,24.84,24.9,88500.0,138100.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,74,2026-02-01 10:13:47.220735,RITC,10.07,10.07,10.09,193300.0,192800.0,0,0
,,,,,,74,2026-02-01 10:13:47.220735,COMP,24.93,24.84,24.93,96600.0,139000.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,75,2026-02-01 10:13:48.236186,RITC,10.07,10.07,10.08,193300.0,193100.0,0,0
,,,,,,75,2026-02-01 10:13:48.236186,COMP,24.93,24.84,24.93,96600.0,140300.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,76,2026-02-01 10:13:49.267231,RITC,10.06,10.06,10.08,193800.0,193100.0,0,0
,,,,,,76,2026-02-01 10:13:49.267231,COMP,24.93,24.84,24.93,96600.0,142000.0,0,0
