news_id,period,tick,ticker,headline,body,tick,timestamp,ticker,last_price,bid_price,ask_price,BUY_ANON,SELL_ANON,BUY_CNCD-1,SELL_BOST-3
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,77,2026-02-01 10:13:50.295857,RITC,10.06,10.07,10.08,194300.0,193500.0,0,0
,,,,,,77,2026-02-01 10:13:50.295857,COMP,24.93,24.84,24.88,96600.0,138300.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,78,2026-02-01 10:13:51.327714,RITC,10.07,10.07,10.08,194300.0,193500.0,0,0
,,,,,,78,2026-02-01 10:13:51.327714,COMP,24.93,24.84,24.88,96600.0,137300.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,79,2026-02-01 10:13:52.346723,RITC,10.08,10.07,10.08,194300.0,193500.0,0,0
,,,,,,79,2026-02-01 10:13:52.346723,COMP,24.93,24.84,24.87,96600.0,135800.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,80,2026-02-01 10:13:53.376836,RITC,10.09,10.07,10.09,195600.0,193500.0,0,0
,,,,,,80,2026-02-01 10:13:53.376836,COMP,24.84,24.82,24.84,90200.0,135400.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,81,2026-02-01 10:13:54.406907,RITC,10.06,10.06,10.09,192400.0,193500.0,0,0
,,,,,,81,2026-02-01 10:13:54.406907,COMP,24.82,24.79,24.8,76700.0,136900.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,82,2026-02-01 10:13:55.416725,RITC,10.06,10.06,10.07,192400.0,194100.0,0,0
,,,,,,82,2026-02-01 10:13:55.416725,COMP,24.82,24.79,24.8,85500.0,138800.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,83,2026-02-01 10:13:56.436949,RITC,10.06,10.06,10.07,194200.0,194000.0,0,0
,,,,,,83,2026-02-01 10:13:56.436949,COMP,24.81,24.79,24.81,85500.0,136500.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,84,2026-02-01 10:13:57.461482,RITC,10.06,10.05,10.07,195500.0,192200.0,0,0
,,,,,,84,2026-02-01 10:13:57.461482,COMP,24.75,24.76,24.81,83800.0,136500.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,85,2026-02-01 10:13:58.486478,RITC,10.06,10.05,10.06,195500.0,195600.0,0,0
,,,,,,85,2026-02-01 10:13:58.486478,COMP,24.81,24.82,24.84,91900.0,135400.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,86,2026-02-01 10:13:59.501909,RITC,10.06,10.05,10.06,195500.0,198200.0,0,0
,,,,,,86,2026-02-01 10:13:59.501909,COMP,24.81,24.83,24.84,105800.0,135400.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,87,2026-02-01 10:14:00.516939,RITC,10.05,10.05,10.06,195500.0,197800.0,0,0
,,,,,,87,2026-02-01 10:14:00.516939,COMP,24.81,24.83,24.84,113900.0,135400.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,88,2026-02-01 10:14:01.546681,RITC,10.06,10.05,10.06,195500.0,197800.0,0,0
,,,,,,88,2026-02-01 10:14:01.546681,COMP,24.81,24.83,24.84,126400.0,135400.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,89,2026-02-01 10:14:02.556827,RITC,10.06,10.05,10.06,195500.0,197300.0,0,0
,,,,,,89,2026-02-01 10:14:02.556827,COMP,24.83,24.83,24.84,126400.0,136100.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,90,2026-02-01 10:14:03.574834,RITC,10.05,10.05,10.06,192500.0,196500.0,0,0
,,,,,,90,2026-02-01 10:14:03.574834,COMP,24.83,24.83,24.84,132800.0,136100.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,91,2026-02-01 10:14:04.605613,RITC,10.04,10.04,10.06,191400.0,196500.0,0,0
,,,,,,91,2026-02-01 10:14:04.605613,COMP,24.83,24.83,24.84,130900.0,136100.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,92,2026-02-01 10:14:05.642161,RITC,10.04,10.04,10.06,193300.0,196500.0,0,0
,,,,,,92,2026-02-01 10:14:05.642161,COMP,24.83,24.82,24.83,122800.0,136000.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,93,2026-02-01 10:14:06.666556,RITC,10.04,10.04,10.05,192400.0,195500.0,0,0
,,,,,,93,2026-02-01 10:14:06.666556,COMP,24.84,24.82,24.84,114700.0,137000.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,94,2026-02-01 10:14:07.684951,RITC,10.04,10.04,10.05,192300.0,195900.0,0,0
,,,,,,94,2026-02-01 10:14:07.684951,COMP,24.84,24.85,24.87,122400.0,135800.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,95,2026-02-01 10:14:08.706790,RITC,10.04,10.04,10.05,192800.0,198700.0,0,0
,,,,,,95,2026-02-01 10:14:08.706790,COMP,24.9,24.85,24.9,122400.0,138700.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,96,2026-02-01 10:14:09.736791,RITC,10.04,10.04,10.05,191000.0,198700.0,0,0
,,,,,,96,2026-02-01 10:14:09.736791,COMP,24.82,24.82,24.9,114700.0,138700.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,97,2026-02-01 10:14:10.771749,RITC,10.04,10.04,10.05,192400.0,198700.0,0,0
,,,,,,97,2026-02-01 10:14:10.771749,COMP,24.9,24.9,24.91,121400.0,139200.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,99,2026-02-01 10:14:11.812101,RITC,10.04,10.04,10.05,194800.0,198700.0,0,0
,,,,,,99,2026-02-01 10:14:11.812101,COMP,24.9,24.82,24.9,114700.0,138000.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,100,2026-02-01 10:14:12.827110,RITC,10.03,10.03,10.05,197100.0,198700.0,0,0
,,,,,,100,2026-02-01 10:14:12.827110,COMP,24.9,24.89,24.9,123100.0,138400.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,101,2026-02-01 10:14:13.856747,RITC,10.03,10.03,10.05,199300.0,198700.0,0,0
,,,,,,101,2026-02-01 10:14:13.856747,COMP,24.91,24.89,24.91,123100.0,139900.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,102,2026-02-01 10:14:14.876748,RITC,10.03,10.03,10.05,200600.0,198700.0,0,0
,,,,,,102,2026-02-01 10:14:14.876748,COMP,24.91,24.89,24.91,129400.0,139900.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,103,2026-02-01 10:14:15.891560,RITC,10.03,10.03,10.05,200100.0,200000.0,0,0
,,,,,,103,2026-02-01 10:14:15.891560,COMP,24.91,24.91,24.92,137200.0,141000.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,104,2026-02-01 10:14:16.911865,RITC,10.02,10.02,10.05,200100.0,201900.0,0,0
,,,,,,104,2026-02-01 10:14:16.911865,COMP,24.93,24.89,24.93,129400.0,140300.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,105,2026-02-01 10:14:17.917142,RITC,10.02,10.02,10.05,199800.0,198500.0,0,0
,,,,,,105,2026-02-01 10:14:17.917142,COMP,24.93,24.89,24.93,129400.0,140900.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,106,2026-02-01 10:14:18.941386,RITC,10.02,10.02,10.03,198100.0,201300.0,0,0
,,,,,,106,2026-02-01 10:14:18.941386,COMP,24.93,24.89,24.93,137200.0,140900.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,107,2026-02-01 10:14:19.956870,RITC,10.02,10.02,10.03,198400.0,202600.0,0,0
,,,,,,107,2026-02-01 10:14:19.956870,COMP,24.93,24.89,24.93,135800.0,139900.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,108,2026-02-01 10:14:20.978037,RITC,10.01,10.01,10.03,198100.0,202600.0,0,0
,,,,,,108,2026-02-01 10:14:20.978037,COMP,24.89,24.88,24.89,128800.0,138900.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,109,2026-02-01 10:14:21.987007,RITC,10.01,10.01,10.03,198100.0,204100.0,0,0
,,,,,,109,2026-02-01 10:14:21.987007,COMP,24.89,24.88,24.89,128800.0,138900.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,110,2026-02-01 10:14:23.015101,RITC,10.01,10.01,10.03,197500.0,204100.0,0,0
,,,,,,110,2026-02-01 10:14:23.015101,COMP,24.93,24.88,24.93,134600.0,139900.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,111,2026-02-01 10:14:24.037174,RITC,10.03,10.02,10.03,198800.0,201400.0,0,0
,,,,,,111,2026-02-01 10:14:24.037174,COMP,24.93,24.88,24.93,134800.0,139900.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,112,2026-02-01 10:14:25.066788,RITC,10.03,10.04,10.05,199600.0,200300.0,0,0
,,,,,,112,2026-02-01 10:14:25.066788,COMP,24.93,24.9,24.93,134300.0,140300.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,113,2026-02-01 10:14:26.086754,RITC,10.05,10.02,10.05,198800.0,199800.0,0,0
,,,,,,113,2026-02-01 10:14:26.086754,COMP,24.9,24.9,24.93,134300.0,140300.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,114,2026-02-01 10:14:27.106897,RITC,10.05,10.03,10.04,197800.0,201500.0,0,0
,,,,,,114,2026-02-01 10:14:27.106897,COMP,24.9,24.92,24.93,135300.0,141000.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,115,2026-02-01 10:14:28.137125,RITC,10.05,10.03,10.05,198300.0,199800.0,0,0
,,,,,,115,2026-02-01 10:14:28.137125,COMP,24.92,24.92,24.93,135300.0,141000.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,116,2026-02-01 10:14:29.166913,RITC,10.05,10.04,10.05,200600.0,199800.0,0,0
,,,,,,116,2026-02-01 10:14:29.166913,COMP,24.93,24.92,24.93,135300.0,140600.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,117,2026-02-01 10:14:30.179012,RITC,10.05,10.04,10.05,201400.0,199800.0,0,0
,,,,,,117,2026-02-01 10:14:30.179012,COMP,24.94,24.92,24.94,135300.0,140000.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,118,2026-02-01 10:14:31.197153,RITC,10.05,10.04,10.05,201500.0,201300.0,0,0
,,,,,,118,2026-02-01 10:14:31.197153,COMP,24.9,24.88,24.9,133700.0,139500.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,119,2026-02-01 10:14:32.206777,RITC,10.05,10.04,10.05,201700.0,199300.0,0,0
,,,,,,119,2026-02-01 10:14:32.206777,COMP,24.9,24.9,24.94,134800.0,141000.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,120,2026-02-01 10:14:33.230924,RITC,10.04,10.04,10.05,199800.0,199300.0,0,0
,,,,,,120,2026-02-01 10:14:33.230924,COMP,24.9,24.9,24.94,133200.0,140100.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,121,2026-02-01 10:14:34.237144,RITC,10.04,10.04,10.05,199800.0,196900.0,0,0
,,,,,,121,2026-02-01 10:14:34.237144,COMP,24.9,24.93,24.94,133400.0,140100.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,122,2026-02-01 10:14:35.256728,RITC,10.04,10.03,10.04,199700.0,197000.0,0,0
,,,,,,122,2026-02-01 10:14:35.256728,COMP,24.9,24.93,24.94,134200.0,139000.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,123,2026-02-01 10:14:36.282383,RITC,10.03,10.03,10.04,199700.0,197000.0,0,0
,,,,,,123,2026-02-01 10:14:36.282383,COMP,24.9,24.93,24.94,134200.0,139300.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,124,2026-02-01 10:14:37.301550,RITC,10.03,10.03,10.04,199700.0,197000.0,0,0
,,,,,,124,2026-02-01 10:14:37.301550,COMP,24.9,24.93,24.94,134200.0,139300.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,125,2026-02-01 10:14:38.329586,RITC,10.03,10.03,10.04,199700.0,199100.0,0,0
,,,,,,125,2026-02-01 10:14:38.329586,COMP,24.9,24.9,24.94,134100.0,139300.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,126,2026-02-01 10:14:39.353259,RITC,10.01,10.01,10.04,199500.0,199100.0,0,0
,,,,,,126,2026-02-01 10:14:39.353259,COMP,24.9,24.88,24.9,132400.0,140300.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,127,2026-02-01 10:14:40.376432,RITC,10.01,10.01,10.03,200800.0,198700.0,0,0
,,,,,,127,2026-02-01 10:14:40.376432,COMP,24.88,24.88,24.9,134600.0,140300.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,128,2026-02-01 10:14:41.401531,RITC,10.01,10.01,10.02,200800.0,196800.0,0,0
,,,,,,128,2026-02-01 10:14:41.401531,COMP,24.88,24.88,24.89,134600.0,138600.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,129,2026-02-01 10:14:42.437603,RITC,10.0,10.0,10.01,198100.0,197000.0,0,0
,,,,,,129,2026-02-01 10:14:42.437603,COMP,24.9,24.88,24.9,134800.0,140300.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,130,2026-02-01 10:14:43.476059,RITC,10.0,10.0,10.01,198100.0,193900.0,0,0
,,,,,,130,2026-02-01 10:14:43.476059,COMP,24.94,24.88,24.94,135900.0,139800.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,131,2026-02-01 10:14:44.496608,RITC,10.0,10.0,10.01,198100.0,194900.0,0,0
,,,,,,131,2026-02-01 10:14:44.496608,COMP,24.94,24.89,24.94,137000.0,139800.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,132,2026-02-01 10:14:45.506844,RITC,10.0,10.0,10.01,197400.0,195000.0,0,0
,,,,,,132,2026-02-01 10:14:45.506844,COMP,24.89,24.89,24.94,137400.0,139800.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,133,2026-02-01 10:14:46.519718,RITC,10.01,10.0,10.01,197400.0,195500.0,0,0
,,,,,,133,2026-02-01 10:14:46.519718,COMP,24.94,24.89,24.94,137400.0,138400.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,134,2026-02-01 10:14:47.538327,RITC,10.01,10.0,10.01,197200.0,195500.0,0,0
,,,,,,134,2026-02-01 10:14:47.538327,COMP,24.94,24.88,24.94,135000.0,138400.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,135,2026-02-01 10:14:48.561878,RITC,9.99,9.99,10.0,199000.0,195500.0,0,0
,,,,,,135,2026-02-01 10:14:48.561878,COMP,24.94,24.88,24.89,135000.0,142100.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,136,2026-02-01 10:14:49.566732,RITC,9.99,9.99,10.0,198900.0,195500.0,0,0
,,,,,,136,2026-02-01 10:14:49.566732,COMP,24.94,24.88,24.89,135000.0,142900.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,137,2026-02-01 10:14:50.596758,RITC,9.99,9.99,10.0,197800.0,197600.0,0,0
,,,,,,137,2026-02-01 10:14:50.596758,COMP,24.88,24.87,24.88,134300.0,141400.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,138,2026-02-01 10:14:51.616581,RITC,10.0,9.99,10.0,197800.0,200800.0,0,0
,,,,,,138,2026-02-01 10:14:51.616581,COMP,24.88,24.87,24.88,134300.0,143000.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,139,2026-02-01 10:14:52.626749,RITC,9.99,9.99,10.0,202300.0,200800.0,0,0
,,,,,,139,2026-02-01 10:14:52.626749,COMP,24.88,24.87,24.88,134300.0,145700.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,140,2026-02-01 10:14:53.646743,RITC,9.99,9.99,10.0,204200.0,201200.0,0,0
,,,,,,140,2026-02-01 10:14:53.646743,COMP,24.88,24.87,24.88,135200.0,145700.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,141,2026-02-01 10:14:54.666922,RITC,9.99,9.99,10.0,201100.0,198600.0,0,0
,,,,,,141,2026-02-01 10:14:54.666922,COMP,24.89,24.87,24.89,134200.0,145000.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,142,2026-02-01 10:14:55.682095,RITC,9.98,9.98,10.0,197200.0,198600.0,0,0
,,,,,,142,2026-02-01 10:14:55.682095,COMP,24.89,24.87,24.89,135800.0,145000.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,143,2026-02-01 10:14:56.689971,RITC,9.98,9.98,9.99,197200.0,196900.0,0,0
,,,,,,143,2026-02-01 10:14:56.689971,COMP,24.87,24.87,24.89,135800.0,145000.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,144,2026-02-01 10:14:57.706794,RITC,9.98,9.97,9.98,195800.0,201100.0,0,0
,,,,,,144,2026-02-01 10:14:57.706794,COMP,24.86,24.86,24.89,134400.0,145000.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,145,2026-02-01 10:14:58.726515,RITC,9.97,9.97,9.98,195800.0,200400.0,0,0
,,,,,,145,2026-02-01 10:14:58.726515,COMP,24.86,24.87,24.89,134200.0,145000.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,146,2026-02-01 10:14:59.736908,RITC,9.97,9.97,9.98,195900.0,198600.0,0,0
,,,,,,146,2026-02-01 10:14:59.736908,COMP,24.86,24.87,24.89,134400.0,144900.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,147,2026-02-01 10:15:00.756625,RITC,9.98,9.97,9.98,195900.0,198600.0,0,0
,,,,,,147,2026-02-01 10:15:00.756625,COMP,24.86,24.87,24.89,134100.0,144900.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,148,2026-02-01 10:15:01.776659,RITC,9.98,9.97,9.98,195900.0,200300.0,0,0
,,,,,,148,2026-02-01 10:15:01.776659,COMP,24.89,24.87,24.89,134100.0,142800.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,149,2026-02-01 10:15:02.796711,RITC,9.97,9.97,9.98,196000.0,200300.0,0,0
,,,,,,149,2026-02-01 10:15:02.796711,COMP,24.89,24.87,24.89,133900.0,142800.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,150,2026-02-01 10:15:03.816751,RITC,9.96,9.96,9.98,195500.0,199000.0,0,0
,,,,,,150,2026-02-01 10:15:03.816751,COMP,24.87,24.87,24.89,135400.0,142800.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,151,2026-02-01 10:15:04.850871,RITC,9.96,9.96,9.98,199500.0,199000.0,0,0
