news_id,period,tick,ticker,headline,body,tick,timestamp,ticker,last_price,bid_price,ask_price,BUY_ANON,SELL_ANON,BUY_CNCD-1,SELL_BOST-3
,,,,,,151,2026-02-01 10:15:04.850871,COMP,24.87,24.87,24.89,135400.0,142800.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,152,2026-02-01 10:15:05.876794,RITC,9.96,9.96,9.97,199500.0,203700.0,0,0
,,,,,,152,2026-02-01 10:15:05.876794,COMP,24.87,24.87,24.89,134900.0,142800.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,153,2026-02-01 10:15:06.904856,RITC,9.96,9.96,9.97,199500.0,205700.0,0,0
,,,,,,153,2026-02-01 10:15:06.904856,COMP,24.87,24.87,24.89,134900.0,142800.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,154,2026-02-01 10:15:07.921801,RITC,9.94,9.94,9.95,198300.0,205400.0,0,0
,,,,,,154,2026-02-01 10:15:07.921801,COMP,24.9,24.87,24.9,135900.0,142200.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,158,2026-02-01 10:15:31.812691,RITC,9.91,9.91,9.92,136900.0,195400.0,0,0
,,,,,,158,2026-02-01 10:15:31.812691,COMP,24.98,24.97,24.98,140900.0,144700.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,195,2026-02-01 10:15:48.550216,RITC,9.85,9.84,9.85,145700.0,194700.0,0,0
,,,,,,195,2026-02-01 10:15:48.550216,COMP,25.0,24.99,25.0,140800.0,144700.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,196,2026-02-01 10:15:49.582635,RITC,9.85,9.84,9.85,156200.0,196000.0,0,0
,,,,,,196,2026-02-01 10:15:49.582635,COMP,25.0,24.99,25.0,139400.0,144700.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,197,2026-02-01 10:15:50.612645,RITC,9.85,9.85,9.86,158200.0,196900.0,0,0
,,,,,,197,2026-02-01 10:15:50.612645,COMP,25.01,24.99,25.01,139400.0,144200.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,198,2026-02-01 10:15:51.644188,RITC,9.86,9.86,9.87,168400.0,199500.0,0,0
,,,,,,198,2026-02-01 10:15:51.644188,COMP,25.01,24.99,25.01,138200.0,144200.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,199,2026-02-01 10:15:52.672662,RITC,9.87,9.86,9.87,180200.0,199700.0,0,0
,,,,,,199,2026-02-01 10:15:52.672662,COMP,25.03,24.99,25.03,138200.0,143300.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,200,2026-02-01 10:15:53.695436,RITC,9.86,9.85,9.86,170000.0,194600.0,0,0
,,,,,,200,2026-02-01 10:15:53.695436,COMP,25.03,25.03,25.04,139400.0,141600.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,201,2026-02-01 10:15:54.717394,RITC,9.85,9.85,9.86,170500.0,194600.0,0,0
,,,,,,201,2026-02-01 10:15:54.717394,COMP,25.03,25.03,25.04,140100.0,141600.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,202,2026-02-01 10:15:55.736793,RITC,9.87,9.85,9.87,191500.0,198400.0,0,0
,,,,,,202,2026-02-01 10:15:55.736793,COMP,25.06,25.03,25.06,140100.0,138600.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,203,2026-02-01 10:15:56.764025,RITC,9.87,9.85,9.87,191500.0,194600.0,0,0
,,,,,,203,2026-02-01 10:15:56.764025,COMP,25.06,25.03,25.06,141300.0,138600.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,204,2026-02-01 10:15:57.795718,RITC,9.85,9.85,9.87,191500.0,192500.0,0,0
,,,,,,204,2026-02-01 10:15:57.795718,COMP,25.06,25.03,25.06,139400.0,138600.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,205,2026-02-01 10:15:58.820315,RITC,9.85,9.85,9.86,191500.0,195600.0,0,0
,,,,,,205,2026-02-01 10:15:58.820315,COMP,25.06,25.03,25.06,138300.0,138600.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,206,2026-02-01 10:15:59.842801,RITC,9.85,9.85,9.86,211600.0,195600.0,0,0
,,,,,,206,2026-02-01 10:15:59.842801,COMP,25.06,25.03,25.06,137700.0,140400.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,207,2026-02-01 10:16:00.861682,RITC,9.85,9.85,9.86,209200.0,195600.0,0,0
,,,,,,207,2026-02-01 10:16:00.861682,COMP,25.07,25.03,25.07,137700.0,140800.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,208,2026-02-01 10:16:01.892598,RITC,9.85,9.85,9.86,207300.0,195600.0,0,0
,,,,,,208,2026-02-01 10:16:01.892598,COMP,25.07,25.05,25.07,139900.0,140800.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,209,2026-02-01 10:16:02.915379,RITC,9.87,9.85,9.87,207300.0,190700.0,0,0
,,,,,,209,2026-02-01 10:16:02.915379,COMP,25.07,25.05,25.07,138100.0,140800.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,210,2026-02-01 10:16:03.932639,RITC,9.88,9.84,9.88,208800.0,189600.0,0,0
,,,,,,210,2026-02-01 10:16:03.932639,COMP,25.07,25.06,25.07,138200.0,140800.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,211,2026-02-01 10:16:04.952616,RITC,9.88,9.84,9.85,208800.0,194200.0,0,0
,,,,,,211,2026-02-01 10:16:04.952616,COMP,25.07,25.06,25.07,138200.0,140900.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,212,2026-02-01 10:16:05.976892,RITC,9.85,9.84,9.88,208800.0,194600.0,0,0
,,,,,,212,2026-02-01 10:16:05.976892,COMP,25.07,25.06,25.07,138200.0,140600.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,213,2026-02-01 10:16:07.002702,RITC,9.83,9.83,9.84,190100.0,193000.0,0,0
,,,,,,213,2026-02-01 10:16:07.002702,COMP,25.07,25.06,25.07,139300.0,140600.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,214,2026-02-01 10:16:08.032294,RITC,9.84,9.87,9.88,211100.0,194600.0,0,0
,,,,,,214,2026-02-01 10:16:08.032294,COMP,25.07,25.06,25.07,138000.0,140600.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,215,2026-02-01 10:16:09.057578,RITC,9.88,9.87,9.88,211100.0,197400.0,0,0
,,,,,,215,2026-02-01 10:16:09.057578,COMP,25.07,25.06,25.07,140100.0,140600.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,216,2026-02-01 10:16:10.088654,RITC,9.88,9.88,9.89,207400.0,197200.0,0,0
,,,,,,216,2026-02-01 10:16:10.088654,COMP,25.08,25.06,25.08,140100.0,140100.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,217,2026-02-01 10:16:11.112668,RITC,9.89,9.9,9.91,203600.0,195800.0,0,0
,,,,,,217,2026-02-01 10:16:11.112668,COMP,25.08,25.06,25.08,139400.0,140100.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,218,2026-02-01 10:16:12.145550,RITC,9.9,9.88,9.89,205500.0,197100.0,0,0
,,,,,,218,2026-02-01 10:16:12.145550,COMP,25.08,25.06,25.08,138700.0,140100.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,219,2026-02-01 10:16:13.170044,RITC,9.87,9.87,9.88,209800.0,197100.0,0,0
,,,,,,219,2026-02-01 10:16:13.170044,COMP,25.09,25.06,25.09,138700.0,140200.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,220,2026-02-01 10:16:14.192815,RITC,9.88,9.87,9.88,209800.0,195000.0,0,0
,,,,,,220,2026-02-01 10:16:14.192815,COMP,25.1,25.06,25.1,138000.0,139100.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,221,2026-02-01 10:16:15.216694,RITC,9.87,9.85,9.87,211300.0,189300.0,0,0
,,,,,,221,2026-02-01 10:16:15.216694,COMP,25.1,25.06,25.1,138000.0,139100.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,222,2026-02-01 10:16:16.240590,RITC,9.83,9.83,9.85,199700.0,190800.0,0,0
,,,,,,222,2026-02-01 10:16:16.240590,COMP,25.1,25.06,25.1,137600.0,139100.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,223,2026-02-01 10:16:17.269576,RITC,9.83,9.83,9.85,178900.0,191200.0,0,0
,,,,,,223,2026-02-01 10:16:17.269576,COMP,25.1,25.07,25.1,136500.0,137700.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,224,2026-02-01 10:16:18.302201,RITC,9.83,9.82,9.83,168900.0,191700.0,0,0
,,,,,,224,2026-02-01 10:16:18.302201,COMP,25.1,25.08,25.1,138400.0,137700.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,225,2026-02-01 10:16:19.328725,RITC,9.83,9.82,9.83,168900.0,192400.0,0,0
,,,,,,225,2026-02-01 10:16:19.328725,COMP,25.1,25.08,25.1,137900.0,137600.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,226,2026-02-01 10:16:20.356522,RITC,9.83,9.82,9.83,168900.0,192400.0,0,0
,,,,,,226,2026-02-01 10:16:20.356522,COMP,25.11,25.08,25.11,137900.0,138000.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,227,2026-02-01 10:16:21.372340,RITC,9.83,9.82,9.83,168900.0,192700.0,0,0
,,,,,,227,2026-02-01 10:16:21.372340,COMP,25.11,25.08,25.11,137700.0,138000.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,228,2026-02-01 10:16:22.382476,RITC,9.81,9.81,9.83,158500.0,194800.0,0,0
,,,,,,228,2026-02-01 10:16:22.382476,COMP,25.12,25.08,25.12,137700.0,131000.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,229,2026-02-01 10:16:23.402972,RITC,9.81,9.79,9.81,148400.0,196900.0,0,0
,,,,,,229,2026-02-01 10:16:23.402972,COMP,25.12,25.08,25.12,137700.0,123500.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,230,2026-02-01 10:16:24.422877,RITC,9.8,9.79,9.8,148400.0,198500.0,0,0
,,,,,,230,2026-02-01 10:16:24.422877,COMP,25.12,25.08,25.12,140200.0,123500.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,232,2026-02-01 10:16:25.455791,RITC,9.79,9.79,9.8,137300.0,200500.0,0,0
,,,,,,232,2026-02-01 10:16:25.455791,COMP,25.12,25.11,25.12,140900.0,123500.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,233,2026-02-01 10:16:26.472754,RITC,9.79,9.77,9.78,125500.0,204400.0,0,0
,,,,,,233,2026-02-01 10:16:26.472754,COMP,25.12,25.11,25.12,139400.0,123500.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,234,2026-02-01 10:16:27.486020,RITC,9.77,9.77,9.78,125500.0,204700.0,0,0
,,,,,,234,2026-02-01 10:16:27.486020,COMP,25.12,25.11,25.12,139400.0,115900.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,235,2026-02-01 10:16:28.502825,RITC,9.77,9.77,9.78,125500.0,204700.0,0,0
,,,,,,235,2026-02-01 10:16:28.502825,COMP,25.12,25.13,25.18,140100.0,108900.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,236,2026-02-01 10:16:29.533123,RITC,9.76,9.76,9.78,113400.0,202500.0,0,0
,,,,,,236,2026-02-01 10:16:29.533123,COMP,25.18,25.13,25.18,138700.0,108900.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,237,2026-02-01 10:16:30.552855,RITC,9.76,9.76,9.78,113400.0,202000.0,0,0
,,,,,,237,2026-02-01 10:16:30.552855,COMP,25.18,25.13,25.18,137700.0,108900.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,238,2026-02-01 10:16:31.566378,RITC,9.74,9.74,9.78,102600.0,204000.0,0,0
,,,,,,238,2026-02-01 10:16:31.566378,COMP,25.19,25.13,25.19,137700.0,95600.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,239,2026-02-01 10:16:32.597457,RITC,9.74,9.74,9.76,102600.0,204000.0,0,0
,,,,,,239,2026-02-01 10:16:32.597457,COMP,25.19,25.13,25.19,136500.0,95600.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,240,2026-02-01 10:16:33.626107,RITC,9.73,9.71,9.73,104500.0,203400.0,0,0
,,,,,,240,2026-02-01 10:16:33.626107,COMP,25.2,25.13,25.2,136500.0,88600.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,241,2026-02-01 10:16:34.643833,RITC,9.7,9.7,9.71,106800.0,204700.0,0,0
,,,,,,241,2026-02-01 10:16:34.643833,COMP,25.2,25.19,25.2,134900.0,82600.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,242,2026-02-01 10:16:35.662843,RITC,9.7,9.7,9.71,106800.0,204700.0,0,0
,,,,,,242,2026-02-01 10:16:35.662843,COMP,25.2,25.21,25.26,134700.0,75400.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,243,2026-02-01 10:16:36.691294,RITC,9.7,9.7,9.71,106800.0,205500.0,0,0
,,,,,,243,2026-02-01 10:16:36.691294,COMP,25.26,25.21,25.26,134700.0,75400.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,244,2026-02-01 10:16:37.703026,RITC,9.7,9.68,9.7,104500.0,203300.0,0,0
,,,,,,244,2026-02-01 10:16:37.703026,COMP,25.26,25.21,25.26,134700.0,75400.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,245,2026-02-01 10:16:38.722901,RITC,9.7,9.68,9.7,104500.0,205000.0,0,0
,,,,,,245,2026-02-01 10:16:38.722901,COMP,25.27,25.21,25.27,134700.0,67800.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,246,2026-02-01 10:16:39.752461,RITC,9.7,9.68,9.7,104500.0,204000.0,0,0
,,,,,,246,2026-02-01 10:16:39.752461,COMP,25.29,25.21,25.29,135900.0,66000.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,247,2026-02-01 10:16:40.782963,RITC,9.67,9.67,9.7,104200.0,202500.0,0,0
,,,,,,247,2026-02-01 10:16:40.782963,COMP,25.29,25.28,25.29,135400.0,66000.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,248,2026-02-01 10:16:41.792828,RITC,9.67,9.67,9.7,104200.0,201500.0,0,0
,,,,,,248,2026-02-01 10:16:41.792828,COMP,25.29,25.28,25.29,137100.0,66000.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,249,2026-02-01 10:16:42.812774,RITC,9.7,9.67,9.7,104200.0,201500.0,0,0
,,,,,,249,2026-02-01 10:16:42.812774,COMP,25.33,25.28,25.33,137100.0,66800.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,250,2026-02-01 10:16:43.832844,RITC,9.67,9.67,9.7,108200.0,201100.0,0,0
,,,,,,250,2026-02-01 10:16:43.832844,COMP,25.33,25.28,25.33,133500.0,66800.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,251,2026-02-01 10:16:44.853002,RITC,9.7,9.7,9.71,129300.0,200700.0,0,0
,,,,,,251,2026-02-01 10:16:44.853002,COMP,25.33,25.33,25.35,134000.0,67300.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,252,2026-02-01 10:16:45.877932,RITC,9.68,9.68,9.71,117100.0,200700.0,0,0
,,,,,,252,2026-02-01 10:16:45.877932,COMP,25.33,25.33,25.35,133000.0,67300.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,253,2026-02-01 10:16:46.883097,RITC,9.68,9.68,9.7,127000.0,199900.0,0,0
,,,,,,253,2026-02-01 10:16:46.883097,COMP,25.35,25.38,25.39,134400.0,66700.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,254,2026-02-01 10:16:47.903165,RITC,9.68,9.68,9.7,138900.0,204000.0,0,0
,,,,,,254,2026-02-01 10:16:47.903165,COMP,25.35,25.38,25.39,134400.0,73300.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,255,2026-02-01 10:16:48.931210,RITC,9.71,9.68,9.71,138900.0,204300.0,0,0
,,,,,,255,2026-02-01 10:16:48.931210,COMP,25.38,25.33,25.35,133000.0,81100.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,256,2026-02-01 10:16:49.942657,RITC,9.71,9.68,9.71,148600.0,201400.0,0,0
,,,,,,256,2026-02-01 10:16:49.942657,COMP,25.35,25.37,25.39,134300.0,79300.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,257,2026-02-01 10:16:50.962922,RITC,9.71,9.68,9.71,161000.0,200300.0,0,0
,,,,,,257,2026-02-01 10:16:50.962922,COMP,25.4,25.37,25.4,134300.0,72800.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,258,2026-02-01 10:16:51.992534,RITC,9.71,9.7,9.71,172800.0,198300.0,0,0
,,,,,,258,2026-02-01 10:16:51.992534,COMP,25.4,25.38,25.4,132800.0,72800.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,259,2026-02-01 10:16:53.015992,RITC,9.72,9.7,9.72,172800.0,199200.0,0,0
,,,,,,259,2026-02-01 10:16:53.015992,COMP,25.42,25.38,25.42,132800.0,66200.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,260,2026-02-01 10:16:54.036122,RITC,9.74,9.74,9.76,184900.0,205700.0,0,0
,,,,,,260,2026-02-01 10:16:54.036122,COMP,25.42,25.38,25.42,134500.0,66200.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,261,2026-02-01 10:16:55.047566,RITC,9.74,9.74,9.76,184900.0,204600.0,0,0
,,,,,,261,2026-02-01 10:16:55.047566,COMP,25.42,25.38,25.42,134500.0,66200.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,262,2026-02-01 10:16:56.068557,RITC,9.76,9.76,9.78,196800.0,205500.0,0,0
,,,,,,262,2026-02-01 10:16:56.068557,COMP,25.44,25.49,25.53,134600.0,66000.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,263,2026-02-01 10:16:57.092742,RITC,9.78,9.76,9.78,196800.0,204800.0,0,0
,,,,,,263,2026-02-01 10:16:57.092742,COMP,25.44,25.49,25.53,134000.0,66000.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,264,2026-02-01 10:16:58.122405,RITC,9.78,9.76,9.78,196800.0,203400.0,0,0
,,,,,,264,2026-02-01 10:16:58.122405,COMP,25.44,25.49,25.53,136100.0,66000.0,0,0
1.0,1.0,1.0,,Welcome to the RITC 2026 Liquidity Risk Case - practice server,Good Luck!,265,2026-02-01 10:16:59.155606,RITC,9.74,9.74,9.75,184900.0,204400.0,0,0
,,,,,,265,2026-02-01 10:16:59.155606,COMP,25.44,25.49,25.52,136100.0,73100.0,0,0
