ticker,last_price,bid_price,ask_price,BUY_ANON,SELL_ANON,BUY_GIOT-1,BUY_DUBL-6,BUY_COLA-6,BUY_OTWA-1,SELL_GIOT-1,SELL_OTWA-1,tick,timestamp,news_news_id,news_period,news_tick,news_ticker,news_headline,news_body
TGX,43.75,0.0,0.0,50000000.0,50000000.0,0,0,0,0,0,0,1,2026-02-04 21:28:26.828619,1.0,1.0,1.0,,Welcome to the RITC 2026 Merger Arbitrage Case - practice server,Good Luck!
PHR,47.5,0.0,0.0,50000000.0,50000000.0,0,0,0,0,0,0,1,2026-02-04 21:28:26.828619,,,,,,
BYL,43.5,0.0,0.0,50000000.0,50000000.0,0,0,0,0,0,0,1,2026-02-04 21:28:26.828619,,,,,,
CLD,79.3,0.0,0.0,50000000.0,50000000.0,0,0,0,0,0,0,1,2026-02-04 21:28:26.828619,,,,,,
GGD,31.45,0.0,0.0,50000000.0,50000000.0,0,0,0,0,0,0,1,2026-02-04 21:28:26.828619,,,,,,
PNR,59.8,0.0,0.0,50000000.0,50000000.0,0,0,0,0,0,0,1,2026-02-04 21:28:26.828619,,,,,,
FSR,30.5,0.0,0.0,50000000.0,50000000.0,0,0,0,0,0,0,1,2026-02-04 21:28:26.828619,,,,,,
ATB,62.2,0.0,0.0,50000000.0,50000000.0,0,0,0,0,0,0,1,2026-02-04 21:28:26.828619,,,,,,
SPK,52.81,0.0,0.0,50000000.0,50000000.0,0,0,0,0,0,0,1,2026-02-04 21:28:26.828619,,,,,,
EEC,48.0,0.0,0.0,50000000.0,50000000.0,0,0,0,0,0,0,1,2026-02-04 21:28:26.828619,,,,,,
TGX,43.72,43.71,43.73,50000000.0,50000000.0,0,0,0,0,0,0,2,2026-02-04 21:28:27.957476
PHR,47.87,47.86,47.88,50000000.0,50000000.0,0,0,0,0,0,0,2,2026-02-04 21:28:27.957476
BYL,43.37,43.36,43.38,50000000.0,50000000.0,0,0,0,0,0,0,2,2026-02-04 21:28:27.957476
CLD,79.0,78.99,79.01,50000000.0,50000000.0,0,0,0,0,0,0,2,2026-02-04 21:28:27.957476
GGD,31.4,31.39,31.41,50000000.0,50000000.0,0,0,0,0,0,0,2,2026-02-04 21:28:27.957476
PNR,59.24,59.23,59.25,50000000.0,50000000.0,0,0,0,0,0,0,2,2026-02-04 21:28:27.957476
FSR,30.54,30.53,30.55,50000000.0,50000000.0,0,0,0,0,0,0,2,2026-02-04 21:28:27.957476
ATB,62.08,62.07,62.09,50000000.0,50000000.0,0,0,0,0,0,0,2,2026-02-04 21:28:27.957476
SPK,52.85,52.84,52.86,50000000.0,50000000.0,0,0,0,0,0,0,2,2026-02-04 21:28:27.957476
EEC,47.99,47.98,48.0,50000000.0,50000000.0,0,0,0,0,0,0,2,2026-02-04 21:28:27.957476
TGX,43.75,43.74,43.76,50000000.0,50000000.0,0,0,0,0,0,0,3,2026-02-04 21:28:29.025804
PHR,47.68,47.67,47.69,50000000.0,50000000.0,0,0,0,0,0,0,3,2026-02-04 21:28:29.025804
BYL,43.08,43.07,43.09,50000000.0,50000000.0,0,0,0,0,0,0,3,2026-02-04 21:28:29.025804
CLD,78.37,78.36,78.38,50000000.0,50000000.0,0,0,0,0,0,0,3,2026-02-04 21:28:29.025804
GGD,31.43,31.42,31.44,50000000.0,50000000.0,0,0,0,0,0,0,3,2026-02-04 21:28:29.025804
PNR,59.32,59.31,59.33,50000000.0,50000000.0,0,0,0,0,0,0,3,2026-02-04 21:28:29.025804
FSR,30.53,30.52,30.54,50000000.0,50000000.0,0,0,0,0,0,0,3,2026-02-04 21:28:29.025804
ATB,61.95,61.94,61.96,50000000.0,50000000.0,0,0,0,0,0,0,3,2026-02-04 21:28:29.025804
SPK,52.8,52.79,52.81,50000000.0,50000000.0,0,0,0,0,0,0,3,2026-02-04 21:28:29.025804
EEC,48.02,48.01,48.03,50000000.0,50000000.0,0,0,0,0,0,0,3,2026-02-04 21:28:29.025804
TGX,43.76,43.75,43.77,50000000.0,50000000.0,0,0,0,0,0,0,4,2026-02-04 21:28:29.639608
PHR,47.83,47.82,47.84,50000000.0,50000000.0,0,0,0,0,0,0,4,2026-02-04 21:28:29.639608
BYL,43.13,43.12,43.14,50000000.0,50000000.0,0,0,0,0,0,0,4,2026-02-04 21:28:29.639608
CLD,78.54,78.53,78.55,50000000.0,50000000.0,0,0,0,0,0,0,4,2026-02-04 21:28:29.639608
GGD,31.4,31.39,31.41,50000000.0,50000000.0,0,0,0,0,0,0,4,2026-02-04 21:28:29.639608
PNR,58.99,58.98,59.0,50000000.0,50000000.0,0,0,0,0,0,0,4,2026-02-04 21:28:29.639608
FSR,30.57,30.56,30.58,50000000.0,50000000.0,0,0,0,0,0,0,4,2026-02-04 21:28:29.639608
ATB,61.93,61.92,61.94,50000000.0,50000000.0,0,0,0,0,0,0,4,2026-02-04 21:28:29.639608
SPK,52.83,52.82,52.84,50000000.0,50000000.0,0,0,0,0,0,0,4,2026-02-04 21:28:29.639608
EEC,48.02,48.01,48.03,50000000.0,50000000.0,0,0,0,0,0,0,4,2026-02-04 21:28:29.639608
TGX,43.78,43.77,43.79,50000000.0,50000000.0,0,0,0,0,0,0,5,2026-02-04 21:28:30.695319
PHR,48.04,48.03,48.05,50000000.0,50000000.0,0,0,0,0,0,0,5,2026-02-04 21:28:30.695319
BYL,43.39,43.38,43.4,50000000.0,50000000.0,0,0,0,0,0,0,5,2026-02-04 21:28:30.695319
CLD,79.19,79.18,79.2,50000000.0,50000000.0,0,0,0,0,0,0,5,2026-02-04 21:28:30.695319
GGD,31.47,31.46,31.48,50000000.0,50000000.0,0,0,0,0,0,0,5,2026-02-04 21:28:30.695319
PNR,59.16,59.15,59.17,50000000.0,50000000.0,0,0,0,0,0,0,5,2026-02-04 21:28:30.695319
FSR,30.53,30.52,30.54,50000000.0,50000000.0,0,0,0,0,0,0,5,2026-02-04 21:28:30.695319
ATB,61.99,61.98,62.0,50000000.0,50000000.0,0,0,0,0,0,0,5,2026-02-04 21:28:30.695319
SPK,52.79,52.78,52.8,50000000.0,50000000.0,0,0,0,0,0,0,5,2026-02-04 21:28:30.695319
EEC,47.97,47.96,47.98,50000000.0,50000000.0,0,0,0,0,0,0,5,2026-02-04 21:28:30.695319
TGX,43.72,43.71,43.73,50000000.0,50000000.0,0,0,0,0,0,0,6,2026-02-04 21:28:31.786446
PHR,48.52,48.51,48.53,50000000.0,50000000.0,0,0,0,0,0,0,6,2026-02-04 21:28:31.786446
BYL,43.57,43.56,43.58,50000000.0,50000000.0,0,0,0,0,0,0,6,2026-02-04 21:28:31.786446
CLD,79.65,79.64,79.66,50000000.0,50000000.0,0,0,0,0,0,0,6,2026-02-04 21:28:31.786446
GGD,31.48,31.47,31.49,50000000.0,50000000.0,0,0,0,0,0,0,6,2026-02-04 21:28:31.786446
PNR,59.34,59.33,59.35,50000000.0,50000000.0,0,0,0,0,0,0,6,2026-02-04 21:28:31.786446
FSR,30.48,30.47,30.49,50000000.0,50000000.0,0,0,0,0,0,0,6,2026-02-04 21:28:31.786446
ATB,62.23,62.22,62.24,50000000.0,50000000.0,0,0,0,0,0,0,6,2026-02-04 21:28:31.786446
SPK,52.82,52.81,52.83,50000000.0,50000000.0,0,0,0,0,0,0,6,2026-02-04 21:28:31.786446
EEC,48.11,48.1,48.12,50000000.0,50000000.0,0,0,0,0,0,0,6,2026-02-04 21:28:31.786446
TGX,43.66,43.65,43.67,50000000.0,50000000.0,0,0,0,0,0,0,7,2026-02-04 21:28:32.913480
PHR,48.67,48.66,48.68,50000000.0,50000000.0,0,0,0,0,0,0,7,2026-02-04 21:28:32.913480
BYL,43.6,43.59,43.61,50000000.0,50000000.0,0,0,0,0,0,0,7,2026-02-04 21:28:32.913480
CLD,79.71,79.7,79.72,50000000.0,50000000.0,0,0,0,0,0,0,7,2026-02-04 21:28:32.913480
GGD,31.56,31.55,31.57,50000000.0,50000000.0,0,0,0,0,0,0,7,2026-02-04 21:28:32.913480
PNR,59.69,59.68,59.7,50000000.0,50000000.0,0,0,0,0,0,0,7,2026-02-04 21:28:32.913480
FSR,30.49,30.48,30.5,50000000.0,50000000.0,0,0,0,0,0,0,7,2026-02-04 21:28:32.913480
ATB,62.09,62.08,62.1,50000000.0,50000000.0,0,0,0,0,0,0,7,2026-02-04 21:28:32.913480
SPK,52.82,52.81,52.83,50000000.0,50000000.0,0,0,0,0,0,0,7,2026-02-04 21:28:32.913480
EEC,47.94,47.93,47.95,50000000.0,50000000.0,0,0,0,0,0,0,7,2026-02-04 21:28:32.913480
TGX,43.71,43.7,43.72,50000000.0,50000000.0,0,0,0,0,0,0,8,2026-02-04 21:28:33.987245
PHR,48.38,48.37,48.39,50000000.0,50000000.0,0,0,0,0,0,0,8,2026-02-04 21:28:33.987245
BYL,43.67,43.66,43.68,50000000.0,50000000.0,0,0,0,0,0,0,8,2026-02-04 21:28:33.987245
CLD,79.95,79.94,79.96,50000000.0,50000000.0,0,0,0,0,0,0,8,2026-02-04 21:28:33.987245
GGD,31.6,31.59,31.61,50000000.0,50000000.0,0,0,0,0,0,0,8,2026-02-04 21:28:33.987245
PNR,59.73,59.72,59.74,50000000.0,50000000.0,0,0,0,0,0,0,8,2026-02-04 21:28:33.987245
FSR,30.41,30.4,30.42,50000000.0,50000000.0,0,0,0,0,0,0,8,2026-02-04 21:28:33.987245
ATB,62.06,62.05,62.07,50000000.0,50000000.0,0,0,0,0,0,0,8,2026-02-04 21:28:33.987245
SPK,52.94,52.93,52.95,50000000.0,50000000.0,0,0,0,0,0,0,8,2026-02-04 21:28:33.987245
EEC,48.14,48.13,48.15,50000000.0,50000000.0,0,0,0,0,0,0,8,2026-02-04 21:28:33.987245
TGX,43.65,43.64,43.66,50000000.0,50000000.0,0,0,0,0,0,0,9,2026-02-04 21:28:35.056277
PHR,48.27,48.26,48.28,50000000.0,50000000.0,0,0,0,0,0,0,9,2026-02-04 21:28:35.056277
BYL,43.77,43.76,43.78,50000000.0,50000000.0,0,0,0,0,0,0,9,2026-02-04 21:28:35.056277
CLD,80.12,80.11,80.13,50000000.0,50000000.0,0,0,0,0,0,0,9,2026-02-04 21:28:35.056277
GGD,31.63,31.62,31.64,50000000.0,50000000.0,0,0,0,0,0,0,9,2026-02-04 21:28:35.056277
PNR,59.94,59.93,59.95,50000000.0,50000000.0,0,0,0,0,0,0,9,2026-02-04 21:28:35.056277
FSR,30.42,30.41,30.43,50000000.0,50000000.0,0,0,0,0,0,0,9,2026-02-04 21:28:35.056277
ATB,61.93,61.92,61.94,50000000.0,50000000.0,0,0,0,0,0,0,9,2026-02-04 21:28:35.056277
SPK,52.86,52.85,52.87,50000000.0,50000000.0,0,0,0,0,0,0,9,2026-02-04 21:28:35.056277
EEC,48.05,48.04,48.06,50000000.0,50000000.0,0,0,0,0,0,0,9,2026-02-04 21:28:35.056277
TGX,43.64,43.63,43.65,50000000.0,50000000.0,0,0,0,0,0,0,10,2026-02-04 21:28:36.189993
PHR,48.26,48.25,48.27,50000000.0,50000000.0,0,0,0,0,0,0,10,2026-02-04 21:28:36.189993
BYL,43.75,43.74,43.76,50000000.0,50000000.0,0,0,0,0,0,0,10,2026-02-04 21:28:36.189993
CLD,80.15,80.14,80.16,50000000.0,50000000.0,0,0,0,0,0,0,10,2026-02-04 21:28:36.189993
GGD,31.69,31.68,31.7,50000000.0,50000000.0,0,0,0,0,0,0,10,2026-02-04 21:28:36.189993
PNR,59.75,59.74,59.76,50000000.0,50000000.0,0,0,0,0,0,0,10,2026-02-04 21:28:36.189993
FSR,30.32,30.31,30.33,50000000.0,50000000.0,0,0,0,0,0,0,10,2026-02-04 21:28:36.189993
ATB,61.58,61.57,61.59,50000000.0,50000000.0,0,0,0,0,0,0,10,2026-02-04 21:28:36.189993
SPK,52.84,52.83,52.85,50000000.0,50000000.0,0,0,0,0,0,0,10,2026-02-04 21:28:36.189993
EEC,48.1,48.09,48.11,50000000.0,50000000.0,0,0,0,0,0,0,10,2026-02-04 21:28:36.189993
TGX,43.64,43.63,43.65,50000000.0,50000000.0,0,0,0,0,0,0,11,2026-02-04 21:28:36.874183
PHR,48.13,48.12,48.14,50000000.0,50000000.0,0,0,0,0,0,0,11,2026-02-04 21:28:36.874183
BYL,43.64,43.63,43.65,50000000.0,50000000.0,0,0,0,0,0,0,11,2026-02-04 21:28:36.874183
CLD,79.93,79.92,79.94,50000000.0,50000000.0,0,0,0,0,0,0,11,2026-02-04 21:28:36.874183
GGD,31.67,31.66,31.68,50000000.0,50000000.0,0,0,0,0,0,0,11,2026-02-04 21:28:36.874183
PNR,59.37,59.36,59.38,50000000.0,50000000.0,0,0,0,0,0,0,11,2026-02-04 21:28:36.874183
FSR,30.31,30.3,30.32,50000000.0,50000000.0,0,0,0,0,0,0,11,2026-02-04 21:28:36.874183
ATB,61.21,61.2,61.22,50000000.0,50000000.0,0,0,0,0,0,0,11,2026-02-04 21:28:36.874183
SPK,52.95,52.94,52.96,50000000.0,50000000.0,0,0,0,0,0,0,11,2026-02-04 21:28:36.874183
EEC,48.28,48.27,48.29,50000000.0,50000000.0,0,0,0,0,0,0,11,2026-02-04 21:28:36.874183
TGX,43.64,43.63,43.65,50000000.0,50000000.0,0,0,0,0,0,0,12,2026-02-04 21:28:37.930527
PHR,48.23,48.22,48.24,50000000.0,50000000.0,0,0,0,0,0,0,12,2026-02-04 21:28:37.930527
BYL,43.59,43.58,43.6,50000000.0,50000000.0,0,0,0,0,0,0,12,2026-02-04 21:28:37.930527
CLD,79.88,79.87,79.89,50000000.0,50000000.0,0,0,0,0,0,0,12,2026-02-04 21:28:37.930527
GGD,31.65,31.64,31.66,50000000.0,50000000.0,0,0,0,0,0,0,12,2026-02-04 21:28:37.930527
PNR,59.43,59.42,59.44,50000000.0,50000000.0,0,0,0,0,0,0,12,2026-02-04 21:28:37.930527
FSR,30.27,30.26,30.28,50000000.0,50000000.0,0,0,0,0,0,0,12,2026-02-04 21:28:37.930527
ATB,61.0,60.99,61.01,50000000.0,50000000.0,0,0,0,0,0,0,12,2026-02-04 21:28:37.930527
SPK,52.83,52.82,52.84,50000000.0,50000000.0,0,0,0,0,0,0,12,2026-02-04 21:28:37.930527
EEC,48.13,48.12,48.14,50000000.0,50000000.0,0,0,0,0,0,0,12,2026-02-04 21:28:37.930527
TGX,43.61,43.6,43.62,50000000.0,50000000.0,0,0,0,0,0,0,13,2026-02-04 21:28:38.979488
PHR,48.55,48.54,48.56,50000000.0,50000000.0,0,0,0,0,0,0,13,2026-02-04 21:28:38.979488
BYL,43.83,43.82,43.84,50000000.0,50000000.0,0,0,0,0,0,0,13,2026-02-04 21:28:38.979488
CLD,80.39,80.38,80.4,50000000.0,50000000.0,0,0,0,0,0,0,13,2026-02-04 21:28:38.979488
GGD,31.65,31.64,31.66,50000000.0,50000000.0,0,0,0,0,0,0,13,2026-02-04 21:28:38.979488
PNR,59.46,59.45,59.47,50000000.0,50000000.0,0,0,0,0,0,0,13,2026-02-04 21:28:38.979488
FSR,30.25,30.24,30.26,50000000.0,50000000.0,0,0,0,0,0,0,13,2026-02-04 21:28:38.979488
ATB,61.16,61.15,61.17,50000000.0,50000000.0,0,0,0,0,0,0,13,2026-02-04 21:28:38.979488
SPK,52.95,52.94,52.96,50000000.0,50000000.0,0,0,0,0,0,0,13,2026-02-04 21:28:38.979488
EEC,48.38,48.37,48.39,50000000.0,50000000.0,0,0,0,0,0,0,13,2026-02-04 21:28:38.979488
TGX,43.62,43.61,43.63,50000000.0,50000000.0,0,0,0,0,0,0,14,2026-02-04 21:28:40.036831
PHR,48.87,48.86,48.88,50000000.0,50000000.0,0,0,0,0,0,0,14,2026-02-04 21:28:40.036831
BYL,43.71,43.7,43.72,50000000.0,50000000.0,0,0,0,0,0,0,14,2026-02-04 21:28:40.036831
CLD,80.11,80.1,80.12,50000000.0,50000000.0,0,0,0,0,0,0,14,2026-02-04 21:28:40.036831
GGD,31.72,31.71,31.73,50000000.0,50000000.0,0,0,0,0,0,0,14,2026-02-04 21:28:40.036831
PNR,59.55,59.54,59.56,50000000.0,50000000.0,0,0,0,0,0,0,14,2026-02-04 21:28:40.036831
FSR,30.21,30.2,30.22,50000000.0,50000000.0,0,0,0,0,0,0,14,2026-02-04 21:28:40.036831
ATB,61.45,61.44,61.46,50000000.0,50000000.0,0,0,0,0,0,0,14,2026-02-04 21:28:40.036831
SPK,53.04,53.03,53.05,50000000.0,50000000.0,0,0,0,0,0,0,14,2026-02-04 21:28:40.036831
EEC,48.35,48.34,48.36,50000000.0,50000000.0,0,0,0,0,0,0,14,2026-02-04 21:28:40.036831
TGX,43.6,43.59,43.61,50000000.0,50000000.0,0,0,0,0,0,0,15,2026-02-04 21:28:41.121266
PHR,49.58,49.57,49.59,50000000.0,50000000.0,0,0,0,0,0,0,15,2026-02-04 21:28:41.121266
BYL,43.92,43.91,43.93,50000000.0,50000000.0,0,0,0,0,0,0,15,2026-02-04 21:28:41.121266
CLD,80.58,80.57,80.59,50000000.0,50000000.0,0,0,0,0,0,0,15,2026-02-04 21:28:41.121266
GGD,31.67,31.66,31.68,50000000.0,50000000.0,0,0,0,0,0,0,15,2026-02-04 21:28:41.121266
PNR,59.33,59.32,59.34,50000000.0,50000000.0,0,0,0,0,0,0,15,2026-02-04 21:28:41.121266
FSR,30.17,30.16,30.18,50000000.0,50000000.0,0,0,0,0,0,0,15,2026-02-04 21:28:41.121266
ATB,61.3,61.29,61.31,50000000.0,50000000.0,0,0,0,0,0,0,15,2026-02-04 21:28:41.121266
SPK,53.02,53.01,53.03,50000000.0,50000000.0,0,0,0,0,0,0,15,2026-02-04 21:28:41.121266
EEC,48.34,48.33,48.35,50000000.0,50000000.0,0,0,0,0,0,0,15,2026-02-04 21:28:41.121266
TGX,43.7,43.69,43.71,50000000.0,50000000.0,0,0,0,0,0,0,16,2026-02-04 21:28:41.735512
PHR,49.49,49.48,49.5,50000000.0,50000000.0,0,0,0,0,0,0,16,2026-02-04 21:28:41.735512
BYL,43.73,43.72,43.74,50000000.0,50000000.0,0,0,0,0,0,0,16,2026-02-04 21:28:41.735512
CLD,80.2,80.19,80.21,50000000.0,50000000.0,0,0,0,0,0,0,16,2026-02-04 21:28:41.735512
GGD,31.61,31.6,31.62,50000000.0,50000000.0,0,0,0,0,0,0,16,2026-02-04 21:28:41.735512
PNR,59.37,59.36,59.38,50000000.0,50000000.0,0,0,0,0,0,0,16,2026-02-04 21:28:41.735512
FSR,30.22,30.21,30.23,50000000.0,50000000.0,0,0,0,0,0,0,16,2026-02-04 21:28:41.735512
ATB,61.09,61.08,61.1,50000000.0,50000000.0,0,0,0,0,0,0,16,2026-02-04 21:28:41.735512
SPK,52.87,52.86,52.88,50000000.0,50000000.0,0,0,0,0,0,0,16,2026-02-04 21:28:41.735512
EEC,48.14,48.13,48.15,50000000.0,50000000.0,0,0,0,0,0,0,16,2026-02-04 21:28:41.735512
TGX,43.68,43.67,43.69,50000000.0,50000000.0,0,0,0,0,0,0,17,2026-02-04 21:28:42.883084
PHR,49.74,49.73,49.75,50000000.0,50000000.0,0,0,0,0,0,0,17,2026-02-04 21:28:42.883084
BYL,44.0,43.99,44.01,50000000.0,50000000.0,0,0,0,0,0,0,17,2026-02-04 21:28:42.883084
CLD,80.86,80.85,80.87,50000000.0,50000000.0,0,0,0,0,0,0,17,2026-02-04 21:28:42.883084
GGD,31.66,31.65,31.67,50000000.0,50000000.0,0,0,0,0,0,0,17,2026-02-04 21:28:42.883084
PNR,59.45,59.44,59.46,50000000.0,50000000.0,0,0,0,0,0,0,17,2026-02-04 21:28:42.883084
FSR,30.21,30.2,30.22,50000000.0,50000000.0,0,0,0,0,0,0,17,2026-02-04 21:28:42.883084
ATB,61.11,61.1,61.12,50000000.0,50000000.0,0,0,0,0,0,0,17,2026-02-04 21:28:42.883084
SPK,52.83,52.82,52.84,50000000.0,50000000.0,0,0,0,0,0,0,17,2026-02-04 21:28:42.883084
EEC,48.13,48.12,48.14,50000000.0,50000000.0,0,0,0,0,0,0,17,2026-02-04 21:28:42.883084
TGX,43.69,43.68,43.7,50000000.0,50000000.0,0,0,0,0,0,0,18,2026-02-04 21:28:43.972066
PHR,49.23,49.22,49.24,50000000.0,50000000.0,0,0,0,0,0,0,18,2026-02-04 21:28:43.972066
BYL,43.91,43.9,43.92,50000000.0,50000000.0,0,0,0,0,0,0,18,2026-02-04 21:28:43.972066
CLD,80.66,80.65,80.67,50000000.0,50000000.0,0,0,0,0,0,0,18,2026-02-04 21:28:43.972066
GGD,31.6,31.59,31.61,50000000.0,50000000.0,0,0,0,0,0,0,18,2026-02-04 21:28:43.972066
PNR,59.56,59.55,59.57,50000000.0,50000000.0,0,0,0,0,0,0,18,2026-02-04 21:28:43.972066
FSR,30.25,30.24,30.26,50000000.0,50000000.0,0,0,0,0,0,0,18,2026-02-04 21:28:43.972066
ATB,60.83,60.82,60.84,50000000.0,50000000.0,0,0,0,0,0,0,18,2026-02-04 21:28:43.972066
SPK,52.64,52.63,52.65,50000000.0,50000000.0,0,0,0,0,0,0,18,2026-02-04 21:28:43.972066
EEC,47.79,47.78,47.8,50000000.0,50000000.0,0,0,0,0,0,0,18,2026-02-04 21:28:43.972066
TGX,43.68,43.67,43.69,50000000.0,50000000.0,0,0,0,0,0,0,19,2026-02-04 21:28:45.041336
PHR,49.58,49.57,49.59,50000000.0,50000000.0,0,0,0,0,0,0,19,2026-02-04 21:28:45.041336
BYL,43.88,43.87,43.89,50000000.0,50000000.0,0,0,0,0,0,0,19,2026-02-04 21:28:45.041336
CLD,80.58,80.57,80.59,50000000.0,50000000.0,0,0,0,0,0,0,19,2026-02-04 21:28:45.041336
GGD,31.52,31.51,31.53,50000000.0,50000000.0,0,0,0,0,0,0,19,2026-02-04 21:28:45.041336
PNR,59.79,59.78,59.8,50000000.0,50000000.0,0,0,0,0,0,0,19,2026-02-04 21:28:45.041336
FSR,30.3,30.29,30.31,50000000.0,50000000.0,0,0,0,0,0,0,19,2026-02-04 21:28:45.041336
ATB,60.65,60.64,60.66,50000000.0,50000000.0,0,0,0,0,0,0,19,2026-02-04 21:28:45.041336
SPK,52.69,52.68,52.7,50000000.0,50000000.0,0,0,0,0,0,0,19,2026-02-04 21:28:45.041336
EEC,47.92,47.91,47.93,50000000.0,50000000.0,0,0,0,0,0,0,19,2026-02-04 21:28:45.041336
TGX,43.71,43.7,43.72,50000000.0,50000000.0,0,0,0,0,0,0,20,2026-02-04 21:28:46.161580
PHR,49.65,49.64,49.66,50000000.0,50000000.0,0,0,0,0,0,0,20,2026-02-04 21:28:46.161580
BYL,43.79,43.78,43.8,50000000.0,50000000.0,0,0,0,0,0,0,20,2026-02-04 21:28:46.161580
CLD,80.32,80.31,80.33,50000000.0,50000000.0,0,0,0,0,0,0,20,2026-02-04 21:28:46.161580
GGD,31.49,31.48,31.5,50000000.0,50000000.0,0,0,0,0,0,0,20,2026-02-04 21:28:46.161580
PNR,60.17,60.16,60.18,50000000.0,50000000.0,0,0,0,0,0,0,20,2026-02-04 21:28:46.161580
FSR,30.27,30.26,30.28,50000000.0,50000000.0,0,0,0,0,0,0,20,2026-02-04 21:28:46.161580
ATB,60.56,60.55,60.57,50000000.0,50000000.0,0,0,0,0,0,0,20,2026-02-04 21:28:46.161580
SPK,52.67,52.65,52.67,50000000.0,50000000.0,0,0,0,0,0,0,20,2026-02-04 21:28:46.161580
EEC,47.95,47.94,47.96,50000000.0,50000000.0,0,0,0,0,0,0,20,2026-02-04 21:28:46.161580
TGX,43.77,43.76,43.78,50000000.0,50000000.0,0,0,0,0,0,0,21,2026-02-04 21:28:46.753037
PHR,49.15,49.14,49.16,50000000.0,50000000.0,0,0,0,0,0,0,21,2026-02-04 21:28:46.753037
BYL,43.84,43.83,43.85,50000000.0,50000000.0,0,0,0,0,0,0,21,2026-02-04 21:28:46.753037
CLD,80.4,80.39,80.41,50000000.0,50000000.0,0,0,0,0,0,0,21,2026-02-04 21:28:46.753037
GGD,31.44,31.43,31.45,50000000.0,50000000.0,0,0,0,0,0,0,21,2026-02-04 21:28:46.753037
PNR,60.27,60.26,60.28,50000000.0,50000000.0,0,0,0,0,0,0,21,2026-02-04 21:28:46.753037
FSR,30.41,30.4,30.42,50000000.0,50000000.0,0,0,0,0,0,0,21,2026-02-04 21:28:46.753037
ATB,60.62,60.61,60.63,50000000.0,50000000.0,0,0,0,0,0,0,21,2026-02-04 21:28:46.753037
SPK,52.67,52.66,52.68,50000000.0,50000000.0,0,0,0,0,0,0,21,2026-02-04 21:28:46.753037
EEC,47.92,47.91,47.93,50000000.0,50000000.0,0,0,0,0,0,0,21,2026-02-04 21:28:46.753037
TGX,43.83,43.82,43.84,50000000.0,50000000.0,0,0,0,0,0,0,22,2026-02-04 21:28:47.854957
PHR,48.64,48.63,48.65,50000000.0,50000000.0,0,0,0,0,0,0,22,2026-02-04 21:28:47.854957
BYL,43.4,43.39,43.41,50000000.0,50000000.0,0,0,0,0,0,0,22,2026-02-04 21:28:47.854957
CLD,79.36,79.35,79.37,50000000.0,50000000.0,0,0,0,0,0,0,22,2026-02-04 21:28:47.854957
GGD,31.36,31.35,31.37,50000000.0,50000000.0,0,0,0,0,0,0,22,2026-02-04 21:28:47.854957
PNR,59.84,59.83,59.85,50000000.0,50000000.0,0,0,0,0,0,0,22,2026-02-04 21:28:47.854957
FSR,30.42,30.41,30.43,50000000.0,50000000.0,0,0,0,0,0,0,22,2026-02-04 21:28:47.854957
ATB,60.8,60.79,60.81,50000000.0,50000000.0,0,0,0,0,0,0,22,2026-02-04 21:28:47.854957
SPK,52.84,52.83,52.85,50000000.0,50000000.0,0,0,0,0,0,0,22,2026-02-04 21:28:47.854957
EEC,48.15,48.14,48.16,50000000.0,50000000.0,0,0,0,0,0,0,22,2026-02-04 21:28:47.854957
TGX,43.88,43.87,43.89,50000000.0,50000000.0,0,0,0,0,0,0,23,2026-02-04 21:28:49.035652
PHR,48.87,48.86,48.88,50000000.0,50000000.0,0,0,0,0,0,0,23,2026-02-04 21:28:49.035652
BYL,43.33,43.32,43.34,50000000.0,50000000.0,0,0,0,0,0,0,23,2026-02-04 21:28:49.035652
CLD,79.15,79.14,79.16,50000000.0,50000000.0,0,0,0,0,0,0,23,2026-02-04 21:28:49.035652
GGD,31.36,31.35,31.37,50000000.0,50000000.0,0,0,0,0,0,0,23,2026-02-04 21:28:49.035652
PNR,59.78,59.77,59.79,50000000.0,50000000.0,0,0,0,0,0,0,23,2026-02-04 21:28:49.035652
FSR,30.43,30.42,30.44,50000000.0,50000000.0,0,0,0,0,0,0,23,2026-02-04 21:28:49.035652
ATB,60.39,60.38,60.4,50000000.0,50000000.0,0,0,0,0,0,0,23,2026-02-04 21:28:49.035652
SPK,52.86,52.85,52.87,50000000.0,50000000.0,0,0,0,0,0,0,23,2026-02-04 21:28:49.035652
EEC,48.21,48.2,48.22,50000000.0,50000000.0,0,0,0,0,0,0,23,2026-02-04 21:28:49.035652
